name,entries/usernames,entries/emails,breach_date
MyHeritage.com,0,86739843,2017-10-26
BlackHatDevil.com,0,14286,0000-00-00
Brazzers.com,0,795143,2013-04-01
Paxful.com,0,283050,0000-00-00
Wanadoo,0,137847,0000-00-00
Aternos.org,823765,896442,2015-12-06
ButterFlyLabs.com,0,18451,2015-00-00
Cfire.mail.ru,8715255,9990285,2016-08-08
MMORG.net,0,2341848,0000-00-00
MineSerwer.pl,0,11323,0000-00-00
FFShrine.org,0,491121,2015-09-18
Wallet.btc.com,0,12510,0000-00-00
MerlinsMagicBitcoins.com,0,1531,0000-00-00
AnyWhere.xxx,0,512694,0000-00-00
MythicalWorld.net,0,73697,2015-10-00
Poloniex.com,0,949697,0000-00-00
Hitfinex,0,441869,0000-00-00
Coins.numizmat.net,0,2911,0000-00-00
Parapa.mail.ru,4275787,4686350,2016-08-08
CapitalGames.com,0,430404,2015-11-00
Cafepress.com,0,10069713,2019-02-20
Cannabiscardpay.com,0,10828,2017-11-00
Dailymotion.com,899129,1182855,2016-10-20
Clubfactory.com,0,10842,0000-00-00
FrostLand,0,343199,0000-00-00
Nextgenupdate.com,995219,1040418,2014-01-00
Hmps.in,0,123578,2019-10-00
Xoffer.hk,0,37261,0000-00-00
Evgexacraft.ru,0,295606,0000-00-00
Xpgamesaves.com,0,739574,2016-01-00
Lacedrecords.co,0,52146,0000-00-00
Bondagestory.biz,0,37512,0000-00-00
MemberReportAccess.com,0,888962,0000-00-00
Gfycat.com,0,146086,0000-00-00
FoxyBingo.com,0,258097,2007-04-00
Hongfire.com,746197,830963,2015-03-01
iMesh.com,40430905,42962088,2013-09-22
Iqrashop.com,0,130211,0000-00-00
Powerbot.org,124987,427584,2014-09-01
CheatGamer.com,0,337122,0000-00-00
Avvo.com,0,1831760,0000-00-00
CashCrate.com,0,6457026,2016-11-17
Creocommunity.com,0,188684,2018-00-00
Forums.Cdprojektred.com,0,623161,0000-00-00
Dogewallet.com,0,22305,2014-01-00
StockX.com,6649299,8834477,2019-07-26
Gameshot.net,0,300062,2017-11-00
Duelingnetwork.com,5648717,6235508,2017-03-29
BlankMediaGames.com,3212007,3307652,2018-12-28
WorldPokerTour.com,0,89361,0000-00-00
Lotro.com,973602,918518,2013-08-00
Fotoboom.com,0,88498,0000-00-00
PvPWars.net,0,11825,0000-00-00
OmegaCraft.cl,0,1277,0000-00-00
EpicGames.com,84174,81674,2016-08-00
ShoppingBitcoins.com,0,2974,0000-00-00
Forums.xkcd.com,68730,269202,2019-07-01
Renren.com,0,3028497,2011-12-00
Bendercraft.ru,0,157376,0000-00-00
Elance.com,0,1253013,2009-01-01
Liancaijing.com,0,122871,0000-00-00
Hostinger,0,311577,0000-00-00
Mediafire.com,0,138534,0000-00-00
Frozencraft.ru,0,27607,2015-02-00
Forbes.com,0,266853,2014-02-15
Whitepages.com,0,2163135,2016-06-27
Stickam.com,504087,532797,2018-00-00
Playforceone.com,0,213127,0000-00-00
Coinmama.com,0,226604,2017-08-03
Xclan.org,0,11586,0000-00-00
GFAN.com,0,7291019,2016-10-10
Hautelook.com,0,13713293,2018-08-07
Mpgh.net,0,2669584,2015-10-22
PubPit.com,0,51178,0000-00-00
Kraken.com,0,14363,0000-00-00
Animoto.com,0,8619540,2018-07-10
R2Games.com,6844229,8173288,2015-11-01
Bleachanime.org,0,109612,2015-00-00
Corevin.com,0,730951,0000-00-00
Ueber18.de,0,496715,2017-01-00
EyeEm.com,346,3789821,2018-02-28
Roll20.net,0,1265528,2018-12-26
Canva.com,0,139213911,2019-05-24
Developers-Heaven.net,0,4169,2019-09-00
Hacker.co.kr,0,1352850,2010-00-00
Cannabis.com,0,204356,2014-02-00
Gamesnord.com,0,592573,0000-00-00
Moneyman.org,0,529719,0000-00-00
TintenProfi.ch,0,90076,0000-00-00
TheWarinc.com,0,869402,2012-07-00
Petflow.com,0,958784,2017-12-09
Shotbow.net,0,53490,2016-04-09
Hostmonster.com,0,36036,0000-00-00
Strongholdkingdoms.com,2892917,3763101,2018-07-04
Yahoo.com,0,74383177,2012-07-11
Justskins.com,0,2391,0000-00-00
ixigo.com,0,4274041,2019-01-03
Wealth-Start-Business.com,0,205335,0000-00-00
Toondoo.com,4651535,4912717,2019-00-00
Leet.cc,2183066,1989017,2016-02-00
Wonderpolls.com,0,118561,0000-00-00
Funny-Games.biz,0,714884,0000-00-00
Bit2Visitor.com,0,22853,0000-00-00
Klerk.ru,0,151048,2014-03-00
EpicNPC.com,0,58213,2016-01-02
Tunngle.net,5812367,15822558,2016-00-00
000webhost.com,0,14857564,2015-03-01
Forums.gre.net,0,46007,0000-00-00
Bitcoin.Lixter.com,0,2971,2014-09-00
Rekrute.com,0,579089,0000-00-00
Bitly.com,0,4662626,2014-05-00
Buxp.org,0,458970,2016-04-00
WeHeartIt.com,2177307,2373896,2013-11-00
Gamesforum.de,0,61062,0000-00-00
Qiannao.com,0,572726,2011-00-00
BlackHatProTools.net,0,71899,2018-07-00
Runelite.net,0,77858,0000-00-00
ConnectPress.com,0,335065,2013-00-00
Vps.it,0,46373,2017-12-00
Houzz.com,0,9221387,2018-05-23
Forums.Seochat.com,0,232837,0000-00-00
MyMiniGames.com,0,150846,0000-00-00
Ias100.in,0,152461,2017-00-00
Demonforums.net,38581,38809,2019-02-20
Estantevirtual.com.br,0,3402381,0000-00-00
Profitech.hu,0,87774,0000-00-00
Forums.LinuxMint.com,0,67109,0000-00-00
Oneland.ru,0,96991,2016-12-00
Storybird.com,0,686090,0000-00-00
MagazineDee.com,0,107346,2017-00-00
CraftBoard.pl,0,17974,2016-06-30
MangaTraders.com,0,843574,2014-06-09
Learnfrenchbypodcast.com,0,120492,0000-00-00
Kickstarter.com,0,2408521,2014-02-00
Dubsmash.com,17710152,22745646,2018-12-01
Cex.io,0,95959,0000-00-00
GameSalad.com,808552,1123387,2019-02-24
Forex-Investor.net,0,42680,0000-00-00
Over-blog.com,0,1904857,0000-00-00
Gameogre.com,0,193294,0000-00-00
Abandonia.com,0,14179,2015-11-00
Runescape.Backstreetmerch.com,0,167915,0000-00-00
Subagames.com,0,3421807,2016-09-00
Pokemoncreed.net,0,116637,2014-08-00
WarcraftRealms.com,0,129184,2019-00-00
Babynames.net,0,583026,2008-10-24
Coinbulb.com,0,569802,2018-00-00
Jobandtalent.com,0,5742191,2018-02-00
Cre8ASiteForums.com,0,22149,0000-00-00
ID.Zing.vn,0,22735442,0000-00-00
Forum.DvdRBase.info,0,40067,0000-00-00
BitcoinSecurity,0,9393718,2014-01-09
FuckJagex.com,0,1556785,2014-09-00
ClixSense.com,0,2221131,2016-08-00
Game.Kaidown.com,0,847467,0000-00-00
LBSG.net,9041565,9585681,2016-01-01
ForumCommunity.net,0,745631,2016-06-01
Void.to,0,14819,2019-06-13
NaughtyAmerica.com,0,398394,2016-03-00
GameTuts.com,0,1121822,2015-03-01
SumoTorrent.sx,0,249654,2016-04-00
Edaboard.com,0,347998,2015-00-00
Gamecom.com,0,1003348,0000-00-00
Rewasd.com,0,102086,2019-09-00
Moneycontrol.com,0,29873,0000-00-00
SafeSkyHacks.com,0,2222,2016-11-00
Coinpot.co,0,130895,0000-00-00
MyFitnessPal.com,47577402,48975280,2018-02-01
Rgbdirect.co.uk,0,146043,0000-00-00
Jobmada.com,0,18791,0000-00-00
WorldCraftEros.net,0,2270,0000-00-00
Funimation.com,587855,848158,2016-07-01
Acne.org,0,233197,2014-11-25
Wanelo.com,0,3011743,2018-12-13
Euronote.hu,0,361152,0000-00-00
Gatehub.net,65574,338837,2019-06-04
8Tracks.com,6109540,11254194,2017-06-27
Hitlerattacks.com,0,944,0000-00-00
Openraid.org,0,253709,0000-00-00
Imgur.com,0,1746651,2013-09-01
ArmorGames.com,8636120,9109593,2019-01-01
Morele.net,0,864182,2018-10-10
Viperc.net,0,2442,0000-00-00
Payasugym.com,0,284644,2016-12-00
Bizbilla.com,0,168848,0000-00-00
Facepunch.com,0,258835,2016-06-03
SpellForce.com,0,109987,0000-00-00
Coachella.com,0,205215,2017-02-00
Mycube.ru,0,206183,2017-00-00
Dating.de,0,511384,2016-06-00
Hydrogenplatform.com,0,29471,0000-00-00
Eletroplus.blogspot.com,0,74158,0000-00-00
Fitbit.com,0,1997430,0000-00-00
Tibia.net.pl,0,341398,2016-00-00
Nihonomaru.net,0,1555849,2015-04-00
Techimo.com,0,300125,2017-01-00
Lookbook.nu,0,1071282,2016-05-00
VaroxCraft.de,0,1425,0000-00-00
Shadi.com,0,2016544,2016-07-00
Chegg.com,0,29892713,2018-04-00
MortalOnline.com,572992,608796,2018-06-17
Mate1.com,0,27184842,2015-11-00
Go4EngineeringJobs.com,0,171622,0000-00-00
Bitshacking.com,0,31697,2014-03-00
HazeCash.com,0,800257,2017-01-00
Spohesap.com,0,6188,0000-00-00
TeamExtremeMc.com,0,70393,2015-04-00
BitsCircle.com,0,18956,0000-00-00
Marketdownload.com,0,104315,2017-00-00
Zloadr.com,0,8714,0000-00-00
Onebip.com,0,1890269,2017-10-00
EmuParadise.me,730812,757331,2018-04-01
VanityMC.co,0,9550,0000-00-00
Forums.Manacube.com,0,52531,0000-00-00
NexusMods.com,4843232,5409370,2013-07-22
Instaforex.com,0,263385,0000-00-00
Kaboom.su,0,77006,2015-10-00
Redbox.com,0,246921,0000-00-00
Faucethub.io,0,547991,0000-00-00
Btc60.net,0,52146,0000-00-00
Gametag.com,0,208066,2017-11-00
Psyonix.com,0,979504,0000-00-00
Intellego.com,0,478183,0000-00-00
YingjieSheng.com,0,728391,0000-00-00
Cracked.to,0,23582,2019-07-21
DLH.net,0,3139638,2016-07-31
Windhanenergy.io,0,56411,0000-00-00
Poshmark.com,7301467,38202469,2018-05-16
CraftApple.com,0,2877,2016-06-30
HackGive.me,0,36342,2017-08-00
Aptoide.com,0,6089260,2020-04-13
Cryptostar.asia,0,19384,2020-00-00
Exerion.pl,0,85024,2020-03-20
FlashGames.it,878471,1051185,2020-03-26
LiveJournal,32445875,27271568,2017-01-01
Mobifriends,2968830,3102274,2020-00-00
Ogusers,133737,222169,2020-04-02
Oneservers.su,35943,36247,2019-08-00
rbx.rocks,20905,22754,2018-08-06
Silkroad,4546006,0,2012-00-00
Sminecraft,105986,104162,2020-00-00
Storenvy,1183109,1651151,2019-04-00
Tailieu.vn,6661530,8268758,2019-11-24
Webkinz,11457317,806177,2020-04-00
Zorotex,0,16299,2019-08-00
Zynga,30890178,180710218,2019-09-01
Romwe.com,0,16255003,2018-00-00
Stalker.so,0,524606,2020-05-00
Omgpop,0,6938477,2019-08-00
Villavu.com,0,121097,2014-00-00
Animalfuckwoman.org,0,108835,2019-00-00
Edmodo,6611941,6151821,2017-05-11
AnimeGame.me,0,2083505,2020-02-27
Characters.net,0,133268,0000-00-00
Ticketclub.it,0,85114,2019-00-00
Vasthushop.com,0,2264,2019-00-00
GameSprite.me,0,984328,2019-12-00
Sylhetaid.co.uk,0,60909,0000-00-00
AndroidForums.com,0,454148,2011-10-30
PESGaming.com,0,144686,0000-00-00
Trackmill.com,0,339038,0000-00-00
Heatgames.me,0,152628,0000-00-00
Potico.es,0,109457,0000-00-00
Wiccanos.es,0,12400,0000-00-00
iBreatheMusic.com,0,17632,0000-00-00
forums.idcgames.com,0,199251,2019-12-00
Instantfuns,59270,24840,0000-00-00
SiliconIndia.com,0,797747,0000-00-00
GladiatorHits.com,0,8903,2017-11-00
BarefootConfidential.com,0,48693,0000-00-00
BuyMixtapes.com,0,32221,2017-11-00
EliteMeeting.com,0,551386,2015-01-00
VK,0,83786852,2012-01-01
forums.freegame2017.com,796969,851065,2019-12-00
Smavideo.com,6965,0,0000-00-00
Dalaran-WoW.com,49985,0,2018-05-00
ggcorp.me,234100,0,2019-12-00
Joyfun.com,365349,0,2019-00-00
WoWSolvus.es,274598,0,2017-03-00
VDragonball,91008,0,0000-00-00
mail.ru,0,4420521,2014-09-10
Vivagames.com,0,233960,0000-00-00
OVH,0,526145,2015-05-01
Last.fm,6328208,80504179,2012-07-22
Quidd.co (2019),124654,531057,2019-07-01
8fit.com,0,1120891,2018-07-01
ShareThis.com,0,73526635,2018-07-09
Ozon.ru,0,456158,2014-00-00
3DSISO.com,0,50479,2015-09-00
AarinFantasy.com,0,222420,2016-10-00
4m.net,0,42777,2016-00-00
4Metin.org,0,35218,0000-00-00
Amplitude-Studios.com,0,31903,2016-05-00
BCWars.com,0,98410,2011-03-00
Bistudio.com,0,170436,2016-04-00
ArmyForceOnline.com,0,924562,2016-05-18
BeatingBonuses.com,0,25436,2017-01-00
Bot of Legends,0,145547,2014-11-13
CDProjektRed.com,0,623161,2016-03-00
Cod247.com,0,19254,2016-02-00
Aipai.com,0,5122669,2016-09-27
CheapAssGamer.com,0,337126,2015-00-00
ChessHere.com,520108,0,2016-08-00
CorruptionX.com,0,101103,2014-10-00
CounterStrike.cn,0,332896,0000-00-00
DayZ.com,155383,167956,2016-04-00
CreativeScape.net,0,143728,2015-06-00
DCEmu.co.uk,0,416176,2015-10-00
DDO.com,1455263,1480764,2013-04-02
Diddl.pl,0,96908,0000-00-00
DoylesRoomPoker.com,0,47878,0000-00-00
EloBuddy.com,0,72330,2016-05-00
ExplosiveGaming.com,0,57402,2015-09-00
FlashFlashRevolution.com,1610581,1745683,2019-07-21
EuroMilhoes.com,0,17165,2015-05-00
FashionFantasyGame.com,0,2360256,2016-12-01
GamesBites.com,0,52841,2012-09-00
GamesForum.com,0,73552,2017-01-00
GameTurk.com,0,387680,2015-11-00
GamerzPlanet.net,0,882507,2015-10-00
Gamigo.com,0,8218576,2012-07-00
HLTV.org,274458,0,2016-06-00
I-Dressup.com,0,2197080,2016-08-00
ILikeCheats.com,0,133214,2015-05-00
Evony.com,2848821,28229208,2016-07-00
gPotato.com,0,1958448,2007-00-00
Gamevn.com,0,1003351,0000-00-00
HiveWorkShop.com,0,62582,2016-04-00
