name,entries/usernames,entries/emails,breach_date
LucasForums.com,0,133252,2016-05-00
m2bob.net,165389,0,0000-00-00
MMOGames.com,0,86045,0000-00-00
MMOKings.com,0,82353,2015-00-00
Mumayi.com,0,14670,2011-05-00
MSPAforums.com,93800,237755,2016-03-00
NordicGames.at,0,594124,2016-03-00
OnVerse.com,600572,663468,2016-01-00
Pokebip.com,235534,703729,2015-07-28
OverPro.ru,0,79711,0000-00-00
OwnedCore.com,749181,788973,2013-08-00
PlayInter.com,0,142797,2016-08-00
PSPISO.com,0,885671,2015-09-25
PSX-Scene.com,0,264854,2016-05-00
RSBoards.com,0,127544,2013-08-00
RuneCrypt.com,0,23376,0000-00-00
Solomid.net,0,271266,2014-11-00
PS3Hax.net,0,314007,2015-07-01
Rewardit.com,0,95755,0000-00-00
TFPortal.de,0,6271,0000-00-00
Sythe.org,0,200542,2014-11-00
Tip.it,0,149591,2007-00-00
VIPenguin.com,0,38314,2016-07-00
WarcraftMovies.com,0,335388,2015-12-00
WarSeer.com,0,69524,2016-07-00
WiiUISO.com,0,273896,2015-09-00
Xbox-Scene.com,0,327517,2015-02-01
Xbox360ISO.com,0,1019700,2015-09-25
Xsyon.com,0,58785,2017-00-00
Zybez.net,0,106085,2016-02-00
17.media,0,1594775,2016-03-00
ABC.net.au,0,46984,2013-02-00
Anime-Planet.net,0,146570,2016-01-01
AnimuTank.com,0,71281,2016-01-00
AutoCentrum.pl,0,143482,2018-02-04
AutoHotKey.com,0,10915,2015-02-00
Avast.com,0,218474,2014-05-26
Badoo.com,0,121509728,2013-07-01
BitTorrent.com,0,16360,2016-01-00
BloggToppen.se,0,89436,0000-00-00
Bolt.cd,0,618524,2017-03-01
BTCF.fi,0,3220,2016-04-00
BTUN.net,0,111239,2013-00-00
CardingMafia.ws,0,28853,2016-02-00
ClickPay24.ru,0,2436,0000-00-00
CrackingForum.com,0,467399,2015-00-00
Daemon-Tools.сс,0,169884,0000-00-00
DaFont.com,0,661115,2017-05-16
DFB.de,0,2657556,0000-00-00
DrinkSite.com,0,179737,2016-00-00
Dropbox.com,0,25826246,2012-07-01
DTBooterCompilation,0,91856,0000-00-00
EAPMovies.com,0,73397,0000-00-00
EazySubs.com,0,24265,2011-10-00
Education.Zyxel.com,0,29068,0000-00-00
EliteFitness.com,0,334740,2015-12-00
Collection 1,21880472,231052257,2019-01-19
Eroticy.com,0,1534375,2015-06-00
EsandarecRuitment.com,0,9277,0000-00-00
FL.ru,0,113870,2015-02-00
FoN,0,26266,0000-00-00
ForumFree.it,0,892832,2016-06-00
FrumTeens.com,0,10932,0000-00-00
GiorGiotave.it,0,60083,0000-00-00
GratisGodis.se,0,254109,0000-00-00
HostSearch.com,0,55890,2015-10-00
Im286.net,0,334281,2016-11-00
InBoot.me,0,75813,2016-07-00
InterPals.net,0,2059053,2015-11-04
Izzit.org,0,224079,2016-02-00
Libero.it,0,417805,2016-07-00
LifeTip.iCross.co.kr,0,1045373,2017-04-00
LovingFerrets.com,0,134978,2016-02-00
MajorGeeks.com,0,173207,2015-11-15
MalwareBytes.org,48618,81304,2014-11-15
MangaFox.me,0,368497,2016-07-01
MechoDownload.com,0,297300,2013-10-00
MilitarySingles.com,0,142551,0000-00-00
MoDaCo.com,0,446982,2016-01-00
MuslimMatch.com,0,50571,2016-06-00
MyRepoSpace.com,0,211524,2015-04-00
NodusGriefing.com,0,42094,2012-12-00
Nulled.io,467503,502754,2016-05-06
OshoWorld.com,0,57190,0000-00-00
Oulfa.fr,0,264811,2015-00-00
OwnagePranks.com,0,75274,2016-08-00
PCMasters.de,0,37983,2016-07-00
Planet3dnow.de,0,46891,2016-09-00
Plex.tv,0,122585,2015-00-00
PPCGeeks.com,0,297479,2016-08-00
ProgrammingForums.org,445034,155,2015-00-00
RemoteStaff.com.au,0,72932,2016-03-00
RN.org,0,259220,2016-02-00
Scam.com,0,293043,2016-00-00
Sciax2.it,0,221116,0000-00-00
Sensimillalebest,0,15942,2016-04-00
Short-Fiction.co.uk,0,11064,2016-05-00
ShowMe.com,0,452692,2017-00-00
Sirumem.com,0,70468,2015-09-00
Superbetter.com,0,34015,2017-01-00
TheBot.net,0,72218,2012-08-00
TienGanh.com.vn,0,384212,0000-00-00
TodoTorrents.com,0,521173,0000-00-00
Torrent-Invites.com,223999,228332,2016-08-00
Type-Together.com,0,58026,0000-00-00
VBForums.com,0,129758,2016-07-00
vBulletin.org,0,413396,2016-03-00
VHB.com,0,14258,2015-04-00
ViralNugget.com,0,27756,0000-00-00
Youku.com,0,98216693,2016-12-01
ZeroToHundred.com,0,104213,2016-07-00
Zoosk.com,0,51593101,2011-01-01
Socialkit.ru,0,36505,0000-00-00
Ulmon.com,0,122502,2020-01-26
LinkedIn.com,0,54476656,2012-05-05
D3scene.com,0,409544,2019-06-11
FirstVDS,0,27207,2012-08-14
vkmix.com,1565568,1816043,2020-03-00
xSplit,2759189,4412587,2013-11-07
Dailymotion/Dropbox/Canva/8fit Compilation,0,396562,0000-00-00
PinPics.com,0,35647,0000-00-00
Akiba-Heroine.com,0,158540,0000-00-00
BollywoodHunts.com,0,87133,0000-00-00
Anidub,0,20419,2018-08-00
Warmane.com,0,834919,2016-12-01
Shein.com,0,21115951,2018-06-01
Wishbone.io,7996562,8720942,2020-01-28
Screenblaze.com,0,260256,2017-00-00
MySpace.com,94546438,336547108,2008-07-01
DailyBooth.com,0,1029945,2020-05-00
CafeMom.com,0,2628025,2014-04-10
Sprashivai.ru,11590995,12816712,2015-05-11
LastCraft,0,31904,2019-00-00
TimeCraft,0,2348,2018-00-00
Evite.com,0,10971532,2013-08-11
Neopets.com,61768568,32474454,2013-05-05
Disqus.com,0,19504897,2012-07-01
Konduit,152669,161849,2020-05-00
Cristalix,49174,49883,2018-00-00
Ultraflix.com,0,602037,2020-05-12
ShortTask.com,0,199595,2020-05-12
Sonicbids.com,0,161275,2020-01-00
Nulled.ch,20097,20182,2020-05-20
Waydate.com,99627,100336,2018-00-00
Primegaming,0,9427,2016-05-00
Lifebear.com,1696413,1817930,2019-02-28
Mashacker.com,218891,228019,2020-02-06
Celebriti.com,0,97354,2020-05-00
AdultFriendFinder,110299763,108470726,2016-10-16
Taringa.net,26653470,26882333,2017-08-01
Twitter.com,1576451,23703260,2016-00-00
Chronicle.com,1356629,1335903,2020-05-30
Comcast,0,590123,2015-11-08
F.elex.com,0,16744,2016-07-00
HiAPK.com,1761451,7070878,2014-01-01
Crautos.com,0,206571,0000-00-00
AshleyMadison.com,15728896,4260,2015-07-19
TechnicPack.net,35525,36810,2018-11-00
Sreda.photo,0,24017,2020-05-00
SoulSplit,0,1517,0000-00-00
Weddbook.com,0,40952,2020-03-18
BlackSpigot.com,225363,12884,2019-07-14
Minube.com,815918,1034494,0000-00-00
Zomato.com,0,618181,2017-05-17
Epicbot.com,632978,643019,2019-09-01
GoGames.me,1992926,2101057,2015-10-00
Kotofoto.ru,0,15655,2019-11-30
Nexva.com,0,78443,2020-02-00
Socialengineered.net,31191,32104,2019-06-00
360icons.com,30396,30714,2013-11-00
ikov.io,252369,0,2015-01-00
PocketGamer.co.uk,27372,31395,2018-00-00
PokeCommunity.com,243885,257657,2013-01-00
LyricsMania.com,102239,107436,2017-12-00
LeoTVHD.com,0,24128,2017-00-00
Mathway.com,0,15972298,2020-01-13
PoliceOne.com,431692,466437,2014-07-01
SaintsCraft,0,2987,2020-06-00
mariage.fr,0,25266,2018-00-00
newseasims.com,202862,44061,2016-08-00
Pasteware.team,0,681,2020-04-00
Fling.com,36024062,40678431,2011-03-10
JobTH.com,0,2378161,2019-00-00
Raetsel.de,0,28474,2016-08-00
CouponMom / ArmorGames,0,11023029,2014-02-08
FunFaceCam.com,16042,17116,2019-10-00
Foodora.com,0,271384,2016-04-22
Avito.ru,0,28113803,2017-00-00
TheFaveApp.com,0,563410,2016-00-00
VipHackForums.net,22982,24360,2014-00-00
Forum.CallOfGods.com,111424,114678,2017-02-00
LeKoolGames.com,2005509,0,2020-01-00
BellTreeForums.com,49275,51753,2016-00-00
IllegalPlanet.com,440,449,2020-06-00
Dirtycode.io,16910,21794,2020-06-00
PlanetCalypso.com,43092,43907,2019-07-01
MeFeedia.com,0,2126054,2020-05-00
SwordFantasy,1629101,1670449,2017-00-00
HackForums.net,117267,124415,2011-06-25
Gigasize.com,0,1886070,0000-00-00
DayCrafts.ru,39374,40797,2016-11-00
Tamodo.com,0,4140,2020-02-00
TGBUS.com,7184454,5486368,2017-00-00
Mac-forums.com,104357,106379,2016-07-00
Forum.Warmane.com,870150,879506,2016-12-00
Alora.io,0,95839,2018-00-00
Forum.excalibur-craft.ru,238525,0,2016-00-00
Kvadroom.ru,0,17580,2019-12-00
Gaadi.com,143944,158593,2015-05-00
Pokémon Negro,0,784484,2016-10-00
xHamster.com,0,356113,2013-07-00
XRP.io,0,673,2020-07-01
1xbet.com,0,74770,0000-00-00
ElementalGame.com,2076170,2107036,2013-00-00
OnthiOnline.net,0,176527,2017-00-00
Sinlyxe.cc,523,306,2020-07-00
WiiHacks.com,402343,903697,2013-09-00
Taobao.com,0,14744657,2012-01-01
7k7k.com,0,7369465,2011-01-01
Wattpad.com,26676767,272476329,2020-06-00
Stressing.ninja,2316,2492,2020-03-21
Catho.com,705506,1194381,2020-03-00
Diet.com,0,26981,2014-08-00
AlpineReplay.com,205712,265697,2020-07-00
RewardStyle.com,0,55393,2020-07-00
LiveAuctioneers.com,0,2892228,2020-07-00
Jardcs.org,0,4723,2020-07-00
Omaze.com,0,31955,2020-07-00
VampireFreaks.com,898060,999966,2019-00-00
Hurb.com,0,4512879,2020-07-00
Dave.com,0,211147,2020-06-28
Scentbird.com,0,744758,2020-07-00
Promo.com,0,1369361,2020-06-22
Havenly.com,0,445122,2020-06-00
TrueFire.com,539738,566115,2020-06-00
Chatbooks.com,0,1191682,2020-06-00
Indabamusic.com,0,475174,2020-07-00
Ivoy.mx,0,109729,2020-07-00
Gamers.nu,73855,86053,2012-00-00
Appen.com,0,1491,2020-07-00
Proctoru.com,0,95287,2020-07-00
Vakinha.com.br,0,82106,2020-07-00
Swvl.com,0,153496,2020-07-00
Drizly.com,0,363487,2020-07-00
BeyondUnreal,0,14600,2018-00-00
Ggunim.co.kr,0,147256,2020-07-00
WifeLovers.com,0,1005884,2018-00-00
IngjieSheng.com,0,725747,0000-00-00
Weibo.com,0,3025855,2011-00-00
AtzenShop.de,0,26751,2020-08-00
GamerSoul.com,0,62498,2020-05-00
Forums.SoarGames.com,534430,573204,2019-12-00
Telefon-Treff.de,0,165153,2020-07-00
Forum.Nicemc.ru,0,40725,2017-01-27
iCracked.com,0,9168,0000-00-00
Patreon.com,0,192257,2015-10-02
Scriptnull.com,0,32315,0000-00-00
LeakPeek.com,0,658,2020-08-00
ShockGore.com,0,37448,0000-00-00
DataCamp.com,0,59649,2017-01-30
Plibber.ru,0,320057,0000-00-00
UnicoCampania.it,0,163919,2020-01-00
UtahGunExchange.com,0,11870,2020-08-00
Pampling.com,0,342143,2020-01-00
Joygame.com,0,624880,2020-01-00
Heavy-R.com,0,121030,2020-00-00
StreamCraft.net,424550,494334,2020-07-00
m4maths.com,0,1074189,2020-08-00
Xado.us,0,11344,2020-09-16
ZooVille.org,0,8300,2019-09-00
Quidd.co (2020),0,237321,2020-00-00
Homechef.com,0,535531,2019-00-00
Braingenie.ck12.org,0,115207,2019-00-00
HelloTravel.com,0,6359,2020-00-00
bbicecream.com,0,63777,2015-10-00
ActionNetwork.com,0,100526,2019-12-00
AntiAgent.ru,0,52575,2020-09-00
LongFiles.com,0,41739,2020-01-00
Photohost.ru,0,19236,0000-00-00
vstomp.hotoneaudio.com,0,17896,0000-00-00
BrandNewTube.com,86992,90145,2020-10-10
Sweclockers.nu,119960,125419,2015-06-00
Piggyback.com,0,393169,0000-00-00
VimeWorld.ru,4346599,4467553,2018-00-00
Prospero.ru,17896,21026,2020-10-00
Rematazo.com,0,430741,2020-00-00
Esports.pl,39672,45542,0000-00-00
PromoFarma.com,0,537790,2019-08-00
StarTribune.com,37758,54634,2020-10-00
Minted.com,0,4737970,2020-02-00
TheWinkStore.com,0,225628,2020-10-30
Rzd-bonus.ru,0,266202,2020-11-00
HTCMania.com,0,1039083,2020-01-00
BattleRoyaleForums.com,28997,30042,0000-00-00
Glofox.com,0,1427898,2020-11-00
Konkurent.ru,0,1451,2020-11-00
Redmart.lazada.sg,0,885750,2020-11-00
Eatigo.com,0,932726,2020-11-00
AnimalJam.com,14555039,1251355,2020-10-00
123RF.com,7528880,7691590,2020-03-00
Newmeet.com,0,1078441,2017-00-00
Shopback.com,0,5268197,2020-05-00
Eskimi.com,21651527,1084450,2020-09-25
Famm.us,0,946850,2020-10-00
Geniusu.com,0,15875,2020-03-00
Peatix.com,0,764194,2019-01-00
IIMjobs.com,0,1300214,2020-11-00
Cit0day,0,79394473,0000-00-00
MemoryBreak.com,33807,37948,2020-11-14
Pluto.tv,0,3378910,2018-10-00
TheMafiaBoss.com,14546,16410,2019-09-25
Anijan.com,1300262,1390898,0000-00-00
Forums.vkmonline.com,344321,558923,2020-12-00
JoyGames.me,2589270,2730359,2020-12-11
Gsmhosting.com,1707752,1901957,2016-00-00
Ledger.com,0,1074419,2020-06-00
Universarium.ru,0,564957,2019-11-00
Bbgpoint.com,0,33177,2020-12-00
Bankir.ru,21447,26557,0000-00-00
Havenly.com (2021),0,494045,2021-00-00
Searchengines.ru,67278,73291,2016-00-00
Photolamus.com,0,11413,2020-12-06
lolzteam.net,0,398047,2019-03-00
Rubukkit.org,0,98342,2017-00-00
Bookmate.com,0,3825743,2018-07-08
Pixlr.com,0,1905998,2020-03-00
Bonobos.com,0,158965,2020-00-00
Wongnai.com,0,799782,2020-00-00
Nmmoney.xyz,0,128951,0000-00-00
Buyucoin.com,0,27027,2020-00-00
Jefit.com,0,2861398,2020-06-00
GoNitro.com,0,450042,2020-09-00
MeetMindful.com,0,497554,0000-00-00
Learnable.com,0,85072,0000-00-00
