Database Name,Leak Date,Size,What's Inside,Description
doublefinish.com (VB Exploit),2016-11,496,,
Rust In Places,2016-08,"1,202",,
Epoch Mod,2015-05,"31,581",,
Game-Tuts,2016-07,"2,243,865",,
Jabbim Instant Messenger(2016),2014-12-01,"189,908",Usernames and Passwords,"Jabbim is a popular used XMPP service, several of its other domains were hacked as well."
BleachMyAsylum.com (VB Exploit),2016-11,"4,945",,
InterWebz.cc,2015-04,"12,549",,
Mac-Forums,2016-07,"325,763",,
Ping Pong,2016-07,"57,591",,
Adult Friend Finder (2015),2015-05,"3,571,745",,
rigorandmortis.com (VB Exploit),2016-11,415,,
Aarin Fantasy Forums,2016-10,"437,525",,
ArkForums Partial,0000h-00,"7,248",,
DivX Subtitles,2016-04,"783,010",,
Porn Pros,2014-05,"885,250",,
Darkumbra,2016-10,"88,868",,
aippm.com (VB Exploit),2016-11,21,,
Nihonomaru,2015-04,"1,698,175",,
National Stresser,2013-11,"1,900",,
Ashley Madison,2015-07,"36,397,296",,
Mega-Torrent.ru,0000-00,"7,693",,
ClassMates.com Leak 2,2006-09,"1,899,060",,
Asus.co.uk.txt,2016-02,"4,064",,
PlayTech,2014,"724,639",,
UTorrent Forum,2016-01,"394,767",,
SafeskyHacks (VB Exploit),2016-11,"9,510",,
Foxy Bingo Gambling,2007-04,"292,665",,
Account Supplier.com,0000-00,"1,208",,
World Poker Tour Amatuer Poker League,2014-01,"153,013",,
Aternos,2015-11,"1,241,053",,
PokemonLake Partial,2015-12-28,"153,128",,
PPCGeeks,2016-08,"490,007",,
PascalGameDevelopment.com (VB Exploit),2016-11,"2,445",,
Teamwarfare.com (VB Exploit),2016-11,762,,
Play-Gar,2016-04,"720,873",,
PHP Freaks,2015-07,"171,624",,
StratFor,2011-12-01,"860,160","Usernames, Emails and Passwords",Strategic Forecasting. American publisher and global intelligence company.
forum.webmaster.in (VB Exploit),2016-11,"7,205",,
Nodus Griefing,2012-12-01,"50,422",,
VBForums,2016-07,"194,837",,
Xploder,2014-11,"109,635",,
OffSpring Band Forum,2017-00,"82,723",,
ScufGaming,2016-06,"258,069",,
ADK Gamers,2016-08,"3,120",,
ItchyForum.com (VB Exploit),2016-11,"10,379",,
Chess Here,2016-08,"537,043",,
VBulletin Support Forum,plu2016-03,"2,140,581",,
g7ass7jxdtwz3bib.onion (Freedom Hosting),2017-02,"32,562",,
D3Scene,2015-04,"32,815",,
DLH Forum,2016-08,"3,110,830",,
WarFrame Forum,2016-08,"2,027,139",,
Hoppstylta,0000-00,"500,245",,
VIP Diablo,2016-03,"484,915",,
ClassMates.com Leak,2006-09,"472,014",,
WebSanguo,2013-09,"504,390",,
Graceonthemoon.com (VB Exploit),2016-11,"15,599",,
Ubisoft Forum,2014-12,"1,540,732",,
RuneBit,0000-00,"1,193",,
CoaChella VB and WP,2017-02,"956,487",,
MoneyBookers.com,2009-01-01,"4,624,339","Names, DOBs, Addresses, Emails, IPs and Phone Numbers","Money Bookers (Now known as Skrill) was hacked in 2009, however the breach was not discovered until 2015."
Yahoo Voices,2012-07,"453,492",,
Rsl.Rootsweb.Ancestry.com,2017-00,"319,209",,
Banking Tools 3,2015-11,"133,592",,
Weibo.com,2011-01,"4,602,434",,
uudhz333oblcbsru.onion (Freedom Hosting),2017-02,"1,122",,
Android Forum,2011-10-01,"742,298","BirthDates, Usernames, Emails, IPs and Passwords","The Technology forum (Android Forum) was hacked revealing tons of info on its users, including usernames for third party apps like Skype."
forums.relicnews.com (VB Exploit),2016-11,"7,282",,
inteens.net (VB Exploit),2016-11,"7,983",,
Asylum Stresser,2014-10,"22,601",,
Dash Hacks Forum,2016-05,"451,017",,
WHMCS Web Hosting,2012-05,"135,740",,
Team-Xecuter,2014-12,"284,897",,
PSPIso,2016-08,"1,271,693",,
Flash Flash Revolution,2016-02,"1,942,618",,
Witza HF Donors,2013-01-20,"14,333",,
board.uscho.com (VB Exploit),2016-11,"24,268",,
PayPal Sucks,2016-05,"102,969",,
Xbox Sky,2011,"33,999",,
district37ama.org (VB Exploit),2016-11,"4,967",,
VIPHackForums.net,2014-12,"35,307",,
Corruption X,2014-10,"113,511",,
tmoxh4kr5xfnvxun.onion (Freedom Hosting),2017-02,"82,612",,
CSDN.net,2011-12-01,"6,428,639","Usernames, Emails and Passwords",CSDN. Chinese Software Developer Network.
PSX-Place,2016-03,"24,971",,
GrinderScape In-Game,2015-01,"1,358,534",,
AirTel,2016-07,"202,816",,
Games Campus,2013-02,"399,443",,
Sirumem Forums,2015-09,"126,404",,
Saving Advice,2015-04,"125,103",,
Dacgroup,2014-06-03,"184,727","Emails, Names, Usernames and Passwords","""DAC Group is one of North America's leading digital performance marketing agencies"""
BlackHat World,2014-06,"774,386",,
Hawking Tech,0000-00,"13,919",,
Nordic Games,2016-03,"157,912",,
Major Geeks,2015-09,"267,650",,
Yu-Gi-Oh Dueling Network,2017-03,"6,487,647",,
Kyle Data,0000-00,"76,059,141",,
ElfWood,2016,"160,160",,
FFToday,2016-07,"301,886",,
A2G.eu,2014-06,"1,127",,
Offensive Community Usernames&Emails;,2016-10,"26,899",,
Candy PVP,2015-06,"3,291",,
PlanetJuly.org (VB Exploit),2016-11,"9,455",,
riseofchampions.com (VB Exploit),2016-11,"2,968",,
CashCrate Surveys,2016-11,"6,895,624",,
Pregnancy.com.au (VB Exploit),2016-11,"5,541",,
Creative Scape,2015-06,"186,179",,
8Track Music Streaming Service,2017-06-25,"18,676,465",,
ChinaEko,2017-00,"348,556",,
Hexui,2016-05,"13,626",,
PS3 Court,2015-05-29,"8,225",,
MPGH,2015-01-10,"3,119,526","Usernames, Emails, IPs and Passwords","MPGH, multiplayer game hacking forum."
androidsis.com (VB Exploit),2016-11,"20,355",,
Stoic Studio,2016-09,"56,094",,
WebHosting Talk,2016-07,"611,217",,
The War Inc,2012-07,"501,439",,
hackreviews.com (VB Exploit),2016-11,"2,164",,
Insanelyi Software,2014-07,"56,343",,
Juicedmuscle.com (VB Exploit),2016-11,"22,007",,
Flash Stresser,2013-05,747,,
TripHobo,2016-03,"392,205",,
Wii Hacks,2013-09,"694,311",,
ConsoleSpot,2015-10,"284,229",,
MMO Kings,2015-00,"90,555",,
BorderLands 2 Forum,2017-03-06,"8,361",,
SKTorrent,2016-00,"118,588",,
Toon Town Alley,2016-04,"2,484",,
MyForexForums.com (VB Exploit),2016-11,558,,
BiStudio Forum,2016-04,"375,790",,
SimCityForum.com (VB Exploit),2016-11,"23,488",,
Xbox360 ISO,2015-09-01,"1,294,728","Usernames, Emails, IPs and Passwords",Xbox360 ISO is a forum for downloading and installing the ISO's of Xbox games to play the games for free.
Respawn Stresser,0000-00,380,,
Teens-XXX.org (VB Exploit),2016-11,"12,431",,
Bolt.cd Forums,2016-00,"994,515",,
Programming Forums,2015-12,"708,174",,
BulbaGarden Forums,0000-00,"69,663",,
Police One,2014-07,"712,732",,
DeliciousTakoyaki,0000-00-00,"231,545","Usernames, Emails and Passwords",Delicious Takoyaki
Toon Town Alley Banned Users,2016-04,"60,191",,
MyWayOut.org (VB Exploit),2016-11,"23,405",,
Yahoo Email Leak,2016-01,"5,712,540",,
Evony Forums,2016-06,"938,528",,
AllSearch.nu,2012-08,"2,186",,
DailyMotion,0000-00,"87,534,124",,
kstaplh572a5g3a2.onion (Freedom Hosting),2017-02,"1,026",,
Neopets.com,2013-10-01,"68,743,269","DOBs, Genders, Names, Emails, Usernames, IPs and Passwords","The popular kids game Neopets was hacked in 2013, all data was stored in plain text."
ArteroPK.com,2015-04,"57,667",,
Abandonia.com,2015-11-15,"782,609","Usernames, Emails, IPs and Passwords",Abandonia is a website mainly for showcasing and distributing DOS abandonware games
Acne Leak 1,2015-03,"319,764",,
Plutonia.fr,2015-04,"5,626",,
Zero To Hundred,2016-07,"173,406",,
Xfactor Contestants,2011-04-22,"73,726",,
Aipai,2011-12-01,"7,699,773","Usernames, Emails and Passwords",Aipai is just another chinese gaming forum
WiiU ISO,2015-09,"457,332",,
Artificial Aiming,2012-01,"170,380",,
Demon Forums 2017,2017-02,"17,071",,
Mac-Torrents,2015-10-01,"96,909","Usernames, Emails and Passwords","Mac-Torrents is exactly what it sounds like, a website for specifically made for Mac Users to download and distribute torrents."
Elance2,2009,"582,088",,
Aha-Share,2013-05-01,"288,231","Usernames, Emails, Genders, Ages, IPs and Passwords","In May of 2013 the popular torrent site AhaShare was hacked, leaking 350k users, for a torrent hearing site, it stored a lot of details on its users."
DCEmu.co.uk,2015-10,"479,857",,
MineCraft IPs,2016-05,"13,080,236",,
3DSISO,2015-09,"128,061",,
R2Games,2015-12-01,"22,695,242","Usernames, Emails, IPs and Passwords","The Gaming Forum R2Games was hacked in late 2015 however not all the accounts were leaked until later, early 2016."
Acne IPB Forum,2015-03,"458,096",,
FFShrine.org,2015-07-04,"620,577","Usernames, Emails and Passwords","In September 2015, the Final Fantasy discussion forum known as FFShrine was breached and the data dumped publicly."
birdphotographers.net (VB Exploit),2016-11,"3,822",,
Call of Duty Forum,2017-03-06,"16,819",,
forum.cheatingdome.com (VB Exploit),2016-11,"1,086",,
Anti Public (Compilation Database),2017-04,"562,077,487",,
Ahoy World,2016-08,"4,170",,
forums.gotwoot.net (VB Exploit),2016-11,"6,609",,
RPG.net,2015-11,"132,430",,
Forbes.com,2014-02-14,"1,018,259","Names, Usernames, Emails and Passwords","In February 2014, the Forbes was hacked by the Syrian Electronic Army, . The attack leaked 1 million user credentials, and the hackers released fake news stories to forbes.com"
DoxHotel.cc,2016-11,"1,433",,
Shadi Dating Site,2016-07,"2,035,020",,
GEarthHacks,2017-01,"254,107",,
Amplitude-Studios Forum,2016-05,"143,817",,
Connecticut Voters Database,0000-00,"7,138,426",,
4m.net,2016,"103,955",,
MangaFox.me,2016-07,"1,311,738",,
United-Muscle.com (VB Exploit),2016-11,"5,042",,
GamerSoul Forums,2017-00,"163,557",,
You Porn,2014,"2,670,671",,
Rambler.ru,2012-02,"91,436,280",,
PixelMon.fr,2016-04-22,"35,054",,
Ikov,2015-01,"316,583",,
Adobe,2013-10-01,"153,004,874","Emails, Passwords and Password Hints","Adobe, an American multinational computer software company was hacked in 2013 exposing over 150 million accounts"
The War Inc,2014-00,"501,439",,
Experian,2015-08-01,"27,835,330","First Names, Last Names, Emails, IPs, Addresses, Cities, States, Zips, DOBs and Phone Numbers","Experian is an online Credit report site, IN August of 2015 a leak exposed 27 million T-Mobile users related to Experian."
BizBilla,0000-00,"182,190",,
American Mafia,0000-00,"14,345",,
FileIce Forums,2015-05,"5,013",,
Youku,2016-00,"100,244,186",,
Scrolls Of Lore,2015-05,"60,815",,
CD Projekt Red Forums,2016-03,"1,871,469",,
Double Inks,2016-06,"126,604",,
Shadow Universe,2016-05-07,"4,231",,
ForumFree.it,2016-06-01,"960,118","Usernames, Emails and Passwords",ForumFree.it is a french website for making forums for free
XHamster Partial,2016-10,"378,990",,
Manga Traders,2014-06,"902,900",,
Avast.com Forum,2014-05-26,"422,986","Emails, Usernames, Names, IPs and Passwords","In May 2014, the Avast anti-virus forum was hacked and 423k member records were exposed."
PokemonStad.nl,2015-12,"17,996",,
Carder Pro,2013-04,"121,241",,
BodyBuildingForums.com (VB Exploit),2016-11,"3,712",,
ModBSolutions,2016-10,"56,739,181",,
SilentCheats.net (VB Exploit),2016-11,"8,902",,
143 VPN,2014-03,586,,
CPPS.me Club Penguin Server,2016-00,"2,027,272",,
Last.fm,2012-03,"43,570,999",,
Acne Leak 2,2015-03,"48,633",,
DaniWeb,2016-04,"1,131,511",,
Darkode.cc Malware Forum,2017-01,144,,
Just Date,0000-00,"24,551,071",,
Black Hat Devil SEO Forum,2016-09,"27,968",,
UGMuscle.com (VB Exploit),2016-11,618,,
figuremergenti.it,2016-09,"107,374",,
NarutoBase,2016-01,"232,166",,
ummahboard.com (VB Exploit),2016-11,157,,
ExileMod,2016-08,"83,171",,
kav3udmxn34tke34.onion (Freedom Hosting),2017-02,"45,221",,
InterPals,2015-11,"3,450,450",,
iphonemodding.com (VB Exploit),2016-11,"13,882",,
gPotato.com,2007,"1,891,758",,
Unreal Engine Forum,2016-08,"530,590",,
Body Jewellery Shop Forums,2017-01,"606,922",,
Ask Gamblers,2016-02,"68,339",,
SEO Chat Forum,2016-07,"304,128",,
Cs-Kings.biz Forums,2016-07,"41,123",,
Draft Smarts,0000-00,"2,751",,
Hypergen.ch,2016-05,"24,067",,
Gmail.com (Merged Databases),2014-09-01,"4,929,728",Emails and Passwords,"The Gmail dump was originally posted on a Russian Hacking forum in 2014, the breach is thought to originate from several different breaches and not a violation of the site"
BitCoin Rush.io,2016-07,"12,846",,
UAFClan.com (VB Exploit),2016-11,"1,752",,
My Repo Space,2015-04,"254,429",,
FutHead Forums,0000-00,"14,692",,
pr-rp.com (VB Exploit),2016-11,"3,175",,
MSDperformance.com (VB Exploit),2016-11,"26,343",,
W0rm Forum,2015-01-01,324,"Usernames, Emails, IPs and Passwords","W0rm.ws is a well known forum for hackers and those who like to trade hacked dbs, a bit ironic."
17.media,2013-03-18,"28,052,322","Emails, Usernames, IPs, Phone Numbers and Passwords","17 Media, live video streaming service."
TWCenter Forums,2016-08,"537,045",,
Pokemon Uranium,2016-08-17,"23,656",,
forums.zarafa.com (VB Exploit),2016-11,"7,936",,
FoxIt Software Forums,2015-10,"514,049",,
COD247/FPS247 Forums,2016-02,"82,461",,
BF1942.sk,0000-00,"230,333",,
Gawker,2010-12,"1,247,846",,
Pregnancyforum.org.uk (VB Exploit),2016-11,"43,647",,
Doom9 Forums,2016-05,"71,602",,
Twitter.com,2016-06,"38,065,682",,
MVHacks,2014-08,"56,859",,
LookBook.nu,2016-05-01,"1,108,350","Names, Birthdates, Cities, Usernames, Emails, IPs and Passwords",Lookbook is an online fashion site
ZoomIn TV,2017-04,"10,305",,
Auto Geek Online,2016-10,"41,207",,
DevX,2016-07,"48,264",,
GratisGodis,0000-00,"259,176",,
Apex Booter,2013-07,6,,
Kryptic Booter,0000-00,"1,240",,
LinkedIn.com,2012-06-05,"167,370,909",Emails and Passwords,Hacked in 2012 this breach was kept in the dark for 4 years until recently when it was sold on the dark market
Gamigo.com,2012-03-01,"8,261,507",Emails and Passwords,"In 2012 the online Game Publisher, Gamigo was hacked, revealing emails and passwords stored in MD5 with no Hash."
Dead People Leak,2016-12,"85,822,194",,
Ausbb.com (VB Exploit),2016-11,"11,590",,
46vnnzhzwdvfe774.onion (Freedom Hosting),2017-02,"46,445",,
U and Me Instant Messaging,0000-00,"202,648",,
dbi4nsk4lbwdhufr.onion (Freedom Hosting),2017-02,"4,704",,
EverMotion,2015-05,"439,733",,
RealForums.org (VB Exploit),2016-11,"1,194",,
ArenaBG,2012-11,"21,615",,
dev.dota2.com (partial),2016-07,"1,618,193",,
Tuxedo Crew Carding Forum,2017-01-25,"149,807",,
Fling Dating Site,2011-03-01,"40,769,710","DOBs, Genders, Phone Numbers, Emails, Usernames, IPs and Password","The ""World's Best Adult Social Network"" AKA Fling was hacked revealing very sensitive information."
BattleScape,2012-05,"2,633",,
TheGoodDrugsGuide.com (VB Exploit),2016-11,"80,415",,
s7yzinqketc6k6ke.onion (Freedom Hosting),2017-02,"48,616",,
AnAndTech,2016-00,"365,686",,
Twitter 2011,2011-00,"2,499,935",,
Netease Email Provider,2015-10-01,"288,584,655","Usernames, Emails and Passwords","Netease is one of China's biggest email providers, the leaks exposed passwords stored in plaintext and some in a weak MD5"
forum.pitofwar.com (VB Exploit),2016-11,"1,308",,
Capital Games,2015-11,"641,212",,
MSPA Forums,2016-03,"180,929",,
OVH & Kimsufi,2015-05,"969,083",,
DDO.com (Dungeons and Dragons Online),2013-02,"1,645,528",,
BitsHacking Forum,2014-03,"41,348",,
Studio71,2017-04,"1,478",,
EdaBoard,2015-00,"459,212",,
Hacker.co.kr,2010-00,"1,414,875",,
SoulSplit,2014-01,"267,228",,
eSportsindo.com (VB Exploit),2016-11,"2,270",,
VIP-Cheats.net (VB Exploit),2016-11,129,,
ArmyForce Online,2016-06,"1,789,161",,
vb4.pixelgoose.com (VB Exploit),2016-11,"1,747",,
Doge Wallet,2014-01,"28,299",,
Script Mafia,2016-09-18,"1,844",,
Passions Network,2017-01,"762,367",,
galaxys4forums.net (VB Exploit),2016-11,"15,189",,
ACParadise,2016-07,"55,184",,
PCFarm,2016-03,"33,036",,
SendSpace,2012,"27,524",,
Metruyen,2017-01,"48,305",,
Prosap-Hotel.nl,2015-11,"106,969",,
forums.nodoubt.com (VB Exploit),2016-11,"16,022",,
Epic NPC,2013-00,"202,648",,
mixbizz.com (VB Exploit),2016-11,87,,
elluel.net (VB Exploit),2016-11,"15,151",,
politicalforum.com (VB Exploit),2016-11,"31,628",,
airsociety.net (VB Exploit),2016-11,"6,027",,
BinWeevils,2014-01,"1,022,883",,
usdhyip.com (VB Exploit),2016-11,145,,
SCI.Rutgers.edu,2017-01,"329,283",,
Carding Mafia New 2017,2017-01-24,"232,510",,
Fashion Fanytasy Forums,2016-00,"2,447,297",,
burningwheel.com (VB Exploit),2016-11,"4,269",,
LOTRO.com (The Lord Of The Rings Online),2013-08-01,"1,358,361","Usernames, Emails, IPs and Passwords","In August 2013, Lord of the Rings Online an online multiplayer game was hacked."
XpGameSaves,2016-01,"892,254",,
Auto Hot Key,2015-12,"88,872",,
Parapa.mail.ru,2016-08,"5,030,536",,
Xbox-Scene Forums,2015-10,"455,497",,
BadBuzz.ir,2016-04,"330,157",,
Badoo,2013-08-01,"127,380,565","Names, Usernames, DOBS, Genders, Emails and Passwords","This breach from the dating site Badoo is still yet to be confirmed as real, but we added it none-the-less"
000webhost.com,2015-03-01,"15,271,728","Emails, IPs, Names and Passwords","000webhost, a free hosting company."
SWGReckoning.com (VB Exploit),2016-11,"4,502",,
PokeCommunity 2015 New,2015-09-15,"503,802",,
