id,name,entries,breach_date,unverified,passwordless,compilation
282,Instantfuns,"{'l': 59270, 'e': 24840}",,0,0,0
283,SiliconIndia.com,"{'l': 0, 'e': 797747}",,0,0,0
284,GladiatorHits.com,"{'l': 0, 'e': 8903}",2017-10,0,0,0
285,BarefootConfidential.com,"{'l': 0, 'e': 48693}",,0,0,0
286,BuyMixtapes.com,"{'l': 0, 'e': 32221}",2017-10,0,0,0
287,EliteMeeting.com,"{'l': 0, 'e': 551386}",2014-12,0,0,0
288,VK.com,"{'l': 0, 'e': 83786852}",2012-01,0,0,0
289,forums.freegame2017.com,"{'e': 852018, 'l': 803418}",2019-11,0,0,0
290,Smavideo.com,"{'l': 6965, 'e': 0}",,0,0,0
291,Dalaran-WoW.com,"{'l': 49985, 'e': 0}",2018-04,0,0,0
292,ggcorp.me,"{'l': 234100, 'e': 0}",2019-11,0,0,0
293,Joyfun.com,"{'l': 365349, 'e': 0}",2018-11,0,0,0
294,WoWSolvus.es,"{'l': 274598, 'e': 0}",2017-02,0,0,0
295,VDragonball,"{'l': 91008, 'e': 0}",,0,0,0
296,mail.ru,"{'e': 41887366, 'l': 0}",2014-09,1,0,0
297,Vivagames.com,"{'l': 0, 'e': 233960}",,0,0,0
298,OVH,"{'e': 617618, 'l': 616917}",2015-05,0,0,0
299,Last.fm,"{'e': 38879018, 'l': 41413923}",2012-07,0,0,0
300,Quidd.co (2019),"{'e': 533162, 'l': 125597}",2019-07,0,0,0
301,8fit.com,"{'l': 0, 'e': 1120891}",2018-07,0,0,0
302,ShareThis.com,"{'e': 1856092, 'l': 0}",2018-07,0,0,0
303,Ozon.ru,"{'l': 0, 'e': 456158}",2013-11,1,0,0
305,3DSISO.com,"{'l': 0, 'e': 50479}",2015-08,0,0,0
306,AarinFantasy.com,"{'l': 0, 'e': 222420}",2016-09,0,0,0
307,4m.net,"{'l': 0, 'e': 42777}",2015-11,0,0,0
308,4Metin.org,"{'l': 0, 'e': 35218}",,0,0,0
309,Amplitude-Studios.com,"{'l': 0, 'e': 31903}",2016-04,0,0,0
310,BCWars.com,"{'l': 0, 'e': 98410}",2011-02,0,0,0
311,Bistudio.com,"{'l': 0, 'e': 170436}",2016-03,0,0,0
312,ArmyForceOnline.com,"{'l': 0, 'e': 924562}",2016-05,0,0,0
313,BeatingBonuses.com,"{'l': 0, 'e': 25436}",2016-12,0,0,0
314,Bot of Legends,"{'l': 0, 'e': 145547}",2014-11,0,0,0
315,CDProjektRed.com,"{'l': 0, 'e': 623161}",2016-02,0,0,0
316,Cod247.com,"{'l': 0, 'e': 19254}",2016-01,0,0,0
317,Aipai.com,"{'l': 0, 'e': 5122669}",2016-09,0,0,0
318,CheapAssGamer.com,"{'l': 0, 'e': 337126}",2014-11,0,0,0
319,ChessHere.com,"{'l': 520108, 'e': 0}",2016-07,0,0,0
320,CorruptionX.com,"{'l': 0, 'e': 101103}",2014-09,0,0,0
321,CounterStrike.cn,"{'l': 0, 'e': 332896}",,0,0,0
322,DayZ.com,"{'l': 155383, 'e': 167956}",2016-03,0,0,0
323,CreativeScape.net,"{'l': 0, 'e': 143728}",2015-05,0,0,0
324,DCEmu.co.uk,"{'l': 0, 'e': 416176}",2015-09,0,0,0
325,DDO.com,"{'l': 1455263, 'e': 1480764}",2013-04,0,0,0
326,Diddl.pl,"{'l': 0, 'e': 96908}",,0,0,0
327,DoylesRoomPoker.com,"{'l': 0, 'e': 47878}",,0,0,0
328,EloBuddy.com,"{'l': 0, 'e': 72330}",2016-04,0,0,0
330,ExplosiveGaming.com,"{'l': 0, 'e': 57402}",2015-08,0,0,0
332,FlashFlashRevolution.com,"{'l': 1610581, 'e': 1745683}",2019-07,0,0,0
333,EuroMilhoes.com,"{'l': 0, 'e': 17165}",2015-04,0,0,0
334,FashionFantasyGame.com,"{'l': 0, 'e': 2360256}",2016-12,0,0,0
335,GamesBites.com,"{'l': 0, 'e': 52841}",2012-08,0,0,0
336,GamesForum.com,"{'l': 0, 'e': 73552}",2016-12,0,0,0
337,GameTurk.com,"{'l': 0, 'e': 387680}",2015-10,0,0,0
338,GamerzPlanet.net,"{'l': 0, 'e': 882507}",2015-09,0,0,0
339,Gamigo.com,"{'l': 0, 'e': 8218576}",2012-06,0,0,0
340,HLTV.org,"{'l': 274458, 'e': 0}",2016-05,0,0,0
341,I-Dressup.com,"{'l': 0, 'e': 2197080}",2016-07,0,0,0
342,ILikeCheats.com,"{'l': 0, 'e': 133214}",2015-04,0,0,0
343,Evony.com,"{'l': 2848821, 'e': 28229208}",2016-06,0,0,0
344,gPotato.com,"{'l': 0, 'e': 1958448}",2006-11,0,0,0
345,Gamevn.com,"{'l': 0, 'e': 1003351}",,0,0,0
346,HiveWorkShop.com,"{'l': 0, 'e': 62582}",2016-03,0,0,0
349,LucasForums.com,"{'l': 0, 'e': 137346}",2016-04,0,0,0
350,m2bob.net,"{'l': 165389, 'e': 0}",,0,0,0
351,MMOGames.com,"{'l': 0, 'e': 86045}",,0,0,0
352,MMOKings.com,"{'l': 0, 'e': 82353}",2014-11,0,0,0
353,Mumayi.com,"{'l': 0, 'e': 14670}",2011-04,0,0,0
354,MSPAforums.com,"{'e': 221074, 'l': 127140}",2016-02,0,0,0
355,NordicGames.at,"{'l': 0, 'e': 594124}",2016-02,0,0,0
356,OnVerse.com,"{'l': 600572, 'e': 663468}",2015-12,0,0,0
357,Pokebip.com,"{'e': 504264, 'l': 235534}",2015-07,0,0,0
358,OverPro.ru,"{'l': 0, 'e': 79711}",,0,0,0
359,OwnedCore.com,"{'l': 749181, 'e': 788973}",2013-07,0,0,0
360,PlayInter.com,"{'l': 0, 'e': 142797}",2016-07,0,0,0
361,PSPISO.com,"{'l': 0, 'e': 885671}",2015-09,0,0,0
362,PSX-Scene.com,"{'l': 0, 'e': 264854}",2016-04,0,0,0
363,RSBoards.com,"{'l': 0, 'e': 127544}",2013-07,0,0,0
364,RuneCrypt.com,"{'l': 0, 'e': 23376}",,0,0,0
365,Solomid.net,"{'l': 0, 'e': 271266}",2014-10,0,0,0
366,PS3Hax.net,"{'l': 0, 'e': 314007}",2015-07,0,0,0
367,Rewardit.com,"{'l': 0, 'e': 95755}",,0,0,0
368,TFPortal.de,"{'e': 6310, 'l': 0}",,0,0,0
369,Sythe.org,"{'l': 0, 'e': 200542}",2014-10,0,0,0
370,Tip.it,"{'e': 149591, 'l': 0}",2006-11,0,0,0
371,VIPenguin.com,"{'l': 0, 'e': 38314}",2016-06,0,0,0
372,WarcraftMovies.com,"{'l': 0, 'e': 335388}",2015-11,0,0,0
373,WarSeer.com,"{'l': 0, 'e': 69524}",2016-06,0,0,0
374,WiiUISO.com,"{'l': 0, 'e': 273896}",2015-08,0,0,0
375,Xbox-Scene.com,"{'l': 0, 'e': 327517}",2015-02,0,0,0
376,Xbox360ISO.com,"{'l': 0, 'e': 1019700}",2015-09,0,0,0
377,Xsyon.com,"{'l': 0, 'e': 58785}",2016-11,0,0,0
378,Zybez.net,"{'l': 0, 'e': 106085}",2016-01,0,0,0
379,17.media,"{'l': 0, 'e': 1594775}",2016-02,0,0,0
380,ABC.net.au,"{'l': 0, 'e': 46984}",2013-01,0,0,0
381,Anime-Planet.net,"{'l': 0, 'e': 146570}",2016-01,0,0,0
382,AnimuTank.com,"{'l': 0, 'e': 71281}",2015-12,0,0,0
383,AutoCentrum.pl,"{'l': 0, 'e': 143482}",2018-02,0,0,0
384,AutoHotKey.com,"{'l': 0, 'e': 10915}",2015-01,0,0,0
385,Avast.com,"{'l': 23711, 'e': 246961}",2014-05,0,0,0
386,Badoo.com,"{'e': 121810090, 'l': 0}",2013-07,0,0,0
387,BitTorrent.com,"{'l': 0, 'e': 16360}",2015-12,0,0,0
388,BloggToppen.se,"{'l': 0, 'e': 89436}",,0,0,0
389,Bolt.cd,"{'l': 0, 'e': 618524}",2017-03,0,0,0
390,BTCF.fi,"{'l': 0, 'e': 3220}",2016-03,0,0,0
391,BTUN.net,"{'l': 0, 'e': 111239}",2012-11,0,0,0
392,CardingMafia.ws,"{'l': 0, 'e': 28853}",2016-01,0,0,0
393,ClickPay24.ru,"{'l': 0, 'e': 2436}",,0,0,0
394,CrackingForum.com,"{'l': 0, 'e': 467399}",2014-11,0,0,0
395,Daemon-Tools.сс,"{'l': 0, 'e': 169884}",,0,0,0
396,DaFont.com,"{'l': 0, 'e': 661115}",2017-05,0,0,0
397,DFB.de,"{'l': 0, 'e': 2657556}",,0,0,0
398,DrinkSite.com,"{'l': 0, 'e': 179737}",2015-11,0,0,0
399,Dropbox.com,"{'e': 26420500, 'l': 0}",2012-07,0,0,0
400,DTBooterCompilation,"{'l': 0, 'e': 91856}",,0,0,0
401,EAPMovies.com,"{'l': 0, 'e': 73397}",,0,0,0
402,EazySubs.com,"{'l': 0, 'e': 24265}",2011-09,0,0,0
403,Education.Zyxel.com,"{'l': 0, 'e': 29068}",,0,0,0
404,EliteFitness.com,"{'l': 0, 'e': 334740}",2015-11,0,0,0
405,Collection 1,"{'l': 21880472, 'e': 231052257}",2019-01,0,0,1
406,Eroticy.com,"{'l': 0, 'e': 1534375}",2015-05,0,0,0
407,EsandarecRuitment.com,"{'l': 0, 'e': 9277}",,0,0,0
408,FL.ru,"{'l': 0, 'e': 113870}",2015-01,0,0,0
409,FoN,"{'l': 0, 'e': 26266}",,0,0,0
410,ForumFree.it,"{'l': 0, 'e': 892832}",2016-05,0,0,0
411,FrumTeens.com,"{'l': 0, 'e': 10932}",,0,0,0
412,GiorGiotave.it,"{'l': 0, 'e': 60083}",,0,0,0
413,GratisGodis.se,"{'l': 0, 'e': 254109}",,0,0,0
414,HostSearch.com,"{'l': 0, 'e': 55890}",2015-09,0,0,0
415,Im286.net,"{'l': 0, 'e': 334281}",2016-10,0,0,0
416,InBoot.me,"{'l': 0, 'e': 75813}",2016-06,0,0,0
417,InterPals.net,"{'l': 0, 'e': 2059053}",2015-11,0,0,0
418,Izzit.org,"{'l': 0, 'e': 224079}",2016-01,0,0,0
419,Libero.it,"{'l': 0, 'e': 417805}",2016-06,0,0,0
420,LifeTip.iCross.co.kr,"{'l': 0, 'e': 1045373}",2017-03,0,0,0
421,LovingFerrets.com,"{'l': 0, 'e': 134978}",2016-01,0,0,0
422,MajorGeeks.com,"{'l': 0, 'e': 173207}",2015-11,0,0,0
423,MalwareBytes.org,"{'l': 48618, 'e': 81304}",2014-11,0,0,0
424,MangaFox.me,"{'l': 0, 'e': 368497}",2016-07,0,0,0
425,MechoDownload.com,"{'l': 0, 'e': 297300}",2013-09,0,0,0
426,MilitarySingles.com,"{'l': 0, 'e': 142551}",,0,0,0
427,MoDaCo.com,"{'l': 0, 'e': 446982}",2015-12,0,0,0
428,MuslimMatch.com,"{'l': 0, 'e': 50571}",2016-05,0,0,0
429,MyRepoSpace.com,"{'l': 0, 'e': 211524}",2015-03,0,0,0
430,NodusGriefing.com,"{'l': 0, 'e': 42094}",2012-11,0,0,0
431,Nulled.io,"{'e': 513287, 'l': 485320}",2016-05,0,0,0
432,OshoWorld.com,"{'l': 0, 'e': 57190}",,0,0,0
433,Oulfa.fr,"{'l': 0, 'e': 264811}",2014-11,0,0,0
434,OwnagePranks.com,"{'l': 0, 'e': 75274}",2016-07,0,0,0
435,PCMasters.de,"{'l': 0, 'e': 37983}",2016-06,0,0,0
436,Planet3dnow.de,"{'l': 0, 'e': 46891}",2016-08,0,0,0
437,Plex.tv,"{'l': 0, 'e': 122585}",2014-11,0,0,0
438,PPCGeeks.com,"{'l': 0, 'e': 297479}",2016-07,0,0,0
439,ProgrammingForums.org,"{'l': 445034, 'e': 155}",2014-11,0,0,0
440,RemoteStaff.com.au,"{'l': 0, 'e': 72932}",2016-02,0,0,0
441,RN.org,"{'l': 0, 'e': 259220}",2016-01,0,0,0
442,Scam.com,"{'l': 0, 'e': 293043}",2015-11,0,0,0
443,Sciax2.it,"{'l': 0, 'e': 221116}",,0,0,0
444,Sensimillalebest,"{'l': 0, 'e': 15942}",2016-03,0,0,0
445,Short-Fiction.co.uk,"{'l': 0, 'e': 11064}",2016-04,0,0,0
446,ShowMe.com,"{'l': 0, 'e': 452692}",2016-11,0,0,0
447,Sirumem.com,"{'l': 0, 'e': 70468}",2015-08,0,0,0
448,Superbetter.com,"{'l': 0, 'e': 34015}",2016-12,0,0,0
449,TheBot.net,"{'l': 0, 'e': 72218}",2012-07,0,0,0
450,TienGanh.com.vn,"{'l': 0, 'e': 384212}",,0,0,0
451,TodoTorrents.com,"{'l': 0, 'e': 521173}",,0,0,0
452,Torrent-Invites.com,"{'l': 223999, 'e': 228332}",2016-07,0,0,0
453,Type-Together.com,"{'l': 0, 'e': 58026}",,0,0,0
454,VBForums.com,"{'l': 0, 'e': 129758}",2016-06,0,0,0
455,vBulletin.org,"{'l': 0, 'e': 413396}",2016-02,0,0,0
456,VHB.com,"{'l': 0, 'e': 14258}",2015-03,0,0,0
457,ViralNugget.com,"{'l': 0, 'e': 27756}",,0,0,0
458,Youku.com,"{'e': 60422911, 'l': 0}",2016-12,0,0,0
459,ZeroToHundred.com,"{'l': 0, 'e': 104213}",2016-06,0,0,0
460,Zoosk.com,"{'l': 0, 'e': 51593101}",2011-01,0,0,0
461,Socialkit.ru,"{'l': 0, 'e': 36505}",,0,0,0
462,Ulmon.com,"{'e': 122502, 'l': 0}",2020-01,0,0,0
463,LinkedIn.com,"{'l': 0, 'e': 54476656}",2012-05,0,0,0
464,D3scene.com,"{'e': 409637, 'l': 0}",2019-06,0,0,0
465,FirstVDS,"{'e': 27207, 'l': 0}",2012-08,0,0,0
466,vkmix.com,"{'e': 1816864, 'l': 1565567}",2020-02,0,0,0
467,xSplit,"{'e': 4375764, 'l': 2765669}",2013-11,0,0,0
468,Dailymotion/Dropbox/Canva/8fit Compilation,"{'l': 0, 'e': 396562}",,0,0,1
469,PinPics.com,"{'l': 0, 'e': 35647}",,0,0,0
470,Akiba-Heroine.com,"{'e': 160463, 'l': 0}",,0,0,0
471,BollywoodHunts.com,"{'l': 0, 'e': 87133}",,0,0,0
472,Anidub,"{'l': 0, 'e': 20419}",2018-07,0,0,0
473,Warmane.com,"{'l': 0, 'e': 834919}",2016-12,0,0,0
474,Shein.com,"{'l': 0, 'e': 21115951}",2018-06,0,0,0
475,Wishbone.io,"{'e': 8748563, 'l': 8026831}",2020-01,0,0,0
476,Screenblaze.com,"{'e': 260274, 'l': 0}",2016-11,0,0,0
477,MySpace.com,"{'l': 94546438, 'e': 336547108}",2008-07,0,0,0
478,DailyBooth.com,"{'l': 0, 'e': 1029945}",2020-04,0,0,0
479,CafeMom.com,"{'l': 0, 'e': 2628025}",2014-04,0,0,0
480,Sprashivai.ru,"{'l': 11590995, 'e': 12816712}",2015-05,0,0,0
481,LastCraft,"{'l': 0, 'e': 31904}",2018-11,0,0,0
482,TimeCraft,"{'l': 0, 'e': 2348}",2017-11,0,0,0
483,Evite.com,"{'l': 0, 'e': 10971532}",2013-08,0,0,0
484,Neopets.com,"{'l': 61768568, 'e': 32474454}",2013-05,0,0,0
485,Disqus.com,"{'e': 15342592, 'l': 0}",2012-07,0,0,0
486,Konduit,"{'l': 152669, 'e': 161849}",2020-04,0,0,0
487,Cristalix,"{'l': 49174, 'e': 49883}",2017-11,0,0,0
488,Ultraflix.com,"{'e': 603841, 'l': 0}",2020-05,0,0,0
489,ShortTask.com,"{'l': 0, 'e': 199595}",2020-05,0,0,0
490,Sonicbids.com,"{'e': 259573, 'l': 0}",2019-12,0,0,0
491,Nulled.ch,"{'e': 20867, 'l': 20778}",2020-05,0,0,0
492,Waydate.com,"{'l': 99627, 'e': 100336}",2017-11,0,0,0
493,Primegaming,"{'l': 0, 'e': 9427}",2016-04,0,0,0
494,Lifebear.com,"{'e': 2126093, 'l': 1889672}",2019-02,0,0,0
495,Mashacker.com,"{'l': 218891, 'e': 228019}",2020-02,0,0,0
496,Celebriti.com,"{'l': 0, 'e': 97354}",2020-04,0,0,0
497,AdultFriendFinder,"{'e': 108470726, 'l': 110299763}",2016-10,0,0,0
498,Taringa.net,"{'e': 27033279, 'l': 26836476}",2017-08,0,0,0
499,Twitter.com,"{'l': 1576451, 'e': 23703260}",2015-11,1,0,0
500,Chronicle.com,"{'e': 1335903, 'l': 1356629}",2020-05,0,0,0
501,Comcast,"{'l': 0, 'e': 590123}",2015-11,0,0,0
502,F.elex.com,"{'l': 0, 'e': 16744}",2016-06,0,0,0
503,HiAPK.com,"{'e': 7158173, 'l': 1785576}",2014-01,0,0,0
504,Crautos.com,"{'l': 0, 'e': 206571}",,0,0,0
505,AshleyMadison.com,"{'l': 15728896, 'e': 4260}",2015-07,0,0,0
506,TechnicPack.net,"{'e': 37432, 'l': 36154}",2018-10,0,0,0
507,Sreda.photo,"{'e': 24017, 'l': 0}",2020-04,0,0,0
508,SoulSplit,"{'l': 0, 'e': 1517}",,0,0,0
509,Weddbook.com,"{'e': 41369, 'l': 0}",2020-03,0,0,0
510,BlackSpigot.com,"{'e': 21439, 'l': 233211}",2019-07,0,0,0
511,Minube.com,"{'l': 815918, 'e': 1034494}",,0,0,0
512,Zomato.com,"{'e': 5747472, 'l': 0}",2017-05,0,0,0
513,Epicbot.com,"{'l': 632978, 'e': 643019}",2019-09,0,0,0
514,GoGames.me,"{'e': 2304470, 'l': 2163999}",2015-09,0,0,0
515,Kotofoto.ru,"{'l': 0, 'e': 15655}",2019-11,0,0,0
516,Nexva.com,"{'e': 94686, 'l': 0}",2020-01,0,0,0
517,Socialengineered.net,"{'e': 32331, 'l': 31439}",2019-05,0,0,0
518,360icons.com,"{'e': 30714, 'l': 30396}",2013-10,0,0,0
519,ikov.io,"{'e': 0, 'l': 253463}",2014-12,0,0,0
520,PocketGamer.co.uk,"{'l': 27372, 'e': 31395}",2017-11,0,0,0
521,PokeCommunity.com,"{'e': 265106, 'l': 250696}",2012-12,0,0,0
522,LyricsMania.com,"{'l': 102239, 'e': 107436}",2017-11,0,0,0
523,LeoTVHD.com,"{'l': 0, 'e': 24128}",2016-11,0,0,0
524,Mathway.com,"{'e': 15972297, 'l': 0}",2020-01,0,0,0
525,PoliceOne.com,"{'e': 467779, 'l': 432980}",2014-07,0,0,0
526,SaintsCraft,"{'l': 0, 'e': 2987}",2020-05,0,0,0
527,mariage.fr,"{'l': 0, 'e': 25266}",2017-11,0,0,0
528,newseasims.com,"{'e': 48841, 'l': 203751}",2016-07,0,0,0
529,Pasteware.team,"{'e': 696, 'l': 0}",2020-03,0,0,0
530,Fling.com,"{'l': 36024062, 'e': 40678431}",2011-03,0,0,0
531,JobTH.com,"{'l': 0, 'e': 2378161}",2018-11,0,0,0
532,Raetsel.de,"{'l': 0, 'e': 28474}",2016-07,0,0,0
533,CouponMom / ArmorGames,"{'l': 0, 'e': 11023029}",2014-02,0,0,0
534,FunFaceCam.com,"{'e': 17127, 'l': 16042}",2019-09,0,0,0
535,Foodora.com,"{'l': 0, 'e': 271384}",2016-04,0,0,0
536,Avito.ru,"{'l': 0, 'e': 28113803}",2016-11,1,0,0
537,TheFaveApp.com,"{'e': 381047, 'l': 0}",2015-11,0,0,0
538,VipHackForums.net,"{'e': 24470, 'l': 23119}",2013-11,0,0,0
539,Forum.CallOfGods.com,"{'l': 111424, 'e': 114678}",2017-01,0,0,0
540,LeKoolGames.com,"{'e': 2475344, 'l': 2005509}",2019-12,0,0,0
541,BellTreeForums.com,"{'e': 51753, 'l': 49275}",2015-11,0,0,0
542,IllegalPlanet.com,"{'l': 440, 'e': 449}",2020-05,0,0,0
543,Dirtycode.io,"{'l': 16910, 'e': 21794}",2020-05,0,0,0
544,PlanetCalypso.com,"{'e': 43907, 'l': 43092}",2019-07,0,0,0
545,MeFeedia.com,"{'e': 1950853, 'l': 0}",2020-04,0,0,0
