id,name,entries,breach_date,unverified,passwordless,compilation
546,SwordFantasy,"{'e': 1738488, 'l': 1694993}",2016-11,0,0,0
547,HackForums.net,"{'e': 156040, 'l': 147752}",2011-06,0,0,0
548,Gigasize.com,"{'l': 0, 'e': 1886070}",,0,0,0
549,DayCrafts.ru,"{'l': 39374, 'e': 40797}",2016-10,0,0,0
550,Tamodo.com,"{'e': 4140, 'l': 0}",2020-01,0,0,0
551,TGBUS.com,"{'e': 6834067, 'l': 7188090}",2016-11,0,0,0
552,Mac-forums.com,"{'e': 106379, 'l': 104357}",2016-06,0,0,0
553,Forum.Warmane.com,"{'l': 870150, 'e': 879506}",2016-11,0,0,0
554,Alora.io,"{'e': 96392, 'l': 0}",2017-11,0,0,0
555,Forum.excalibur-craft.ru,"{'e': 0, 'l': 238525}",2015-11,0,0,0
556,Kvadroom.ru,"{'e': 17580, 'l': 0}",2019-11,0,0,0
557,Gaadi.com,"{'e': 158593, 'l': 143944}",2015-04,0,0,0
558,Pokémon Negro,"{'l': 0, 'e': 784484}",2016-09,0,0,0
559,xHamster.com,"{'e': 356113, 'l': 0}",2013-06,0,0,0
560,XRP.io,"{'e': 673, 'l': 0}",2020-07,0,0,0
561,1xbet.com,"{'l': 0, 'e': 74770}",,1,0,0
562,ElementalGame.com,"{'l': 2076170, 'e': 2107036}",2012-11,0,0,0
563,OnthiOnline.net,"{'l': 0, 'e': 176527}",2016-11,0,0,0
564,Sinlyxe.cc,"{'l': 523, 'e': 306}",2020-06,0,0,0
565,WiiHacks.com,"{'e': 911367, 'l': 495070}",2013-08,0,0,0
566,Taobao.com,"{'l': 0, 'e': 14744657}",2012-01,0,0,0
567,7k7k.com,"{'e': 7369465, 'l': 0}",2011-01,0,0,0
568,Wattpad.com,"{'e': 272476329, 'l': 26676767}",2020-05,0,0,0
569,Stressing.ninja,"{'l': 2316, 'e': 2492}",2020-03,0,0,0
570,Catho.com,"{'e': 1194381, 'l': 705506}",2020-02,0,0,0
571,Diet.com,"{'e': 26981, 'l': 0}",2014-07,0,0,0
572,AlpineReplay.com,"{'e': 266937, 'l': 206746}",2020-06,0,0,0
573,RewardStyle.com,"{'l': 0, 'e': 55393}",2020-06,0,0,0
574,LiveAuctioneers.com,"{'e': 3175329, 'l': 0}",2020-06,0,0,0
575,Jardcs.org,"{'e': 4723, 'l': 0}",2020-06,0,0,0
576,Omaze.com,"{'e': 31955, 'l': 0}",2020-06,0,0,0
577,VampireFreaks.com,"{'l': 898060, 'e': 999966}",2018-11,0,0,0
578,Hurb.com,"{'e': 4530230, 'l': 0}",2020-06,0,0,0
579,Dave.com,"{'e': 211147, 'l': 0}",2020-06,0,0,0
580,Scentbird.com,"{'l': 0, 'e': 744758}",2020-06,0,0,0
581,Promo.com,"{'e': 1369361, 'l': 0}",2020-06,0,0,0
582,Havenly.com,"{'e': 445122, 'l': 0}",2020-05,0,0,0
583,TrueFire.com,"{'e': 571012, 'l': 544498}",2020-05,0,0,0
584,Chatbooks.com,"{'l': 0, 'e': 1191682}",2020-05,0,0,0
585,Indabamusic.com,"{'l': 0, 'e': 475174}",2020-06,0,0,0
586,Ivoy.mx,"{'e': 109729, 'l': 0}",2020-06,0,0,0
587,Gamers.nu,"{'l': 73855, 'e': 86053}",2011-11,0,0,0
588,Appen.com,"{'e': 1491, 'l': 0}",2020-06,0,0,0
589,Proctoru.com,"{'e': 96323, 'l': 0}",2020-06,0,0,0
590,Vakinha.com.br,"{'l': 0, 'e': 82106}",2020-06,0,0,0
591,Swvl.com,"{'e': 284215, 'l': 0}",2020-06,0,0,0
592,Drizly.com,"{'l': 0, 'e': 363487}",2020-06,0,0,0
593,BeyondUnreal,"{'e': 14600, 'l': 0}",2017-11,0,0,0
594,Ggunim.co.kr,"{'l': 0, 'e': 147256}",2020-06,0,0,0
595,WifeLovers.com,"{'e': 1005884, 'l': 0}",2017-11,0,0,0
596,IngjieSheng.com,"{'l': 0, 'e': 725747}",,0,0,0
597,Weibo.com,"{'l': 0, 'e': 3025855}",2010-11,0,0,0
598,AtzenShop.de,"{'l': 0, 'e': 26751}",2020-07,0,0,0
599,GamerSoul.com,"{'l': 0, 'e': 62498}",2020-04,0,0,0
600,Forums.SoarGames.com,"{'e': 602881, 'l': 557769}",2019-11,0,0,0
601,Telefon-Treff.de,"{'e': 165153, 'l': 0}",2020-06,0,0,0
602,Forum.Nicemc.ru,"{'l': 0, 'e': 40725}",2017-01,0,0,0
603,iCracked.com,"{'e': 9168, 'l': 0}",,0,0,0
604,Patreon.com,"{'e': 192257, 'l': 0}",2015-10,0,0,0
605,Scriptnull.com,"{'l': 0, 'e': 32315}",,0,0,0
606,LeakPeek.com,"{'e': 658, 'l': 0}",2020-07,1,0,0
607,ShockGore.com,"{'e': 67882, 'l': 64740}",,0,0,0
608,DataCamp.com,"{'e': 59649, 'l': 0}",2017-01,0,0,0
609,Plibber.ru,"{'e': 320057, 'l': 0}",,0,0,0
610,UnicoCampania.it,"{'e': 163919, 'l': 0}",2019-12,0,0,0
611,UtahGunExchange.com,"{'e': 11870, 'l': 0}",2020-07,0,0,0
612,Pampling.com,"{'e': 342143, 'l': 0}",2019-12,0,0,0
613,Joygame.com,"{'l': 0, 'e': 624880}",2019-12,0,0,0
614,Heavy-R.com,"{'e': 121030, 'l': 0}",2019-11,0,0,0
615,StreamCraft.net,"{'e': 494334, 'l': 424550}",2020-06,0,0,0
616,m4maths.com,"{'l': 0, 'e': 1074189}",2020-07,0,0,0
617,Xado.us,"{'e': 11928, 'l': 0}",2020-09,0,0,0
618,ZooVille.org,"{'e': 8300, 'l': 0}",2019-08,0,0,0
619,Quidd.co (2020),"{'e': 237321, 'l': 0}",2019-11,0,0,0
620,Homechef.com,"{'l': 0, 'e': 535531}",2018-11,0,0,0
621,Braingenie.ck12.org,"{'e': 115207, 'l': 0}",2018-11,0,0,0
622,HelloTravel.com,"{'e': 6359, 'l': 0}",2019-11,0,0,0
623,bbicecream.com,"{'e': 63777, 'l': 0}",2015-09,0,0,0
624,ActionNetwork.com,"{'e': 101003, 'l': 0}",2019-11,0,0,0
625,AntiAgent.ru,"{'e': 52575, 'l': 0}",2020-08,0,0,0
626,LongFiles.com,"{'e': 41739, 'l': 0}",2019-12,0,0,0
627,Photohost.ru,"{'l': 0, 'e': 19236}",,0,0,0
628,vstomp.hotoneaudio.com,"{'e': 18047, 'l': 0}",,0,0,0
630,BrandNewTube.com,"{'e': 94450, 'l': 91193}",2020-10,0,0,0
631,Sweclockers.nu,"{'l': 119960, 'e': 125419}",2015-05,0,0,0
632,Piggyback.com,"{'e': 408385, 'l': 0}",,0,0,0
633,VimeWorld.ru,"{'l': 4346599, 'e': 4467553}",2017-11,0,0,0
634,Prospero.ru,"{'l': 17896, 'e': 21026}",2020-09,1,0,0
635,Rematazo.com,"{'e': 431375, 'l': 0}",2019-11,0,0,0
636,Esports.pl,"{'e': 45542, 'l': 39672}",,0,0,0
637,PromoFarma.com,"{'e': 541943, 'l': 0}",2019-07,0,0,0
638,StarTribune.com,"{'e': 559096, 'l': 520922}",2020-09,0,0,0
639,Minted.com,"{'e': 3819841, 'l': 0}",2020-01,0,0,0
640,TheWinkStore.com,"{'e': 227472, 'l': 0}",2020-10,0,0,0
641,Rzd-bonus.ru,"{'e': 536347, 'l': 0}",2020-10,0,0,0
642,HTCMania.com,"{'e': 1077261, 'l': 0}",2019-12,0,0,0
643,BattleRoyaleForums.com,"{'e': 30042, 'l': 28997}",,0,0,0
644,Glofox.com,"{'e': 1447068, 'l': 0}",2020-10,0,0,0
645,Konkurent.ru,"{'e': 1451, 'l': 0}",2020-10,0,0,0
646,Redmart.lazada.sg,"{'e': 901783, 'l': 0}",2020-10,0,0,0
647,Eatigo.com,"{'e': 1096330, 'l': 0}",2020-10,0,0,0
648,AnimalJam.com,"{'e': 1702738, 'l': 16637410}",2020-09,0,0,0
649,123RF.com,"{'e': 7793093, 'l': 7640665}",2020-02,0,0,0
650,Newmeet.com,"{'l': 0, 'e': 1078441}",2016-11,0,0,0
651,Shopback.com,"{'e': 5340758, 'l': 0}",2020-04,0,0,0
652,Eskimi.com,"{'e': 1089878, 'l': 21656870}",2020-09,0,0,0
653,Famm.us,"{'l': 0, 'e': 946850}",2020-09,0,0,0
654,Geniusu.com,"{'e': 23989, 'l': 0}",2020-02,0,0,0
655,Peatix.com,"{'e': 939258, 'l': 0}",2018-12,0,0,0
656,IIMjobs.com,"{'l': 0, 'e': 1300214}",2020-10,0,0,0
657,Cit0day,"{'e': 81239855, 'l': 0}",,0,0,1
9273,MemoryBreak.com,"{'e': 39059, 'l': 34068}",2020-11,0,0,0
9274,Pluto.tv,"{'e': 2137495, 'l': 0}",2018-09,0,0,0
9275,TheMafiaBoss.com,"{'l': 14546, 'e': 16410}",2019-09,0,0,0
9276,Anijan.com,"{'e': 1445138, 'l': 1356051}",,0,0,0
9277,Forums.vkmonline.com,"{'e': 558923, 'l': 344321}",2020-11,0,0,0
9278,JoyGames.me,"{'e': 2833119, 'l': 2684772}",2020-12,0,0,0
9279,Gsmhosting.com,"{'e': 1936921, 'l': 1739699}",2015-11,0,0,0
9280,Ledger.com,"{'e': 1074419, 'l': 0}",2020-05,0,1,0
9281,Universarium.ru,"{'l': 0, 'e': 564957}",2019-10,0,1,0
9282,Bbgpoint.com,"{'e': 33356, 'l': 0}",2020-11,0,0,0
9283,Bankir.ru,"{'e': 26557, 'l': 21447}",,0,0,0
9284,Havenly.com (2021),"{'e': 494045, 'l': 0}",2020-11,0,1,0
9285,Searchengines.ru,"{'e': 73291, 'l': 67278}",2015-11,0,0,0
9286,Photolamus.com,"{'e': 11413, 'l': 0}",2020-12,0,0,0
9287,lolzteam.net,"{'l': 0, 'e': 398047}",2019-02,0,1,0
9288,Rubukkit.org,"{'e': 98342, 'l': 0}",2016-11,0,1,0
9289,Bookmate.com,"{'l': 0, 'e': 3825743}",2018-07,0,1,0
9290,Pixlr.com,"{'e': 1905998, 'l': 0}",2020-02,0,1,0
9291,Bonobos.com,"{'e': 158965, 'l': 0}",2019-11,0,0,0
9292,Wongnai.com,"{'e': 799782, 'l': 0}",2019-11,0,0,0
9293,Nmmoney.xyz,"{'e': 128951, 'l': 0}",,0,0,0
9294,Buyucoin.com,"{'l': 0, 'e': 27027}",2019-11,0,0,0
9295,Jefit.com,"{'e': 2861398, 'l': 0}",2020-05,0,0,0
9296,GoNitro.com,"{'e': 450042, 'l': 0}",2020-08,0,0,0
9297,MeetMindful.com,"{'l': 0, 'e': 497554}",,0,0,0
9298,Learnable.com,"{'l': 0, 'e': 85072}",,0,0,0
9299,Reddoorz.com,"{'l': 0, 'e': 42203}",2020-09,0,0,0
9300,Joyheat.com,"{'e': 96937, 'l': 0}",2020-11,0,0,0
9301,Onlinepianist.com,"{'l': 0, 'e': 162410}",2020-10,0,0,0
9302,WeLeakData.com,"{'e': 0, 'l': 77997}",2019-11,1,0,0
9303,CityBee.lt,"{'l': 0, 'e': 66469}",2018-02,0,0,0
9304,Filmai.in,"{'l': 573025, 'e': 644138}",2018-11,0,0,0
9305,Jivo.ru,"{'l': 0, 'e': 150235}",2019-11,0,0,0
9306,Antichat.ru,"{'l': 24432, 'e': 27599}",2009-11,0,0,0
9307,Remote-control-world.eu,"{'e': 65213, 'l': 0}",,0,0,0
9308,RuneHQ.com,"{'e': 9956, 'l': 9207}",2015-11,0,0,0
9309,WeLeakInfo.com (Stripe orders),"{'l': 0, 'e': 11121}",2020-01,0,1,0
9310,Albumwash.com,"{'l': 322355, 'e': 378696}",2021-01,0,0,0
9311,Liker.com,"{'l': 0, 'e': 21120}",2021-02,0,0,0
9313,Xat.com,"{'e': 5193089, 'l': 5041698}",2014-11,0,0,0
9314,Bookchor.com,"{'l': 0, 'e': 143347}",2021-02,0,0,0
9315,Dark-Wind.com,"{'l': 89121, 'e': 93845}",,0,0,0
9316,Armynavydeals.com,"{'l': 0, 'e': 165602}",2017-11,1,0,0
9317,Facebook.com,"{'l': 0, 'e': 2863953}",2018-11,0,1,0
9318,Rds.it,"{'e': 36697, 'l': 0}",2020-12,0,0,0
9319,Free.navalny.com,"{'e': 529486, 'l': 0}",2021-02,0,1,0
9320,Loveplanet.ru,"{'l': 6092998, 'e': 6034396}",2014-11,0,0,0
9321,Bigbasket.com,"{'e': 19445676, 'l': 0}",2021-03,0,0,0
9322,Parkmobile.io,"{'e': 5988871, 'l': 0}",2021-02,0,0,0
9323,Vipoferta.bg,"{'e': 278575, 'l': 0}",2020-11,0,0,0
9324,DailyQuiz.me,"{'e': 9670052, 'l': 11168157}",,0,0,0
9325,Wowhead.com,"{'e': 199412, 'l': 198372}",2019-10,0,0,0
9326,Clashofclansbuilder.com,"{'e': 713364, 'l': 708727}",,0,0,0
9328,Kroobannok.com,"{'l': 69565, 'e': 38808}",2020-11,0,0,0
9329,Mineserv.eu,"{'e': 52584, 'l': 0}",,1,0,0
9330,Bigbarn.co.uk,"{'l': 0, 'e': 16516}",2018-11,1,0,0
9331,TigTag.com,"{'e': 453540, 'l': 429861}",2021-05,0,0,0
9332,Essays-experts.com,"{'l': 0, 'e': 1501}",2021-05,0,0,0
9333,D4tabase.com,"{'e': 20672, 'l': 0}",,1,0,0
9334,DashHacks.com,"{'e': 145443, 'l': 0}",2015-11,0,0,0
9335,Wii-Records.com,"{'l': 12121, 'e': 0}",,1,0,0
9336,Paddyfield.com.hk,"{'l': 0, 'e': 17632}",,1,0,0
9337,Rootkit.com,"{'e': 59661, 'l': 0}",2010-11,0,0,0
9338,Agents.ncl.eu,"{'e': 27062, 'l': 0}",2020-02,0,0,0
9339,Readnovel.com,"{'l': 13138976, 'e': 18370746}",2019-04,0,0,0
9340,Coinsbit.io,"{'e': 10924, 'l': 0}",2020-05,1,0,0
9341,DateHotBrunettes.com,"{'l': 1407572, 'e': 1377011}",2021-04,0,0,0
9342,FBK/SmartVote/Free.navalny.com,"{'e': 2273558, 'l': 0}",2020-11,1,1,1
9343,Nomer.io,"{'l': 0, 'e': 195421}",2021-07,0,0,0
9345,Doxbase.cc,"{'l': 744, 'e': 746}",2021-03,0,0,0
9346,ZeusGame.me,"{'e': 283276, 'l': 0}",2019-11,0,0,0
9347,Lalacat.net,"{'e': 4584, 'l': 0}",,1,0,0
9348,Jassume.com,"{'l': 0, 'e': 717326}",2020-11,0,0,0
9349,OnlineTours.ru,"{'e': 22172, 'l': 0}",2021-05,0,1,0
9350,Mayngames.com,"{'e': 231666, 'l': 0}",2020-11,0,0,0
9351,Niir.org,"{'l': 0, 'e': 154835}",2021-07,0,0,0
9352,Unmined.io,"{'l': 0, 'e': 114194}",2020-10,0,0,0
9353,Aimware.net,"{'l': 51683, 'e': 95379}",2019-03,0,0,0
9354,Forums.MyPirata.me,"{'e': 312079, 'l': 242904}",2019-12,0,0,0
9355,Glory4Gamers.com / Nicecactus.gg,"{'l': 77399, 'e': 78852}",2015-11,0,0,0
9356,Eccie.net,"{'l': 0, 'e': 282957}",2021-02,0,0,0
9357,JamTangan.com,"{'e': 207731, 'l': 0}",2021-06,0,0,0
9358,Guarented.com,"{'e': 15824, 'l': 0}",2021-08,0,0,0
9359,Hopponworks.com,"{'e': 7282, 'l': 0}",2021-04,0,0,0
9360,Brisbanebbs.com,"{'e': 145088, 'l': 0}",2021-03,0,0,0
9362,USA.life,"{'e': 34585, 'l': 21992}",2019-11,0,0,0
9363,Codeleakers.com,"{'e': 14872, 'l': 14227}",2021-07,0,0,0
9364,500px.com,"{'e': 191209, 'l': 0}",2017-11,0,0,0
9365,Guntrader.co.uk,"{'e': 16291, 'l': 0}",2021-06,0,0,0
9366,Yoreparo.com,"{'e': 860561, 'l': 0}",,0,0,0
9367,GlobalCrypto.exchange,"{'e': 1067838, 'l': 0}",2021-05,1,0,0
12320,Lada-Granta.net,"{'e': 3177, 'l': 0}",2021-04,0,0,0
12321,Basetools.ws,"{'e': 0, 'l': 7697}",2017-09,0,0,0
12322,Forosdelweb.com,"{'e': 34527, 'l': 33441}",2008-11,0,0,0
12323,Epik.com,"{'e': 31415, 'l': 0}",2021-01,0,0,0
12324,Tunedglobal.com,"{'e': 962116, 'l': 0}",,0,0,0
12325,Careers.slb.com,"{'e': 447364, 'l': 0}",2021-04,0,0,0
12326,ClearVoiceSurveys.com,"{'e': 11337463, 'l': 0}",2015-07,0,0,0
12327,CoinPayex.ltd,"{'e': 389750, 'l': 0}",2021-06,0,0,0
12328,Ajarn.com,"{'e': 247371, 'l': 0}",2021-08,0,0,0
12329,CoinMarketCap.com,"{'e': 3120406, 'l': 0}",,1,1,0
12330,txtmate.com,"{'e': 257075, 'l': 0}",,0,0,0
12331,Animeify.net,"{'e': 224474, 'l': 193782}",2021-10,0,0,0
12332,Betfame.com,"{'e': 13621, 'l': 0}",2019-10,0,0,0
12333,BlackHatWorld.com,"{'e': 122740, 'l': 120780}",2014-07,0,0,0
12334,FreeHack.com,"{'e': 25458, 'l': 0}",2016-01,0,0,0
12335,Thisiskaraoke.com,"{'e': 10452, 'l': 0}",,0,0,0
12336,Murraybridgespeedway.com,"{'e': 192, 'l': 0}",2018-01,0,0,0
12337,Guncelgazete.com,"{'e': 924, 'l': 687}",,0,0,0
12338,Fetishnetwork.com,"{'e': 9049, 'l': 9458}",,0,0,0
12339,OpenGap.net,"{'e': 20638, 'l': 0}",2021-10,0,0,0
12340,forums.realgm.com,"{'e': 33163, 'l': 32869}",2015-09,0,0,0
12341,Indiamart.com,"{'e': 20159534, 'l': 0}",2021-05,0,1,0
12342,Sendpulse.com,"{'e': 431679, 'l': 0}",2016-01,0,0,0
12343,Actmobile.com (FreeVPN/DashVPN),"{'e': 1583168, 'l': 0}",2021-10,0,1,0
12344,RuneVillage.com,"{'e': 20550, 'l': 0}",,0,0,0
12345,Jobthaiweb.com,"{'e': 416537, 'l': 0}",,0,0,0
12346,Atraf.co.il,"{'e': 621888, 'l': 811849}",2021-10,0,0,0
12348,Crimecraft.mayngames.com,"{'e': 1056581, 'l': 1038092}",2021-01,0,0,0
12351,Travelio.com,"{'e': 159991, 'l': 0}",2021-01,0,0,0
12352,AlphaEx.net,"{'e': 12760, 'l': 0}",2019-01,0,0,0
12353,Datpiff.com,"{'e': 7360657, 'l': 7260496}",,0,0,0
12354,Bear.tax,"{'e': 106236, 'l': 0}",2021-03,0,0,0
12355,Rbx.exchange,"{'e': 21852, 'l': 0}",2016-01,0,0,0
12356,Sexclub.ru,"{'e': 169516, 'l': 161338}",2021-07,0,0,0
12357,WHMCS.com,"{'e': 67771, 'l': 0}",2012-05,0,0,0
12358,IPMart-Forum.com,"{'e': 1435515, 'l': 1414957}",2015-12,0,0,0
12359,Devil-torrents.pl,"{'e': 63406, 'l': 0}",,1,0,0
12360,Proptiger.com,"{'e': 122768, 'l': 102775}",,1,0,0
12361,Games.Snail.com,"{'e': 0, 'l': 1280767}",2012-12,0,0,0
12362,Doxbin.com,"{'e': 1, 'l': 3411}",,0,0,0
12363,Farmadelivery.com.br,"{'e': 153889, 'l': 0}",2021-12,0,0,0
12364,ABFRL.com,"{'e': 2070083, 'l': 0}",2022-01,0,0,0
12365,Cebuanas.com,"{'e': 0, 'l': 972769}",2022-01,0,0,0
12366,BTC-Alpha.com,"{'e': 36577, 'l': 0}",2021-11,0,0,0
12367,Upstox,"{'e': 3514, 'l': 0}",2021-04,0,0,0
12368,Pikabu.ru,"{'e': 575480, 'l': 0}",2022-01,0,1,0
12369,CDEK,"{'e': 19218670, 'l': 0}",,0,1,0
12370,Forexdengi.com,"{'e': 34573, 'l': 29942}",2022-01,0,0,0
12371,NVIDIA NTDS,"{'e': 0, 'l': 3536}",2022-03,0,0,0
12372,text.ru,"{'e': 696406, 'l': 0}",2021-03,0,0,0
12373,Telderi.ru,"{'e': 108041, 'l': 105154}",2021-03,0,0,0
12374,Robinhood.com,"{'e': 5003924, 'l': 0}",2021-11,0,1,0
12375,Delivery Club,"{'e': 314809, 'l': 0}",2021-07,0,1,0
