"Database","Hash (Algorithm)"
"Peatix","NSLDAPS"
"CafePress","NSLDAPS"
"Bigbasket","DJANGOSHA1"
"Storybird","PBKDF2/DJANGOSHA1"
"Storangefront","PBKDF2"
"Reincubate","PBKDF2"
"Dunzo","PBKDF2"
"Sonicbids","PBKDF2"
"Dubsmash","PBKDF2"
"Houzz","SHA512CRYPT"
"Tokopedia","SHA2-384/MD5"
"Promo","SHA256-Salted"
"Famm.us","SHA256(MD5(PLAIN)PLAIN)"
"Shotbow.net","SHA256(SHA256(PLAIN)SALT)"
"Payad.me","SHA256(PLAINSALT)/Unknown"
"Animoto","SHA256(PLAINSALT)"
"Bonobos","SHA256(PLAINSALT)/SHA512(PLAINSALT)"
"Vivadogs","SHA256(SALTPLAIN)"
"Gamesmadeinpola","SHA256(AuthMe)"
"Questcraft.net","SHA256(AuthMe)"
"CombatCraft","SHA256(AuthMe)"
"MineCoin.su","SHA256(AuthMe)"
"Molecularlab.it","SHA256"
"Animaljam","SHA1DASH"
"Zynga","SHA1DASH"
"Avvo","SHA1DASH"
"Jobandtalent","SHA1DASH"
"8Tracks","SHA1DASH"
"Tuts.by","SHA1(PLAINSALT)"
"Rewardstyle","SHA1(PLAINSALT)"
"AdultFriendFinder-2016","SHA1(PLAINSALT)"
"Disqus","SHA1(SALTPLAIN)"
"Paragon-Servers","SHA1(SALTPLAIN)"
"MyHeritage","SHA1(PLAINSALT)"
"Shopback","SHA1(SALTPLAIN)"
"EyeEm","SHA1(SALTPLAIN)"
"MyFitnesspal","SHA1(SALTPLAIN)"
"Stalker.so","SHA1(SALTPLAIN)/SHA1(SHA1(SALTPLAIN))"
"Peepmyporn","SHA1(MD5(PLAIN)SALT)"
"Havenly","SHA1-Salted"
"Pizap","SHA1-Salted"
"Armor Games","SHA1-Salted"
"Dropbox_SHA1","SHA1-Salted"
"MySpace-Salted","SHA1-Salted"
"Imageflea","SHA1"
"Citybee.lt","SHA1"
"Loginsz.org","SHA1"
"Ssimport","SHA1"
"Joinpiggy","SHA1"
"Brandnewtube","SHA1"
"Shockgore","SHA1"
"Miniclip","SHA1"
"Megavideopass","SHA1"
"Uniformsolutions.co.in","SHA1"
"NovaFM.com.au","SHA1"
"EstanteVirtual.com.br","SHA1"
"Elance","SHA1"
"Cheapnet","SHA1"
"Over-Blog","SHA1"
"Soulsplit","SHA1"
"Aptoide","SHA1/SHA256-Salted"
"GameSalad","SHA1/SHA256"
"Sweclockers","SHA512(SALTMD5(PLAIN))"
"Takoyaki","SHA1/SHA512"
"Chatbooks","SHA512(PLAININSDPSALT)"
"Artsy","SHA512-Salted"
"500px","SHA512-Salted/Bcrypt/MD5"
"BTC-E","scrypt & SHA-512"
"WifeLovers","DESCRYPT"
"Sharethis","DESCRYPT"
"Romwe","OSCOMMERCE"
"Redmart.lazada.sg","OSCOMMERCE"
"Zomato","OSCOMMERCE"
"Omaze","WordPress"
"ScamxPoser","WordPress"
"Playtheplanet.org","VBulletin/BcryptMD5"
"Indianrealestateforum","VBulletin/BcryptMD5"
"Zoomsearchengine","VBulletin/BcryptMD5"
"Forums.Gamershood.com","VBulletin/BcryptMD5"
"Psntrophyleaders","VBulletin/BcryptMD5"
"Decentplayboy","VBulletin/BcryptMD5"
"Wakacje.pl","VBulletin/BcryptMD5"
"Gamersoul","VBulletin/BcryptMD5"
"Telefon-treff.de","VBulletin/BcryptMD5"
"FreehostForum","VBulletin/BcryptMD5"
"Forum.Skotos.net","VBulletin/BcryptMD5"
"Dgm-forum.org","VBulletin/BcryptMD5"
"Forum.vmedia.ca","VBulletin/BcryptMD5"
"Foxitsoftware","VBulletin/BcryptMD5"
"Battleroyaleforums","VBulletin/Bcrypt"
"Forum.esignal.com","VBulletin/Bcrypt"
"Hiluxsurf.co.uk","VBulletin/Bcrypt"
"Hookers.nl","VBulletin/Bcrypt"
"HongFire","VBulletin/Bcrypt"
"Smogon","VBulletin/Bcrypt"
"Forums.Shell-Livewire.com","VBulletin/MD5"
"AarinFantasy","VBulletin/Joomla"
"G6hentai","VBulletin"
"Pearldrummersforums","VBulletin"
"Eccie.net","VBulletin"
"Bestgamer.ru","VBulletin"
"Escortreviews","VBulletin"
"Sencha","VBulletin"
"Jeepforum","VBulletin"
"Mmo-trick","VBulletin"
"D3scene-2020","VBulletin"
"Grimdawn","VBulletin"
"Koeitecmoeurope","VBulletin"
"Gsmhosting","VBulletin"
"Joygames.me","VBulletin"
"Forums.Vkmonline.com","VBulletin"
"Anjian","VBulletin"
"Evermotion.org","VBulletin"
"RCRacing","VBulletin"
"Burmjunkies","VBulletin"
"Hairmaxforum","VBulletin"
"Simcityforum","VBulletin"
"Ahoygame","VBulletin"
"Trackmill","VBulletin"
"Joygame","VBulletin"
"Forums.Soargames.com","VBulletin"
"BeyondUnreal","VBulletin"
"Mac-Forums","VBulletin"
"WiiHacks","VBulletin"
"Forums.Gamevil.com","VBulletin"
"Twcenter.net","VBulletin"
"Forum.Warmane.com","VBulletin"
"Belltreeforum","VBulletin"
"Pcreview.co.uk","VBulletin"
"3djobs","VBulletin"
"360icons","VBulletin"
"Pokecommunity","VBulletin"
"Forums.Freegame2017.com","VBulletin"
"Ownedcore","VBulletin"
"GamerzPlanet","VBulletin"
"UnrealEngine","VBulletin"
"Av-tw.net","VBulletin"
"Mrexcel","VBulletin"
"D3scene","VBulletin"
"Xbox360iso","VBulletin"
"Onverse","VBulletin"
"Pspiso","VBulletin"
"Forum.BodyjewelleryShop","VBulletin"
"Glu","VBulletin"
"EpicGames","VBulletin"
"F.Elex.com","VBulletin"
"Swordfantasy","VBulletin"
"CapitalGames","VBulletin"
"Conceptart.org","VBulletin"
"BabyNames","VBulletin"
"EliteFitness_VB","VBulletin"
"Bolt.cd","VBulletin"
"FFShrine.org","VBulletin"
"NarutoForums","VBulletin"
"Mashacker","VBulletin"
"Powerbot","VBulletin"
"Lotro","VBulletin"
"Htcmania","VBulletin"
"Giaiphapexcel","VBulletin"
"Jamplaytalk","VBulletin"
"Mobildepo","VBulletin"
"Game-tuts","VBulletin"
"GoGames.me","VBulletin"
"PlanetCalypsoforum","VBulletin"
"StarVault.se","VBulletin"
"TheWarinc","VBulletin"
"HeroesOfNewerth","VBulletin"
"Ppcgeeks","VBulletin"
"DDO","VBulletin"
"Tgbus","VBulletin"
"Freeones","VBulletin"
"InnoGames","VBulletin"
"Xiaomi","VBulletin"
"GoNinja.de","VBulletin"
"PoliceOne","VBulletin"
"Hardforums","VBulletin"
"FlashGame.HeHagame","VBulletin"
"EpicBot","VBulletin"
"GTAGaming","VBulletin"
"WHMCS","VBulletin"
"EmuParadise.me","VBulletin"
"Xiledgaming","VBulletin"
"FlashFlashRevolution","VBulletin"
"Collection3_VB_2019","VBulletin"
"Collection2_VB_2019","VBulletin"
"Collection1_VB_2019","VBulletin"
"Gps Underground","VBulletin"
"PornoBoard","VBulletin"
"SubaGames","VBulletin"
"Funimation","VBulletin"
"Gfan","VBulletin"
"AndroidForums","VBulletin"
"R2Games-2015","VBulletin"
"R2Games-2017","VBulletin"
"BlackHatWorld","VBulletin"
"Imesh","VBulletin"
"Hiapk","VBulletin"
"Mpgh.net","VBulletin"
"Nihonomaru","VBulletin"
"NextGenUpdate","VBulletin"
"Ovh","VBulletin"
"Abandonia","VBulletin"
"WiiUiso","VBulletin"
"CheapAssGamer","VBulletin"
"PS3Hax.net","VBulletin"
"Plex.tv","VBulletin"
"MajorGeeks","VBulletin"
"Sythe.org","VBulletin"
"Cannabis","VBulletin"
"Ipmart-bg","VBulletin"
"Corruptionx","VBulletin"
"Xploder.net","VBulletin"
"Thebot.net","VBulletin"
"Torrent-Invites","VBulletin"
"Ubisoft","VBulletin"
"Vbteam.net","VBulletin"
"Xsyon","VBulletin"
"Cfire.mail.ru","VBulletin"
"Gamevn","VBulletin"
"OwnagePranks","VBulletin"
"Playnewz","MyBB"
"Viphackforums.net","MyBB"
"Socialengineered.net","MyBB"
"Shsforums.net","MyBB"
"Nulled.ch","MyBB"
"Ogusers2020","MyBB"
"Ogusers","MyBB"
"AnimeGame.me","MyBB"
"MinecraftWorldmap","MyBB"
"Hackforums","MyBB"
"DemonForums","MyBB"
"Nodus","MyBB"
"DayZ","MyBB/IPB"
"Chattertzu","IPB/Bcrypt"
"Warframe2","IPB/Bcrypt"
"TechnicPack.net","IPB"
"Spynets","IPB"
"Xbox-scene","IPB"
"Teamextrememc","IPB"
"Acne.org","IPB"
"Tunngle.net","IPB"
"XPGamesaves","IPB"
"NexusMods","IPB"
"Nulled.IO","IPB"
"Zybez.net","IPB"
"Rs2006","IPB"
"Arma3Life","IPB"
"Insanelyi","IPB"
"Solomid.net","IPB"
"WildStar-online","IPB"
"Bubbleshooter.net","WordPress"
"Forbes","WordPress"
"Warframe","DRUPAL7"
"Strong Hold Kingdoms","HMACSALTRIPEMD160"
"Bukalapak","Bcrypt Salted/SHA512 Salted"
"Zoomcar","Bcrypt Salted"
"Eatstreet","Bcrypt Salted"
"Liker","Bcrypt"
"Chqbook","Bcrypt"
"Guns","Bcrypt"
"Bitdoer","Bcrypt"
"RedDoorz","Bcrypt"
"Learnable","Bcrypt"
"Meetmindful","Bcrypt"
"Rooter.io","Bcrypt"
"Photolamus","Bcrypt"
"Drivesure","Bcrypt"
"Aurorafn.dev","Bcrypt"
"Link.tl","Bcrypt"
"Gamingmonk","Bcrypt"
"Pluto.tv","Bcrypt"
"Gonitro","Bcrypt"
"Geniusu","Bcrypt"
"Homechef","Bcrypt"
"Statekc","Bcrypt"
"Ordersnapp","Bcrypt"
"Jamesdelivery","Bcrypt"
"Startribune","Bcrypt"
"Globalcatalog","Bcrypt"
"Transitionsquad","Bcrypt"
"Labovedazgz","Bcrypt"
"Comschool.net.br","Bcrypt"
"Myewards","Bcrypt"
"Pwiic","Bcrypt"
"Proctoru","Bcrypt"
"Vakinha.com.br","Bcrypt"
"Scentbird","Bcrypt"
"Appen","Bcrypt"
"Drizly","Bcrypt"
"Dave","Bcrypt"
"Swvl","Bcrypt"
"Mmsbee","Bcrypt"
"Yottapresto","Bcrypt"
"Paxel.co","Bcrypt"
"Letfan","Bcrypt"
"Blackspigot","Bcrypt"
"TheFappening.so","Bcrypt"
"Action-network","Bcrypt"
"Bitrewards","Bcrypt"
"Rbx.rocks","Bcrypt"
"Hocbaionha","Bcrypt"
"Kangaroo-Math.vn","Bcrypt"
"PokerCoaching","Bcrypt"
"Rbx.exchange","Bcrypt"
"B91.com","Bcrypt"
"Gody.vn","Bcrypt"
"Quidd","Bcrypt"
"K7Matht","Bcrypt"
"CaptainBitcoin.io","Bcrypt"
"Tamodo","Bcrypt"
"M-bet.co.tz","Bcrypt"
"E-pay.com.my","Bcrypt"
"AshleyMadison","Bcrypt"
"Dosninja","Bcrypt"
"Printi.com.br","Bcrypt"
"CpRewritten.net","Bcrypt"
"DataCamp","Bcrypt"
"Whitepages","Bcrypt"
"RichMonkey.biz","Bcrypt"
"Codementor.io","Bcrypt"
"ColorDatingapp","Bcrypt"
"Canva","Bcrypt"
"ScriptzNull.nl","Bcrypt"
"LuminPDF","Bcrypt"
"Roll20.net","Bcrypt"
"Tout","Bcrypt"
"Vedantu","Bcrypt"
"DailyMotion","Bcrypt"
"GateHub","Bcrypt"
"Poshmark","Bcrypt"
"8fit","Bcrypt"
"Dropbox_Bcrypt","Bcrypt"
"ComicBookDB","Bcrypt"
"Wattpad","Bcrypt/SHA256 Salted"
"Forums.xkcd.com","Bcrypt/PHPBB3/MD5"
"HauteLook","Bcrypt/MD5(PLAINSALT)"
"Usa.life","Bcrypt/SHA1"
"Battlefy","Bcrypt/SHA1(SALTPLAIN)"
"Foodora","Bcrypt/MD5 Salted"
"Masmusculo","Bcrypt/MD5 Salted"
"Bit.ly","Bcrypt/MD5 Salted"
"Hltv.org","Bcrypt/MD5 Salted"
"Datehotbrunettes","MD5/Bcrypt"
"Vimeworld","MD5/Bcrypt"
"Tabakland","MD5/Bcrypt"
"E-learning.econt-bg.com","MD5/Bcrypt"
"AlpineReplay","MD5/Bcrypt"
"Kingdomcraze","MD5/Bcrypt"
"EpicChannel","MD5/Bcrypt"
"Wanelo","MD5/Bcrypt"
"CardMarket","MD5/Bcrypt"
"Ulmon","BcryptSHA1"
"Minted","BcryptMD5"
"Forum.fsgames.com","BcryptMD5"
"Vb.Stalker.so","BcryptMD5"
"Zooville.org","BcryptMD5"
"Edmodo","BcryptMD5"
"Ggmania","MD5CRYPT/DESCRYPT/MD5"
"Chronicle","MD5CRYPT/DESCRYPT/SHA512CRYPT"
"Myprivateangels","MD5CRYPT"
"Muleyfreak","MD5CRYPT"
"Utahgunexchange","MD5CRYPT"
"Godsgirls","MD5CRYPT"
"Studytonight","MD5CRYPT"
"Easyexpat","MD5CRYPT"
"Webkinz","MD5CRYPT"
"Exerion.pl","MD5CRYPT"
"Morele","MD5CRYPT"
"Kssip.gov.pl","MD5 Salted"
"More.tv","MD5 Salted"
"Webzen","MD5(SALTPLAIN)"
"CashCrate","MD5(SALTPLAIN)"
"StockX","MD5(SALTPLAIN)"
"Mathway-v2","MD5(PLAINSALT)/MD5"
"Funded","MD5(PLAINSALT)/Plaintext"
"Rzd-bonus.ru","MD5(PLAINSALT)"
"Onthionline.net","MD5(PLAINSALT)"
"Ikov","MD5(PLAINSALT)"
"Lifebear","MD5(PLAINSALT)"
"Toondoo","MD5(PLAINSALT)"
"Mega-Torrent.ru","MD5(PLAINSALT)"
"Cardmafia.cc","MD5(MD5(SALT)MD5(MD5(PLAIN)))"
"Xyya.net","MD5X2"
"Kolyan.net","MD5X2"
"Vkmix","MD5X2"
"StreamCraft.net","MD5X2"
"Aternos.org","MD5(SHA1(SALT)MD5(PLAIN))"
"Jd.com","MD5/SHA1-Salted"
"DeerCase","MD5/SHA1-Salted"
"Uniondeexportadores","MD5/SHA1"
"WeHeartIt","MD5/SHA256(PLAINSALT)"
"Click.org","MD5"
"Yam.com","MD5"
"Bookchor","MD5"
"Dark-wind","MD5"
"Albumwash","MD5"
"Buscadorprop.com.ar","MD5"
"Nmmoney.xyz","MD5"
"Rds.it","MD5"
"Wongnai","MD5"
"Travelok","MD5"
"Learnfrenchbypodcast","MD5"
"Leadpower","MD5"
"Bbgpoint","MD5"
"Diet","MD5"
"Amazepromos","MD5"
"Memorybreak","MD5"
"Mmarmy.org","MD5"
"Joga-Joga.pl","MD5"
"Brasileirinhas.com.br","MD5"
"IIMJobs","MD5"
"Clubdoingresso","MD5"
"123rf.com","MD5"
"Eskimi","MD5"
"Eatigo-v2","MD5"
"Eatigo","MD5"
"Glofox","MD5"
"Reincubate-v2","MD5"
"Darkspace.net","MD5"
"Thewinkstore","MD5"
"PromoFarma","MD5"
"Rongshuxia","MD5"
"Storelp.ru","MD5"
"ShortTask","MD5"
"Knowyourcollege-gov.in","MD5"
"Topragnarok.com.br","MD5"
"Carajkumarrathi","MD5"
"Caprco.in","MD5"
"Casamudar.in","MD5"
"Alkesznevelde.zolesz.hu","MD5"
"HelloTravel","MD5"
"Unit.br","MD5"
"Pampling","MD5"
"Truefire","MD5"
"Hurb","MD5"
"Agusiq-torrents.pl","MD5"
"Lifetip.icross.co.kr","MD5"
"LiveAuctioneers","MD5"
"Funfacecam","MD5"
"Canal-educatif.fr","MD5"
"Nexva","MD5"
"Yanolja","MD5"
"Weddbook","MD5"
"Dressupgirl.net","MD5"
"Wishbone.io","MD5"
"Mefeedia","MD5"
"Petflow","MD5"
"Superteachertools.us","MD5"
"Cryptostar.asia","MD5"
"Rabota.bg","MD5"
"Fivetier","MD5"
"Mobifriends","MD5"
"Ingyenszexfilmek","MD5"
"Tailieu.vn","MD5"
"Mactorrent.co","MD5"
"PropTiger","MD5"
"Ongab.ru","MD5"
"VipStore","MD5"
"BTC60.net","MD5"
"EliteFitness","MD5"
"ArmyForceOnline","MD5"
"TSCprinters","MD5"
"TridentCryptoFund","MD5"
"PlanetMinecraft","MD5"
"Sjovt","MD5"
"SpinmasterGames","MD5"
"PassionsNetwork","MD5"
"Budvarealestate","MD5"
"NewSeaSims-2020","MD5"
"NeoSeeker","MD5"
"DuelingNetwork","MD5"
"Evony2","MD5"
"MortalOnline","MD5"
"Readnovel","MD5"
"Baihe","MD5"
"SumoTorrent.sx","MD5"
"Stripcreator","MD5"
"Uuu9.com","MD5"
"DaFont","MD5"
"Taringa","MD5"
"Ixigo","MD5"
"Chegg","MD5"
"MangaTraders","MD5"
"Battlefield","MD5"
"Newseasims","MD5"
"Prosap-Hotel.nl","MD5"
"Bleachanime","MD5"
"Mac-torrents","MD5"
"Linode","MD5"
"Fijilive","MD5"
"Turk-Internet","MD5"
"Evony","MD5"
"Youku","MD5"
"NetEase","MD5"
"Aipai","MD5"
"Parapa.mail.ru","MD5"
"Gamigo","MD5"
"Tip.it","MD5"
"Habbo.st","MD5"
"SevenDollarClick","MD5"
"Staminus","MD5"
"Hypergen.ch","MD5"
"Repz.eu","PHPBB3"
"Elitecurrensea","PHPBB3"
"Thelastdoor","PHPBB3"
"Mathway","PHPBB3"
"Awesomenauts","PHPBB3"
"Xsplit2","PHPBB3"
"BlankMediaGames","PHPBB3"
"MineField.fr","PHPBB3"
"HBGames.org","PHPBB3/SHA1"
"Fortniteporn.org","PHPBB3/MD5 Salted"
"Miniwargaming","PHPBB3/MD5"
"PS3-Themes","PHPBB3/MD5"
"Linuxmint","PHPBB3/MD5"
"Acparadise","PHPBB3/BCRYPT"
"Tab4u","PHPBB3/PBKDF2HMACSHA256/SHA1/MD5"
"KickStarter","RUBY"
"Fastecash","MySql5/MD5"
"Designpapa","MySql5"
"Heroesofmetin2","MySql5"
"Itemclinic","MySql5"
"Ggumim.co.kr","MySql5"
"Ultraflix","MySql5"
"Thetvdb","MySql5"
"PayPalSucks","MySql"
"Clearvoicesurveys","Plaintext"
"LovePlanet.ru","Plaintext"
"Gamesbox","Plaintext"
"Crsolutions.co.za","Plaintext"
"Playbooksports","Plaintext"
"Filmai.in","Plaintext"
"Ecapper.net","Plaintext"
"Jefit","Plaintext"
"Upkar.in","Plaintext"
"Tunedglobal","Plaintext"
"Recherche-colocation","Plaintext"
"Litecloud.me","Plaintext"
"Parkcoach","Plaintext"
"Indabamusic","Plaintext"
"Wealth-start-business","Plaintext"
"Theamazingmodels","Plaintext"
"Mcqbank.co.uk","Plaintext"
"Ivoy.mx","Plaintext"
"Speedtrader","Plaintext"
"Honestinsite","Plaintext"
"Clicklocker","Plaintext"
"Theitdepot","Plaintext"
"Rematazo","Plaintext"
"Shipspotting","Plaintext"
"Herlittleworld.fr","Plaintext"
"Jeux-fille-gratuit","Plaintext"
"SangeethHouse","Plaintext"
"Video-chat-webcam","Plaintext"
"Gforex.asia","Plaintext"
"Spidermetrix","Plaintext"
"Doublefuns","Plaintext"
"Antiagent.ru","Plaintext"
"Bbcicecream","Plaintext"
"UnicoCampania.it","Plaintext"
"Newmeet","Plaintext"
"Darnipora.lt","Plaintext"
"Vampirefreaks","Plaintext"
"Eroticy","Plaintext"
"Catho","Plaintext"
"Elementalgame","Plaintext"
"1xbet","Plaintext"
"Creative-scape.net","Plaintext"
"Gigasize","Plaintext"
"Annlanders","Plaintext"
"DirtyCode.io","Plaintext"
"Nicopronos.fr","Plaintext"
"Spielaffe.de","Plaintext"
"Cbseguess","Plaintext"
"Jobindo","Plaintext"
"Ztod","Plaintext"
"Jobth","Plaintext"
"Patientassistance","Plaintext"
"Sprashivai.ru","Plaintext"
"Cestmafete","Plaintext"
"BotofLegends","Plaintext"
"DeliciousTakoyaki","Plaintext"
"Anywhere.xxx","Plaintext"
"Waydate","Plaintext"
"PrimeGaming","Plaintext"
"Onebip","Plaintext"
"Cafemom","Plaintext"
"Dailybooth","Plaintext"
"Screenblaze","Plaintext"
"Neteller","Plaintext"
"Russianamerica","Plaintext"
"Gamess.co.kr","Plaintext"
"Poolposition","Plaintext"
"Gayforum","Plaintext"
"Investorplace","Plaintext"
"Cistes.fr","Plaintext"
"LiveJournal","Plaintext"
"SubaGames2","Plaintext"
"LyricsMania","Plaintext"
"1dollarstartup.online","Plaintext"
"Silkroad","Plaintext"
"Santabiblia","Plaintext"
"Securewebbilling.net","Plaintext"
"Luxuryhousesitting","Plaintext"
"Sqexm","Plaintext"
"Crautos","Plaintext"
"Ticketclub.it","Plaintext"
"Omgpop","Plaintext"
"SiliconIndia","Plaintext"
"Warmane","Plaintext"
"WoWProgress","Plaintext"
"WoWJutsu","Plaintext"
"EuroGunz","Plaintext"
"Storenvy","Plaintext"
"Themusichutch","Plaintext"
"CalcioMagazine.net","Plaintext"
"Forum.btcsec.com","Plaintext"
"Zunal","Plaintext"
"JeuxOnline","Plaintext"
"Flyffpenya-Shop","Plaintext"
"LekoolGames","Plaintext"
"Akibang","Plaintext"
"PremiumInvites","Plaintext"
"GetPaidtotry","Plaintext"
"ChristianPassions","Plaintext"
"Evite","Plaintext"
"Legendas.tv","Plaintext"
"CityofVillains","Plaintext"
"Coinmama","Plaintext"
"Mop","Plaintext"
"Shein","Plaintext"
"Gaadi","Plaintext"
"Downpit","Plaintext"
"Coupon Mom","Plaintext"
"VK","Plaintext"
"ClixSense","Plaintext"
"Pemiblanc","Plaintext"
"Anti Public","Plaintext"
"Exploit.In","Plaintext"
"Breach Compilation","Plaintext"
"2,844 Separate Data Breaches","Plaintext"
"178.com","Plaintext"
"Brazzers","Plaintext"
"CrackingForum","Plaintext"
"Kaixin001","Plaintext"
"Wtspy","Plaintext"
"LegitPlay.net","Plaintext"
"7k7k","Plaintext"
"Japanese Sites Collection","Plaintext"
"Chiness Sites Collection","Plaintext & Hash"
"Breach Compilation - Unicode Passwords","Plaintext"
"Exploit.in - Unicode Passwords","Plaintext"
"Number-Phone","Plaintext"
"Collection #1","Plaintext & Hash"
"Collection #2","Plaintext & Hash"
"Collection #3","Plaintext & Hash"
"Collection #4","Plaintext & Hash"
"Collection #5","Plaintext & Hash"
"Collection #6","Plaintext & Hash"