"UserCount","YearBreached","Domain","Name"
"999,999,999","2019","Collection","Multiple Collections (1 to 5 + AntiPublic + Zabugor + Myrq)"
"13,545,468","2015","0webhost.com","0Webhost"
"18,965","2013","1337-crew.to","1337 Crew"
"586","2014","143vpn.com","143VPN"
"9,072,977","2011","178.com","178"
"28,052,322","2016","17.media","17.Media (17 直播)"
"14,928,048","2011","7k7k.com","7k7k"
"782,609","2016","abandonia.com","Abandonia"
"432,943","2014","acne.org","Acne"
"152,445,165","2013","adobe.com","Adobe"
"3,867,997","2015","adultfriendfinder.com","Adult Friend Finder"
"166,380","2014","aimjunkies.com","Aim Junkies"
"132,788","2015","alabama.gov","Alabama Voter"
"487,415","2015","alaska.gov","Alaska Voter"
"200,257","2016","allwomenstalk.com","All Womens Talk"
"8,508","2016","alphas.sx","Alphas.sx Forum"
"745,355","2012","androidforums.com","Android Forums"
"170,707","2016","animutank.com","Animu Tank"
"30,811,934","2015","ashleymadison.com","Ashley Madison"
"88,871","2015","autohotkey.com","Auto Hot Key (AHK)"
"422,959","2014","avast.com","Avast"
"355,161","2010","apple.com","Apple"
"26,554","2017","forums.bandainamcogames.com","Bandai Namco Forums"
"530,270","2011","battlefieldheroes.com","Battlefield Heroes"
"112,005,531","2016","badoo.com","Badoo"
"1,022,883","2014","binweevils.com","Bin Weevils"
"41,348","2014","bitshacking.com","BitsHacking"
"777,387","2014","blackhatworld.com","Black Hat World"
"144,979","2015","bleachanime.org","Bleach Anime"
"790,724","2013","brazzers.com","Brazzers"
"227,747","2014","cannabis.com","Cannabis Forum"
"177,940","2016","cardingmafia.ws","Carding Mafia"
"444,767","2015","cheapassgamer.com","Cheap Ass Gamer"
"348,556","2017","chinaeko.com","China EKO"
"3,525,885","2015","colorado.gov","Colorado Voter"
"616,882","2015","xfinity.com","Comcast"
"65,197","2016","comicbookresources.com","Comic Book Resources"
"2,391,357","2015","connecticut.gov","Connecticut Voter"
"469,550","2015","crackingforum.com","Cracking Forum"
"942,044","2016","*Multiple*","CrimeAgency vBulletin Dump"
"12,884,302","2016","cfire.mail.ru","CrossFire Forum"
"32,816","2015","d3scene.com","D3Scene"
"1,645,529","2013","ddo.com","Dungeons & Dragons"
"16,283,140","2011","dodonew.com","Dodonew (嘟嘟)"
"206,585","2016","forums.dayz.com","DayZ.com Forum"
"7,902","2015","dayzforum.net","DayzForum.net"
"645,327","2015","delaware.gov","Delaware Voter"
"11,613","2016","demonforums.net","Demon Forums"
"4,299","2016","digitalgangster.com","Digital Gangster"
"3,231,255","2016","dlh.net","Dirty Little Helper"
"68,648,009","2012","dropbox.com","Dropbox"
"54,911","2016","djchat.com","DJChat"
"71,221","2016","exilemod.com","Exile Mod"
"122,922,938","2015","experian.com","Experian T-Mobile Records"
"31,547","2015","fbi.gov","FBI+DHS Employee Dump"
"1,942,380","2016","flashflashrevolution.com","Flash Flash Revolution"
"40,767,652","2011","fling.com","Fling"
"12,539,780","2013","florida.gov","Florida Voter"
"1,071,963","2014","forbes.com","Forbes"
"2,513,523","2016","funimation.com","FUNimation"
"8,243,604","2012","gamigo.com","Gamigo"
"197,184","2016","gtagaming.com","GTAGaming"
"5,278","2016","gta5base.com","GTA5Base"
"888,584","0000","habbo.st","Habbo.st Hotel"
"95,338","2017","horseandhound.co.uk","Horse & Hound"
"756,614","2016","hltv.org","HLTV"
"49,467,477","2013","imesh.com","iMesh"
"172,314","2015","ipmart-bg.com","iPmart BG"
"8,283,110","2011","kaixin001.com","Kaixin001"
"37,217,682","2012","last.fm","Last.fm"
"11,870,144","2016","lbsg.net","Lifeboat Network"
"6,085,759","2016","leet.cc","Leet.cc Minecraft"
"144,989","2016","linuxmint.com","Linux Mint"
"241,828,770","2016","linkedin.com","LinkedIn"
"13,451","2015","lizardsquad.org","Lizard Squad Stresser"
"1,358,358","2013","lotro.org","Lord Of The Rings"
"4,821,262","2014","mail.ru","Mail.Ru Dump"
"268,947","2015","majorgeeks.com","Major Geeks"
"27,393,015","2016","mate1.com","Mate1"
"13,080,236","2016","mcresolver.pw","Minecraft Resolver"
"7,408,330","2015","michigan.gov","Michigan Voter"
"188,552","2015","minefield.fr","MineField"
"58,848,308","2016","modbsolutions.com","Modern Business Solutions"
"2,648,739","0000","mop.com","Mop"
"3,122,898","2015","mpgh.net","MultiPlayer Game Hacks & Cheats"
"699,793","2015","mspy.com","mSpy"
"149,830","2016","muslimmatch.com","Muslim Match"
"360,213,048","2008","myspace.com","Myspace"
"1,756,489","2016","naughtyamerica.com","Naughty America"
"26,892,897","2016","neopets.com","Neopets"
"288,584,667","2015","163.com|126.com","NetEase(163.com & 126.com)"
"109,199","2016","newseasims.com","NewseaSIMS"
"71,804","2015","newsoflegends.com","News Of Legends"
"1,194,597","2014","nextgenupdate.com","NextGenUpdate"
"1,697,282","2015","nihonomaru.net","Nihonomaru"
"7,444,748","2015","northcarolina.gov","North Carolina Voter"
"599,080","2016","nulled.to","Nulled"
"7,509,310","2015","ohio.gov","Ohio Voter"
"2,158,410","2015","oklahoma.gov","Oklahoma Voter"
"457,083","0000","openraid.org","OpenRaid"
"969,084","2015","ovh.com","OVH & Kimsufi"
"716,878","2010","paddypower.com","PaddyPower"
"5,030,536","2016","parapa.mail.ru","Пара Па"
"2,330,382","2015","patreon.com","Patreon"
"498,781","2016","payasugym.com","PayAsUgym"
"620,201","2015","pennsylvania.gov","Pennsylvania Voter"
"708,173","2015","programmingforums.org","Programming Forums"
"403,413","0000","planetminecraft.com","Planet Minecraft"
"328,832","2015","plex.tv","Plex Media"
"116,465","2014","pokemoncreed.net","Pokemon Creed"
"504,840","2014","powerbot.org","Powerbot.org"
"447,410","2015","ps3hax.net","PS3Hax"
"22,281,337","2015","r2games.com","Reality Squared Games"
"4,845,729","2017","r2games.com","Reality Squared 2017 Forums"
"11,509","2016","rathack.net","Rat Hack"
"91,436,280","2012","rambler.ru","Rambler (Рамблер)"
"224,550","2013","rsboards.com","RuneScape Boards"
"740,049","2015","ri.gov","Rhode Island Voter"
"474,989","2016","scam.com","Scam"
"129,033","2015","scufgaming.com","Scuf Gaming"
"4,609,615","2014","snapchat.com","Snapchat"
"442,166","2014","solomid.net","Solomid"
"932,936","2011","stratfor.com","Stratfor"
"2,241","2015","superstresser.com","Super Stresser"
"21,149,008","2012","taobao.com","Taobao"
"96,422","2012","thebot.net","The Bot Net"
"29,020,808","2011","tianya.cn","Tianya"
"317,457","2016","torrent-invites.com","Torrent Invites Forum"
"65,469,298","2013","tumblr.com","Tumblr"
"49,611,709","2009","turkiye.gov.tr","Turkish Citizenship"
"71,644,773","2016","twitter.com","Twitter"
"1,540,733","2014","ubisoft.com","Ubisoft Forum"
"731,639","2015","utah.gov","Utah Voter"
"56,021","2013","vodafone.is","Vodafone"
"95,382,596","2012","vk.com","VK"
"4,411,385","2015","washington.gov","Washington Voter"
"611,217","2016","webhostingtalk.com","Web Hosting Talk"
"457,333","2015","wiiuiso.com","WiiUISO"
"46,112","2016","womanandhome.com","Woman And Home"
"5,968,783","2015","xat.com","Xat"
"432,552","2015","xbox-scene.com","Xbox Scene"
"2,983,472","2013","xsplit.com","XSplit"
"1,327,567","2012","youporn.com","Youporn"
"328,587","2011","ys168.com","YS168"
"57,554,881","2015","zoosk.com","Zoosk"
"369,804","2013","xhamster.com","xHamster"
"39,738","2016","passwordscity.com","PasswordsCity"
"1,871,470","2016","cdprojektred.com","CD Projekt Red Forums"
"3,494,889","2016","subagames.com","SubaGames"
"111,611","2014","forum.malwarebytes.com","MalwareBytes Forum"
"657,695","2015","texas.gov","Texas Voter"
"1,160,839","2015","nv.gov","Nevada Voter"
"77,039,862","2017","edmodo.com","Edmodo"
"1,407,732","2009","elance.com/upwork.com","Elance / Upwork"
"453,492","2012","voices.yahoo.com","Yahoo Voices"
"238,373","2014","forum.botoflegends.com","Bot Of Legends Forum"
"11,884,804","2011","usa.gov","USA Consumer"
"8,190,841","2003","usa.gov","USA Business & Investor"
"100,244,186","2016","youku.com","Youku"
"3,621,582","2010","neteller.com","Neteller"
"1,746,067","2017","arkansas.gov","Arkansas 2017 Voter"
"805,499,579","2016","exploit.in","Exploit.in Combolist"
"562,077,492","2016","N/A","Anti Public Combolist"
"8,764,949","2012","heroesofnewerth.com","Heroes of Newerth"
"19,716,360","2011","usa.gov","USA Business"
"13,334,319","2011","canada.ca","Canadian Residential"
"2,036,333","2016","shadi.com","Shadi Dating"
"1,883,972","2011","canada.ca","Canadian Business"
"682,922","2017","dafont.com","Dafont"
"85,199,392","2016","dailymotion.com","Dailymotion"
"4,768,600","2011","renren.com","RenRen"
"128,585","2017","leotvhd.com","LEOTVHD"
"6,428,632","2011","csdn.net","Chinese Software Developer Network"
"347,637","0000","counterstrike.cn","CounterStrike.cn"
"761,558","2014","playtech.com","PlayTech"
"18,131","2017","crackingitaly.com","Cracking Italy Forums"
"1,112,288","2016","lookbook.nu","LookBook Users"
"568,382","2014","btc-e.com","BTC-e"
"531,308","2012","stickam.com","Stickam"
"15,980,005","2015","ny.gov","New York Voter"
"852,191","2017","warmane.com","Warmane"
"88,678","2015","qnb.com","Qatar National Bank"
"5,578,303","2017","nj.gov","New Jersey Voter"
"17,000,000","2017","zomato.com","Zomato"
"2,424,784","2016","clixsense.com","ClixSense"
"5,177,286","2014","kickstarter.com","KickStarter"
"9,316,196","2014","bit.ly","Bitly"
"1,755,560","2013","imgur.com","Imgur"
"11,032,696","2014","couponmom.com","Coupon Mom / Armor Games"
"20,580,060","2017","aitype.com","ai.type"
"8,604,980","2013","weheartit.com","We Heart It"
"2,986,158","2009","usa.gov","USA Boat Owner"
"31,184,517","2014","texas.gov","Texas Birth|Death|Marriage|Divorce"
"1,131,513","2015","daniweb.com","DaniWeb"
"3,450,449","2015","interpals.net","InterPals"
"499,481","2015","bitcointalk.org","BitcoinTalk"
"9,695,514","2011","ispeak.cn","iSpeak"
"24,853,850","2015","id.zing.vn","VNG Zing"
"22,722,399","2016","gfan.com","Gfan Chinese"
"9,755,600","2011","17173.com","17173 Chinese"
"1,311,610","2016","mangafox.me","Mangafox vBulletin Forum"
"1,000","2016","zhongguoxinyongheimingdan.com","Chinese Credit Blacklist (Very Valuable)"
"30,741,620","2016","data4marketers","Special K Data Feed Spam List"
"110,964,206","2018","pemiblanc.com","Pemiblanc Credential Stuffing List"
"8,046","2014","foreverpp.ru","ForeverPP Carding"
"27,839,789","2012","disqus.com","Disqus"
"640,042","2017","callofgods.com","Call Of Gods Forum"
"197,075","2018","newseasims.com","NewseaSIMS 2018"
"27,971,100","2017","taringa.net","Taringa"
"4,736,489","2009","moneybookers.com","Money Bookers"
"2,244,549","2015","game-tuts.com","GameTuts"
"80,115,532","2018","*Multiple*","2,844 Database Collection Troyhunt"
"3,883,455","2012","jobstreet.com","JobStreet"
"20,902","2014","bell.ca","Bell Canada 2014"
"1,487,858","2016","dev.dota2.com","Dota2Dev Forum"
"6,844,490","2016","cashcrate.com","CashCrate"
"261,463","2018","atlasquantum.com","Atlas Quantum"
"308,818","2017","turk-internet.net","Turk-Internet"
"777,351","2016","forumcommunity.net","ForumCommunity"
"888,303","2018","mortalonline.com","Mortal Online / Starvault"
"6,696,719","2018","georgia.gov","Georgia 2018 Voter"
"8,020,668","2018","ohio.gov","Ohio 2018 Voter"
"3,692,353","2017","colorado.gov","Colorado 2018 Voter"
"2,289,758","2018","ct.gov","Connecticut 2018 Voter"
"13,939,029","2018","florida.gov","Florida 2018 Voter"
"7,359,197","2017","michigan.gov","Michigan 2017 Voter"
"8,114,703","2018","nc.gov","North Carolina 2018 Voter"
"8,550,929","2018","pa.gov","Pennsylvania 2018 Voter"
"770,421","2017","ri.gov","Rhode Island 2017 Voter"
"4,792,983","2018","wa.gov","Washington 2018 Voter"
"1,822,597","2018","kansas.gov","Kansas 2018 Voter"
"1,743,937","2018","nevada.gov","Nevada 2018 Voter"
"2,092,413","2018","oklahoma.gov","Oklahoma 2018 Voter"
"272,813","2018","wyo.gov","Wyoming 2018 Voter"
"476,561","2018","vermont.gov","Vermont 2018 Voter"
"493,220","2018","dc.gov","Washington DC 2018 Voter"
"570,168","2018","alaska.gov","Alaska 2018 Voter"
"3,179,345","2018","oregon.gov","Oregon 2018 Voter"
"4,130,525","2018","missouri.gov","Missouri 2018 Voter"
"18,158,537","2018","ny.gov","New York 2018 Voter"
"4,286,737","2018","maryland.gov","Maryland 2018 Voter"
"5,487,219","2018","thegioididong.com","Thegioididong (Mobile World JSC)"
"70,123,890","2016","comelec.gov.ph","Philippines Comelec Voter"
"85,822,194","2011","ssa.gov","USA Social Security Death Master File (SSDMF)"
"22,839,010","0000","customs.ru","Russian Customs (Imports/Exports)"
"24,596,236","1995","ca.gov","California 1905 - 1995 Birth Index"
"188,595","2014","ilikecheats.com","ILikeCheats"
"909,325","2017","desteria.com","Desteria Minecraft IP"
"1,631,524","2014","maryland.gov","Maryland 1973 - 2014 Death Index"
"523,926","2016","lupaworld.com","LUPA开源社区"
"5,444,464","2011","pconline.com.cn","PCOnline CN 太平洋电脑网"
"52,623","2019","demonforums.net","Demon Forums 2019"
"342,913","2016","facepunch.com","Facepunch (GMOD)"
"459,213","2015","edaboard.com","Edaboard Forum"
"569,733","2015","elitemeeting.com","EliteMeeting"
"722,055","0000","*Unknown*","Russian Mobile"
"2,142,547","2007","gpotato.com","gPotato"
"34,235","2016","forum.bittorrent.com","BitTorrent Forum"
"5,119,689","2015","ttnet.com.tr","TTNET Turkish ISP"
"19,210","2013","crackcommunity.com","Crack Community Forum"
"110,161","2018","blackhatprotools.info","Black Hat Pro Tools Forum"
"319,207","2017","ancestry.com","RootsWeb Acestry"
"2,368,720","2018","morele.net","Morele Polish"
"7,787,467","2018","blankmediagames.com","Town of Salem / Blank Media Games"
"5,063,233","2011","zhenai.com","Zhenai 珍爱网"
"112,988","2019","ogusers.com","OGUsers Forum"
"11,013,617","2019","armorgames.com","Armor Games"
"55,121","2019","socialengineered.net","SocialEngineered Forum"
"86,312","2019","void.to","VoidTO Forum"
"5,679,243","2015","gaadi.com","Gaadi"
"830,155","2016","pokemonnegro.com","Pokémon Negro"
"275,785","2018","linuxforums.org","LinuxForums"
"657,001","2015","pokebip.com","Pokébip"
"590,000","2019","eng.mocs.gov.tw","Taiwanese Ministry of Civil Services"
"7,087,103","2012","bbs.xiaomi.cn","Xiaomi BBS"
"2,009,423","2019","flashflashrevolution.com","Flash Flash Revolution 2019"
"1,241,053","2015","aternos.org","Aternos"
"74,293,986","2019","nap.bg","Bulgarian National Revenue Agency (НАП)"
"321,444","2019","cracked.to","Cracked.TO Forum"
"2,231,256","2017","bell.ca","Bell Canada 2017"
"1,128,980","2018","emuparadise.me","Emuparadise Gaming"
"18,674,439","2017","8tracks.com","8Tracks"
"161,749,950","2018","dubsmash.com","Dubsmash"
"140,029","2019","blackspigot.com","BlackSpigotMC"
"409,298","2016","epicnpc.com","EpicNPC"
"137,316","2014","villavu.com","Villavu SRL"
"380,830","2017","fhostingesps6bly.onion","Freedom Hosting II"
"180,468","2013","ahashare.com","AhaShare"
"846,742","2008","babynames.com","Baby Names"
"999,991","2015","hongfire.com","HongFire"
"4,606","2019","kiwifarms.net","KiwiFarms"
"1,476,783","2016","km.ru","KM.RU (Первый мультипортал)"
"30,484","2018","lightshope.org","Light's Hope"
"41,960","2019","ordineavvocatiroma.it","Ordine Avvocati di Roma"
"173,891","2015","phpfreaks.com","PHP Freaks"
"104,977","2016","bluesnap.com","Regpack/Bluesnap"
"285,191","2014","sumotorrent.sx","Sumo Torrents"
"134,047","2012","whmcs.com","WHMCS"
"890,341","2016","xpgamesaves.com","XPG (XPGamesaves)"
"22,437,749","2018","animoto.com","Animoto"
"6,840,339","2019","stockx.com","StockX"
"15,025,407","2018","8fit.com","8fit"
"396,533","2019","minehut.com","Minehut Emails"
"2,848,245","2019","gatehub.net","GateHub"
"17,204,697","2019","ixigo.com","ixigo"
"36,395,491","2018","poshmark.com","Poshmark"
"11,657,763","2016","whitepages.com","WhitePages"
"28,364,826","2019","mindjolt.com","MindJolt"
"91,991,358","2017","myheritage.com","MyHeritage"
"3,994,436","2018","roll20.net","Roll20"
"1,128,031","2018","onlinebloodbank.com","OnlineBloodBank"
"39,721,127","2018","chegg.com","Chegg"
"29,242,615","2018","shein.com","Shein"
"2,100,000","2019","over-blog.com","Overblog"
"5,187,305","2018","strongholdkingdoms.com","Stronghold Kingdoms"
"41,028,098","2018","sharethis.com","ShareThis"
"20,014,351","2018","eyeem.com","EyeEm"
"1,476,293","2019","hongfire.com","HongFire 2019"
"40,544,377","2017","younow.com","YouNow"
"651,104","2014","dominos.com","Domino's"
"833,919","2019","epicbot.com","EpicBot"
"668,421","2016","gpsunderground.com","GPS Underground"
"545,056","2018","hthstudios.com","HTH Studios"
"11,071,954","2018","jobandtalent.com","Jobandtalent"
"24,386,039","2019","luminpdf.com","Lumin PDF"
"7,523,477","2019","michigan.gov","Michigan Voters 2019"
"712,732","2014","policeone.com","PoliceOne"
"6,002,694","2019","toondoo.com","ToonDoo"
"686,899","2019","vedantu.com","Vedantu"
"23,188,883","2018","wanelo.com","Wanelo"
"220,000,209","2016","adultfriendfinder.com","Adult Friend Finder 2016"
"1,079,831","2019","artsy.net","Artsy"
"172,869,660","2019","zynga.com","Zynga"
"71,407","2019","zooville.org","ZooVille"
"3,930,439","2019","gogames.me","Go Games"
"3,866,745","2017","legendas.tv","LegendasTV"
"28,510,459","2018","hautelook.com","HauteLook"
"4,105,095","2018","avvo.com","Avvo"
"760,642","2018","datacamp.com","DataCamp"
"137,525,858","2019","canva.com","Canva"
"10,683,189","2019","mgmresorts.com","MGMResorts"
"478,824","2017","coinmama.com","CoinMama"
"620,677","2015","ffshrine.org","Final Fantasy Shrine"
"1,435,329","2020","animegame.me","AnimeGame"
"1,571,996","2020","htcmania.com","HTCMania"
"14,870,303","2018","500px.com","500px"
"2,303,891","2016","armyforceonline.com","Army Force Online"
"994,515","2017","bolt.cd","Bolt.CD"
"1,716,337","2018","cprewritten.net","Club Penguin Rewritten"
"1,604,644","2016","f.elex.com","Elex"
"277,842","2016","epicgames.com","Epic Games"
"143,606,147","2018","myfitnesspal.com","MyFitnessPal"
"200,551","2020","ogusers.com","OGusers 2020"
"7,071,893","2019","omgpop.com","OMGPop"
"200,000","2019","ongab.ru","Ongab"
"2,156,921","2018","proptiger.com","PropTiger"
"1,052,836","2016","shotbow.net","Shotbow"
"3,520,000","2015","sprashivai.ru","Sprashivai (Спрашивай.ру)"
"494,907","2020","tamodo.com","Tamodo"
"2,013,511","2012","forums.thewarinc.com","TheWarInc"
"442,513","2014","solomid.net","Team Solomid"
"8,195,146","2016","tunngle.net","Tunngle"
"202,683","2013","win7vista.com","Win7Vista Forum"
"562,120","2019","forums.xkcd.com","XKCD Forums"
"3,206,382","2017","swordfantasy.com","Sword Fantasy Online"
"6,486,626","2017","duelingnetwork.com","Dueling Network"
"3,954,415","2019","quidd.co","Quidd"
"22,982,319","2020","webkinz.com","Webkinz"
"226,095","2019","europa.jobs","europa.jobs"
"17,275,087","2014","hiapk.com","HiAPK"
"3,688,059","2020","mobifriends.com","MobiFriends"
"24,451,312","2016","justdate.com","JustDate"
"2,447,186","2016","vtightgel.com","V-Tight Gel"
"5,788","2013","astropid.com","Astropid"
"102,095","2018","bitmain.com","Bitmain"
"22,327","2020","cryptostar.asia","CryptoStar"
"4,848,734","2011","dangdang.com","DangDang"
"4,934,860","0000","gov.ge","Georgian (Country","Citizenship"
"562,213","2015","heroesofgaia.com","Heroes of Gaia"
"50,693","2020","hocbaionha.com","Hocbaionha"
"42,000,000","2020","tci.ir","Iranian 2020 Telegram+Instagram Scraped Data"
"4,571,338","2012","silkroadonline.net","Silkroad Online Game"
"45,018","2013","loungeboard.net","LoungeBoard"
"109,202","2017","lyricsmania.com","Lyrics Mania"
"1,535,473","2016","nival.com","Nival"
"800,157","2016","onverse.com","Onverse"
"62,261","2019","planetcalypsoforum.com","Planet Calypso"
"1,274,070","2015","pspiso.com","PSP ISO"
"341,118","2015","psx-scene.com","PSX-Scene"
"149,958","2018","rbx.rocks","Rbx.Rocks"
"117,070","2016","sktorrent.eu","SkTorrent"
"386,489","2017","smogon.com","Smogon"
"254,867","2015","sweclockers.com","SweClockers"
"238,551","2018","technicpack.net","Technic Minecraft"
"2,239","2014","tesco.com","Tesco Pastebin Dump"
"179,030","2015","thefappening.so","The Fappening"
"181,871","2017","thetvdb.com","TheTVDB"
"4,278,871","2016","uiggy.com","Uiggy"
"564,962","2019","universarium.org","Universarium Russian"
"7,485,802","2016","uuu9.com","UUU9"
"16,919","2014","verified.cm","Verified.CM"
"738,556","2015","wildstar-online.com","Wild Star"
"148,366","2014","wptapl.com","World Poker"
"1,296,959","2015","xbox360iso.com","Xbox360ISO"
"1,499,335","2019","gamesalad.com","GameSalad"
"48,881,308","2018","houzz.com","Houzz"
"33,717,787","2014","livejournal.com","LiveJournal"
"96,910","2015","mac-torrents.com","Mac Torrents"
"902,901","2014","mangatraders.com","MangaTraders"
"89,428","2019","specials.mastercard.de","Mastercard Priceless Specials"
"16,034","2015","minecraftpeforum.net","Minecraft Pocket Edition"
"44,005,133","2013","jazz.com.pk","Mobilink Pakistan"
"366,140","2016","mrexcel.com","MrExcel"
"252,751","2015","myrepospace.com","MyRepoSpace"
"992,771","2020","petflow.com","Petflow"
"43,617","2020","nulled.ch","NulledForums / NulledCH"
"5,460","2020","sinfulsite.com","SinfulSite"
"288","2020","suxx.to","SuxxTO"
"455","2020","makestation.net","MakeStation"
"296","2020","mybbdizayn.com","MyBBDizayn"
"5,930","2020","ptsrp.pl","Polish Trans Server (GTA RP)"
"6,590","2020","sneaker-groups.com","Sneaker-Groups"
"6,353,564","2019","eatstreet.com","EatStreet"
"3,589,924","2018","zoomcar.com","Zoomcar"
"727,720","2019","foodora.com","Foodora"
"3,683,592","2019","lifebear.com","LifeBear"
"41,421,861","2020","wishbone.io","Wishbone"
"12,574,326","2017","tgbus.com","TGBUS"
"2,325,283","2018","elanic.in","Elanic"
"327,547","2016","mac-forums.com","Mac-Forums"
"94,991","2020","vianet.com.np","Vianet"
"248,033","2018","pixelmonmod.com","PixelmonMod"
"1,446,306","2020","stalker.so","Stalker Online"
"100,985,047","2013","evite.com","Evite"
"1,370,175","2015","eroticy.com","Eroticy"
"71,324,917","2020","tokopedia.com","Tokopedia"
"880,331","2013","ownedcore.com","OwnedCore"
"514,050","2015","foxitsoftware.com","FoxIT Software Forums"
"442,534","2020","konga.com","Konga Shopping"
"160,106","2018","bitmax.io","Bitmax BTMX"
"763,117,241","2019","verifications.io","Verifications"
"268,765,495","2020","wattpad.com","Wattpad"
"988,374","2020","alpinereplay.com","AlpineReplay"
"5,888,405","2020","appen.com","Appen"
"2,428,668","2020","bhinneka.com","Bhinneka"
"2,520,441","2020","chatbooks.com","Chatbooks"
"2,964,182","2020","dave.com","Dave"
"2,479,044","2020","drizly.com","Drizly"
"1,298,651","2020","ggumim.co.kr","GGumim (집꾸미기)"
"1,369,180","2020","havenly.com","Havenly"
"20,727,771","2019","hurb.com","Hurb"
"768,890","2020","kreditplus.com","Kreditplus"
"3,385,862","2020","liveauctioneers.com","LiveAuctioneers"
"25,865,619","2020","mathway.com","Mathway"
"119,948","2016","mcbans.com","MCBans"
"2,785,767","2020","omaze.com","Omaze"
"444,453","2020","proctoru.com","ProctorU"
"14,610,585","2020","promo.com","Promo"
"133,814","2020","rewardstyle.com","RewardStyle"
"5,814,988","2020","scentbird.com","ScentBird"
"5,884,766","2017","subagames.com","SubaGames 2017"
"4,195,918","2020","swvl.com","SWVL"
"599,667","2020","truefire.com","TrueFire"
"777,769","2020","ulmon.com","Ulmon"
"4,775,203","2020","vakinha.com.br","Vakinha"
"1,444,676","2020","yotepresto.com","YotePresto"
"23,927,853","2020","zoosk.com","Zoosk 2020"
"3,465,259","2019","dunzo.com","Dunzo"
"692,310","2019","actionnetwork.com","ActionNetwork"
"53,555","2018","flyairlink.com","Airlink Databreach"
"99,309,091","2018","apollo.io","Apollo"
"423,749","2020","bitrewards.com","BitRewards"
"114,463","2020","brandnewtube.com","BrandNewTube"
"13,920","2020","gayforum.com","GayForum"
"1,541,284","2020","jamesdelivery.com.br","JamesDelivery"
"561,492","2017","jeux-fille-gratuit.com","JeuxFilleGratuit"
"1,077,930","2020","k7maths.com","K7Maths"
"500,000","2020","mashable.com","Mashable"
"4,418,182","2020","minted.com","Minted"
"5,404,326","2017","newmeet.com","Newmeet/Abcoeur"
"1,304,431","2020","ordersnapp.com","OrderSnapp"
"416,656,058","2019","peopledatalabs.com","PeopleDataLabs (PDL)"
"2,770,649","2019","promofarma.com","PromoFarma"
"616,146","2017","reincubate.com","Reincubate"
"73,702","2020","shockgore.com","ShockGore"
"24,007","2018","simcityforum.com","SimCity Forum"
"748,275","2019","sonicbids.com","Sonicbids"
"94,049","2017","speedtrader.com","Speedtrader"
"2,192,857","2019","startribune.com","Star Tribune"
"166,031","2020","unicocampania.it","Unico Campania"
"235,233","2020","utahgunexchange.com","UtahGunExchange Collection"
"8,661,578","2020","123rf.com","123RF"
"7,104,998","2020","animaljam.com","AnimalJam (Partial)"
"226,883,414","2020","cit0day.in","Cit0Day Collection"
"5,276,900","2020","eatigo.com","Eatigo"
"1,392,306","2020","famm.us","Famm.US"
"1,333,778","2020","geniusu.com","GeniusU"
"5,201,935","2020","glofox.com","Glofox"
"1,346,856","2020","ledger.com","Ledger Dump"
"110,301","2018","citybee.lt","CityBee"
"643,828","2019","filmai.in","Filmai.IN"
"464,920","2021","liker.com","Liker"
"11,816","2020","weleakinfo.com","WeLeakInfo Customer Data"
"533,000,000","2019","facebook.com","Facebook Scraped Data"
"1,300,516","2021","joinclubhouse.com","Clubhouse Scraped Data"