"BreachName","Data"
"04510sagasu.com.38-211.execute.jp","Email, Password"
"153weather.com","Email, Password"
"1tur.ru","Email, Hash"
"212booter","Email, Hash, Username"
"35map.com","Email, Password"
"360gears.com","Email, Hash"
"3dsiso.com","Email, Hash, IP1, Salt, Username"
"4uck.org","Email, Hash, Salt, Username"
"51cto.com","Email, Hash, Username"
"81.22.247.142","Email, Hash"
"8ch.net(moderators)","Email, Hash, Salt, Username"
"Aimjunkies","Email, IP1, Username"
"ArmyForceMilitaryWarsWarfare","Email, Hash, IP1, Username"
"Arteropk.com","Password, Username"
"Blackhatworld.com","DOB, Email, Hash, IP1, Salt, Username"
"BloodRealmForum.com","DOB, Hash, IP1, Salt, Username"
"CBoard.CProgramming.com","Email, Hash, IP1, Username"
"CandyPvP","Email, Hash, Username"
"Cencus","Address, DOB, First, Phone"
"Controlbooter","Email, Hash, Username"
"Craftsforum.co.uk","DOB, Email, Hash, IP1, Salt, Username"
"Eshet.net","Email, First, Hash"
"ExplosiveGaming.com","Email, First, Hash, Username"
"FiestaFan.com","DOB, Email, Hash, IP1, Salt, Username"
"Freescience.info","Email, Hash"
"HLTV.org","Email, First, Hash, Username"
"Hackyard.net(Blog)","Email, Hash, Username"
"Hawkingtech.com","Email, Hash, Username"
"L33tHacking.net","DOB, Email, Hash, IP1, IP2, Salt, Username"
"Mihahome.de","Email, First, Hash, IP1, Username"
"PassiveNation.com","DOB, Email, Hash, Salt, Username"
"Plutonia.fr","Email, Hash, Username"
"Secretentourage.com","DOB, Email, Hash, IP1, Salt, Username"
"Swebits","Email, Password, Username"
"Team-Xecuter.com","DOB, Email, Hash, IP1, Salt, Username"
"TotalWar.com","DOB, Email, Hash, IP1, Salt, Username"
"Tumblr.com","Email, Hash"
"UserPass(Random)","Password, Username"
"Warframe.com","DOB, Email, Hash, IP1, Salt, Username"
"Ziotic","Email, Hash, Username"
"Aamv.net","Email, Hash"
"Aarohi.org","Email, Hash"
"Abcstitch-therapy.com","Email, Hash"
"Acampapr.com","Email, Password"
"Accountgear.com","Email, Password"
"Acehfh","IP1, Username"
"Acptsc.net","Email, Hash"
"Adclickerads.com","Email, Password"
"Admissionads.pk","Email, Password"
"Africanaffair.net","Email, Password"
"Agency.lacosta.ru","Email, Password"
"Agnusdeiloja.com.br","Email, Password"
"Ahlulbait.org","Email, Password"
"Al-kowneyn.com","Email, Password"
"Alaska","Address, DOB, First, Last, Phone"
"Allaroundproducts.com","Email, Hash"
"Alleghanyjournal.com","Email, Password"
"Almipraha.cz","Email, Password"
"Aluportal.com","Email, Hash"
"Amaluxuryshower.it","Email, Hash"
"Amateurtheatredatabase.com","Email, Password"
"Amphasisdesign.com","Email, Hash"
"Androprovince.cf","DOB, Email, Hash, IP1, IP2, Salt, Username"
"Anglocourse.com","Email, Password"
"Annlanders.com","Email, Password"
"Antonovclima.com","Email, Hash"
"Ape-raccorderie.com","Email, Hash"
"Apexbooter.com","Email, Hash, Username"
"Apothekerkammer-nds.de","Email, Hash"
"App.hytexts.com","Email, Hash"
"App.misaplicaciones.com","Email, Hash"
"Applied.world-psychotherapy.com","Email, Hash"
"Apprentissage.artisan-comtois.com","Email, Password"
"Apsche.org","Email, Hash"
"Aptekajakmarzenie.pl","Email, Hash, Salt"
"Arameo.de","Email, Hash"
"Araxite","Email, Username"
"Archives.cinessonne.com","Email, Hash"
"Ardore.annunci-gratuiti.it","Email, Password"
"Arenabg","Email, Hash, IP1, Salt, Username"
"Arkitectum.com","Email, Hash"
"Armor-vacances.com","Email, Hash"
"Aromaparadise.lt","Address, DOB, Email, First, Hash, Last, Password, Username"
"Artbbs.biz","Email, Hash, IP1, Username"
"Arteutile.net","Email, Password"
"Arthritis-cats-dogs.com","Email, Password"
"Askmefast.com","Email, Password"
"Asociatiabrokerilor.ro","Email, Hash"
"Asoviva.jp","Email, Password"
"Asterios.ru","Email, Hash, IP1, Username"
"Attorneyjobsinusa.com","Email, Password"
"Auction5.mineral-auctions.com","Email, Password"
"Augsburg-schwarz.de","Email, Hash"
"Austin.com.tw","Email, Password"
"Australia","Address, Email, First, Last, Phone"
"Avangardrealt.ru","Email, Hash"
"Avanqard.net","Email, Hash"
"Aves.be","Email, Hash"
"Avilia.de","Email, Hash"
"Avtomatpro.ru","Email, Password"
"Backtovinyls.fr","Email, Hash"
"Bahrainpropertyworld.com","Email, Hash"
"Balkanesports.com","Email, Hash, Salt, Username"
"Balletto.net","Email, Password"
"Balticbookings.com","Email, Hash"
"Bananecoco.com","Email, Password"
"Banluegroup.com","Email, Password"
"Battlefy.com","Email, Hash, Username"
"Bdsmfap.com","Email, Hash, Salt, Username"
"Bdsouth.co.uk","Email, Password"
"Bdsouthwest.co.uk","Email, Password"
"Be.mobminder.com","Email, Password"
"Beautysecrets.co.za","Email, Password"
"Becshop.net","Email, Password"
"Beeldenstorm.org","Email, Hash"
"Bel12volt.ru","Email, Password"
"Bells.be","Email, Hash"
"Belozerskoe.ukrmisto.net","Email, Hash"
"Bemyva.com","Email, Hash"
"Berserk.es","Email, Hash"
"Bestcharitiesnca.org","Email, Hash"
"Bestjobs4all.com","Email, Password"
"Bestkolkata.com","Email, Hash"
"Bgben.co.uk","Email, Password"
"Bgpochivka.eu","Email, Hash"
"Bibmaster.com","Email, Hash"
"Big-ce.pf","Email, Password"
"Bigbonuses.com","Email, Password"
"Billbarter.com","Email, Hash"
"Billion7.co","Email, Hash"
"Binweevils.com","Hash, Username"
"Birdsofeurope.eu","Email, Hash"
"Bitcointalk.org","DOB, Email, First, Hash, IP1, IP2, Salt, Username"
"Bitcointrading.com","Email, Password"
"Bitgamer.com","DOB, Email, Hash, IP1, Salt, Username"
"Bitleak.net","Email, Hash, IP1, IP2, Password, Salt, Username"
"Bladehotel","Email, Hash, IP1, Username"
"Blazingvps.com","Address, Email, First, Hash, IP1, Last, Salt"
"Blu-rayiso.com","Email, Hash, IP1, Salt, Username"
"Bluebooktrader.com","Email, Hash"
"Blueribbon-toys.com","Email, Hash"
"Bluesnap.com(payments)","Address, Email, First, Last, Phone"
"Board.uscho.com","Email, Hash, Salt, Username"
"Board4all.biz","Email, Hash, Salt, Username"
"Bobbibrowncosmetics.com.tw","Email, Password"
"Bodyfitthailand.com","Email, Password"
"Bolliger-company.com","Email, Hash"
"Bomdiggy.com","Email, Hash"
"Bookcollectorshop.com","Email, Password"
"Bootlegzone.com","Email, Hash"
"Boryspil.ukrmisto.net","Email, Hash"
"Botoflegends.com","Email, Hash, Salt, Username"
"Brainden.com","Email, Hash, IP1, Salt, Username"
"Brownleejewelers.com","Email, Hash"
"Bslhomework.org.uk","Email, Hash"
"Bulbs.co.uk","Email, Hash"
"Bullchart.de","Email, Hash"
"Bungkla.go.th","Email, Password"
"Bunkier.com","Email, Hash"
"Burningwheel.com","Email, Hash, Salt, Username"
"Businessrisksinternational.com.au","Email, Hash"
"Buspartstest.com","Email, Hash"
"Bvra.gameonmanager.com","Email, Hash"
"C.afaqs.com","Email, Password"
"Cairnscompost.com","Email, Hash"
"Callofgods.com","DOB, Email, Hash, IP1, Salt, Username"
"Cambridge.edu.au","Email, Hash"
"Cambrooke.com","Email, Password"
"Campgroundmaster.com","Email, Hash, Salt, Username"
"Camping-in-europa.de","Email, Password"
"Canadiancyclist.com","Email, Password"
"Cantgetyouoffmymindlyrics.maryjblige.lyricschords.net","Email, Password"
"Canyoncrestk9.com","Email, Hash"
"Carding.cc","Address, Email, First, Hash, IP1, Last, Phone"
"Carlack.com","Address, First, Last"
"Caughtinthebalance.toto.lyricschords.net","Email, Password"
"Ccfreunde.de","Email, Hash"
"Cfoto.hu","Email, Hash"
"Cft.or.kr","Email, Password"
"Chamberswines.com","Email, Hash"
"Channelnext.ca","Email, Hash"
"Chavengcenter.com","Email, Password"
"Cheat-master.net","Email, Password"
"Chevol.com","Email, Hash"
"Childcarebydesign.com.au","Email, Hash"
"Chinahealthcare.com.hk","Email, Hash"
"Chinasthc.com","Email, Password"
"Chods-cheats.com","Email, Hash, IP1, Salt, Username"
"Chorse.net","Email, Hash"
"Chotec.cz","Email, Hash"
"Chriswilsonartist.com","Email, Hash"
"Chrmglobal.com","Email, Password"
"Citadel.sx","Email, IP1, Username"
"Clan-amok.org","Email, IP1, Password, Username"
"Classmates.com","Address, Email, First, Last"
"Cleanworld-th.com","Email, Password"
"Clownmodding.com","Email, Hash, IP1, Salt, Username"
"Club24-7.ru","Email, Password"
"Clubapplive.com","Email, Hash"
"Cmkon.org","Email, Password"
"Cntdrs.com.br","Email, Hash"
"Coasterfuel.com","Email, Hash"
"Coinsrush.com","Password, Username"
"Coinwatch.ch","Email, Password"
"Coljoytraining.com.au","Email, Hash"
"Colombocityhotels.lk","Email, Hash, Username"
"Compounds.barabas.us","Email, Hash"
"Comx.cz","Email, Hash"
"Concursocec.com.br","Email, Hash"
"Condusef.gob.mx","Email, Username"
"Control.sdindustrial.com.mx","Email, Hash, Salt"
"Convertmyads.com","Email, Password"
"Coordinadoradelamujer.org.bo","Email, Hash"
"Cosensa.co.uk","Email, Password"
"Cosmetologiachile.com","Email, Password"
"Cotswoldcoffee.co.uk","Email, Password"
"Cows.fi","Email, Hash"
"Crackingitaly.com","Email, Hash, IP1, Salt, Username"
"Craft-helme.maedl.de","Email, Hash, Salt"
"Crcmt.org.br","Email, Password"
"Createst.altervista.org","Email, Hash"
"Credit4study.com","Email, Hash"
"Crush007.co.uk","Email, Password, Username"
"Cs.net","Email, Password"
"Cscms.de","Email, Hash"
"Ctfishtalk.com","Email, Hash"
"Culture.place","Email, Hash"
"Curabet.com","Email, Hash, Salt"
"D2club.ru","DOB, Email, Hash, IP1, Salt, Username"
"D2football.com","Email, First, Password"
"D3sk1ng.com","Email, Password, Username"
"D4tabase.com","DOB, Email, Hash, Salt, Username"
"Dancelittlerudeboy.ianduryandtheblockheads.lyricschords.net","Email, Password"
"Danriveremmaus.net","Email, Password"
"Darkfadepvp(buycraft)","Address, Country, Email, First, IP1, Username"
"Database.cazalac.org","Email, Hash, Salt"
"Dcsocialmarketing.com","Email, Hash"
"Deadc0deshop.net","Email, Hash, IP1, Salt, Username"
"Decomax.com.ar","Email, Hash"
"Deenside.co.uk","Email, Hash"
"Delta-tur.ru","Email, Hash"
"Denniswheatley.info","Email, Hash"
"Digilib.stikeskusumahusada.ac.id","Email, Hash"
"Digilib.stikom.edu","Email, Hash"
"Digital-data.de","Email, Hash"
"Diversityworking.com","Email, Password"
"Dixieply.com","Email, Password"
"Djservice.sk","Email, Password"
"Dmtools.org","Email, Hash"
"Dogshowcentral.co.uk","Email, Password"
"Dojoapp.co","Email, First, Hash, Last"
"Dordingull.com","Email, Hash"
"Dorsetthotels.com","Email, Hash"
"Dragonsmark.com","Email, Hash"
"Drrobertmartin.com","Email, Password"
"Dtion.jp","Email, Hash"
"Duelingnetwork.com","Email, Hash, IP1, Username"
"Duen.hu","Email, Password"
"Dungeontwister.org","Email, Hash"
"Duowan.com","Email, Hash, Username"
"Dvdcalifornia.com.br","Email, Password"
"Earthprint.com","Email, Hash"
"Eastmanringetteleague.com","Email, Hash"
"Ebcbrakes.bg","Email, Hash"
"Echanblardnext.org","Email, Hash"
"Ecoroku.jp","Email, Hash"
"Edaboard.com","Email, Hash, Salt, Username"
"Edacentrum.de","Email, Hash"
"Editorateosofica.com.br","Email, Password"
"Education-japan.org","Email, Password"
"Efectosnavales.es","Email, Hash, Salt"
"Effortlessgk.com","Email, Hash"
"Egefrim.dk","Email, Hash"
"Elance.com","Email, Hash"
"Elite-dev.com","DOB, Email, Hash, IP1, Salt, Username"
"Elsjoglars.net","Email, Hash"
"Emescn.net","Email, Hash"
"Emotka.net","Email, Hash"
"En.acltad.org","Email, Hash"
"Encoregfa.com","Email, Hash"
"Ene-green.com","Email, Password"
"Energybay.org","Email, Password"
"Enoty.eu","Email, Hash"
"Enrichlivingnow.com","Email, Password"
"Enrichment.org","Email, Hash"
"Epicbot.com","DOB, Email, Hash, IP1, Salt, Username"
"Es.abags.cn","Email, Hash"
"Esavs.net","Email, Password"
"Escolanauticamorretes.com.br","Email, Password"
"Escortdimension.net","Email, Hash"
"Espressostories.com","Email, Password"
"Etf.capitallink.com","Email, Password"
"Eumed.net","Email, Hash"
"Eurobeat-prime.com","Email, Hash"
"Eveshamphoto.net","Email, Hash"
"Examwitharihant.com","Email, Password"
"Exmid.com","Email, Hash"
"Expat.ru","Email, Hash"
"Extranet.cnfpt-centre.fr","Email, Hash"
"Extreme-forum.net","Email, Hash, Salt, Username"
"Faes2.hospedagemdesites.ws","Email, Hash"
"Fairhotel-jena.de","Email, Password"
"Falcarmc.net","Email, Username"
"Fantasyseriea.com","Email, Hash"
"Fantasysports777.com","Email, Hash"
"Farmchokchai.com","Email, Password"
"Faxator.com","Email, First, IP1, Password, Phone"
"Festivalsalvadoreno.com","Email, Hash"
"Fgxstresser.com","Email, Username"
"Fightforflint.org","Email, Password"
"Filmleaf.net","Email, Hash, Salt, Username"
"Fineartworld.com","Email, Hash"
"Finianz.de","Email, Password"
"Fishin.rs","Email, Hash, Username"
"Fishing.co.uk","Email, Hash"
"Fishingboard.net","Email, Hash, Salt, Username"
"Fishkeepers.net","Email, Password"
"Fivb.org","Email, Password"
"Flaid.pair.com","Email, Password"
"Fldnet.dk","Email, Password"
"Flexiloans.com","DOB, Email, First, Hash, Last, Phone, Username"
"Floorfittingsolutions.co.uk","Email, Hash"
"Flykending.dk","Email, Hash"
"Flylabs","Email, Password"
"Focusfeatures.com","Email, Password"
"Focusintlmanpower.com","Email, Password"
"Foodstrade.com","Email, Password"
"Forceonline.com","Email, Password"
"Foroaps.org","Email, Password"
"Forum.hogwartz.ir","Email, Hash, Salt, Username"
"Forum.jdmstyletuning.com","Email, Hash, Salt, Username"
"Forum.parfumshik.ru","Email, Hash"
"Forum.pitofwar.com","Email, Hash, Salt, Username"
"Forum.rompvp.com","Email, Hash, Salt, Username"
"Forum.tablet.bg","Email, Hash, IP1, Salt, Username"
"Forumptd.com","Email, Hash, Username"
"Forums.gotwoot.net","Email, Hash, Salt, Username"
"Forums.prowrestling.com","Email, Hash, Salt, Username"
"Forums.relicnews.com","Email, Hash, Salt, Username"
"Forums.superbetter.com","Email, Hash, Salt, Username"
"Francony.com","Email, Hash"
"Freebitco.in","Email, Password"
"Freemantech.co.uk","Email, Hash, Salt"
"G3nx.com","Email, Hash, IP1, Salt, Username"
"Gabba.cc","Email, Password"
"Gadgetultra.com","Email, Password"
"Galileo-kenya.com","Email, Password"
"Gallery.auroraimages.com.au","Email, Hash"
"Gambia.com","Email, Hash"
"Gameshot.net(ips)","Email, IP1"
"Gamesnord.com","Email, Password"
"Gamevn.com","Email, Hash, Salt, Username"
"Gamewar.com","Email, Password"
"Gamigo.com","Email, Hash"
"Gardexinc.com","Email, Hash"
"Gastrotrend.cz","Email, Hash"
"Geding.com.tw","Email, Hash"
"Genbank.at","Email, Hash"
"Genomacinst.cz","Email, Hash"
"Germany-netcologne.db","Email, Hash, Username"
"Getawaygolf.com.au","Email, Password"
"Getyourmusic.de","Email, Password"
"Ggseventos.com.br","Email, Hash"
"Gic-japan.co.jp","Email, Hash"
"Giftsshop.in","Email, Password"
"Godhumor.dk","Email, Hash"
"Gosugamers.net","Email, First, Hash, Phone, Username"
"Gpsuruguay.com","Email, Hash"
"Gramlove.co","Email, Hash"
"Greatwalloptical.com.hk","Email, Hash"
"Green-sell.info","Email, Hash"
"Gregg-school.co.uk","Email, Hash"
"Groupezk.com","Hash, IP1, Username"
"Gruppem.co.jp","Email, Hash, Salt"
"Guardianangeldrivingschool.com","Email, Password"
"Guestranches.com","Email, Password"
"Guildless.net","Email, Hash"
"Guitar-museum.com","Email, Password"
"Gumishop.si","Email, Hash"
"Hairad.co.kr","Email, Password"
"Hastingsmotorcare.co.uk","Email, Password"
"Havelikalbakken.no","Email, Password"
"Hcrapaddler.com","Email, Password"
"Healthcaremarketing.eu","Email, Hash"
"Hec.gov.pk","Email, First, Password, Phone"
"Hedgeconnection.com","Email, Password"
"Herzliyamuseum.co.il","Email, Hash"
"Hexui.com","Email, Hash, IP1, Salt, Username"
"Hikinghq.net","DOB, Email, Hash, IP1, Salt, Username"
"Historiasinsolitas.com","Email, Hash"
"Hitjob.ks.ua","Email, Password"
"Hnnsum","Email, Hash, Password, Username"
"Hobesoundhomesandproperty.com","Email, Password"
"Home.yogi-house.com","Email, Hash"
"Homeeasybuy.com","Email, Hash"
"Hongfire.com","DOB, Email, Hash, IP1, Salt, Username"
"Hoststudent.co.uk","Email, Password"
"Hotelhorba.eu","Hash, Username"
"Hotmail.com(random)","Email, Password, Username"
"Html5gamedevs.com","Email, Hash, Salt, Username"
"Huang24.com","Email, Password"
"Hypergen.ch","Email, Hash, IP1, Username"
"I-players.com","Email, Password"
"I66.de","Email, Password"
"Ican.org.np","Email, Password"
"Iceplex.tv","Address, DOB, Email, First, Last, Password"
"Ichatusa","Email, Password, Username"
"Icrafts.su","Email, First, Hash, IP1, Phone, Username"
"Ieikuwait.org","Email, Password"
"Ifmsis.ac.tz","Email, Hash"
"Ijcsjournal.com","Email, Hash"
"Ima-india.org","Email, Password"
"Imath.imlearning.com.tw","Email, Hash"
"Imics.nccu.edu.tw","Email, Password"
"Immo-mit-bild.de","Email, Password"
"Immobilien-streuer.de","Email, Password"
"Indisa.es","Email, Hash"
"Industrialreviews.ru","Email, Hash"
"Inexglobal.com","Email, Password"
"Infotex.ru","Email, Hash"
"Inovarpublico.com.br","Email, Hash"
"Insanity2.com","Email, Hash, Username"
"Instantcashads.com","Email, Password"
"Interfacelift.com","Email, Password"
"Interlude.net.ua","Hash, Username"
"Internetfamous.com","Email, First, Last, Password, Username"
"Interself.ru","Email, Password"
"Inu.eurobeat-prime.com","Email, Hash"
"Inventorconnections.com","Email, Password"
"Invitro.hu","Email, Password"
"Iop.co.th","Email, Password"
"Iphotoall.com","Email, Hash"
"Iqrashop.com","Email, Hash, Salt"
"Iradiophilly.com","Email, Password"
"Itdoc.ru","Email, Hash"
"Itjobs-online.com","Email, Password"
"Izbori.hr","Email, First, Hash, IP1, Last, Phone, Username"
"Jangidbrahminsamaj.com","Email, Hash, Username"
"Jaos.com","Email, Hash"
"Japanese","Email, Password"
"Javaspice.com.au","Email, Hash"
"Jenhodj.freeinfo","Password, ﻿Email"
"Jennyhaskins.com","Email, Hash"
"Jesuk.com","Email, Hash"
"Jetsfansunited.com","DOB, Email, Hash, IP1, Salt, Username"
"Jiangsu.net","Email, Hash"
"Jie-sheng168.com.tw","Email, Password"
"Jimcordova.com","Email, Hash"
"Jobdunia.com","Email, Password"
"Jobs.cv.ua","Email, Password"
"Jobs4mnc.com","Email, Hash"
"Journality.hu","Email, Password"
"Journeylogic.in","Email, Hash"
"Joyheat.com","Email, Hash, Salt, Username"
"Jozifm.co.za","Email, Password"
"Jpag.org","Email, Hash"
"Justdate.com","DOB, Email, First, Last"
"Jzauction.com.cn","Email, Hash"
"K-1sport.de","Email, Hash"
"Kaakelikeskus.net","Address, Email, First, Hash, Phone, Username"
"Kajak.org.pl","Email, Hash"
"Kaosbolaclothing.com","Email, Hash"
"Kassotechnik.sk","Email, Password"
"Keigarhomes.co.uk","Email, Password"
"Kgolagano-it.co.za","Email, Password"
"Khansmeat.co.za","Email, Password"
"Kinesiomotossicologia.it","Email, Hash"
"Kkanita.diaryclub.com","Email, Hash"
