Database Name,Database DL Link,Database URL Source,Captcha,Direct
[Ezine] b1gh4x,http://siph0n.net/exploits.php?id=4703,http://siph0n.net/leaks.php?page=3,,
[http://chm.moew.government.bg] + SQLi,http://siph0n.net/exploits.php?id=1029,http://siph0n.net/leaks.php?page=15,,
[http://www.fiestacrafts.co.uk] + SQLi,http://siph0n.net/exploits.php?id=1290,http://siph0n.net/leaks.php?page=13,,
[http://www.neaa.government.bg] + SQLi,http://siph0n.net/exploits.php?id=1030,http://siph0n.net/leaks.php?page=15,,
#1 SEO + LInkbuilders pwned,http://siph0n.net/exploits.php?id=1154,http://siph0n.net/leaks.php?page=14,,
#Leaked & Dump nike.com,http://siph0n.net/exploits.php?id=979,http://siph0n.net/leaks.php?page=16,,
#Leaked &amp; Dump http://valuejockey.com,http://siph0n.net/exploits.php?id=977,http://siph0n.net/leaks.php?page=16,,
+300 Uber Accounts,http://siph0n.net/exploits.php?id=4518,http://siph0n.net/leaks.php?page=5,,
100+ Cock.li Logins,http://siph0n.net/exploits.php?id=4463,http://siph0n.net/leaks.php?page=5,,
10GB - Syrian Government Leak,http://siph0n.net/exploits.php?id=4631,http://siph0n.net/leaks.php?page=4,,
39K www.epilepsymichigan.org personal info,http://siph0n.net/exploits.php?id=4797,http://siph0n.net/leaks.php?page=2,,
5798 Email Here are the list of User ID and Pass,http://siph0n.net/exploits.php?id=1108,http://siph0n.net/leaks.php?page=14,,
6717000.com Database Leak,http://siph0n.net/exploits.php?id=972,http://siph0n.net/leaks.php?page=16,,
7.6k perchCMS hashes,http://siph0n.net/exploits.php?id=4369,http://siph0n.net/leaks.php?page=6,,
Aadi Infotech CMS - SQL Injection,http://siph0n.net/exploits.php?id=3898,http://siph0n.net/leaks.php?page=10,,
"accg.tv, mercurymotors.net + 3 #CatCorp @KittyGods",http://siph0n.net/exploits.php?id=7857,http://siph0n.net/leaks.php,,
Acparadise.com_2016_55k_phpbb.csv,http://siph0n.net/exploits.php?id=4809,http://siph0n.net/leaks.php?page=2,,
allaboutthegames.co.uk,http://siph0n.net/exploits.php?id=4685,http://siph0n.net/leaks.php?page=3,,
anglia.ac.uk shadow + passwd file,http://siph0n.net/exploits.php?id=4825,http://siph0n.net/leaks.php?page=2,,
Aol Hacked,http://siph0n.net/exploits.php?id=1140,http://siph0n.net/leaks.php?page=14,,
asaigo.org.ar,http://siph0n.net/exploits.php?id=1080,http://siph0n.net/leaks.php?page=14,,
asihp.net,http://siph0n.net/exploits.php?id=1144,http://siph0n.net/leaks.php?page=14,,
Asus UK 2016 Database,http://siph0n.net/exploits.php?id=4484,http://siph0n.net/leaks.php?page=5,,
audio-express.co.uk #EMAILS @KittyGods,http://siph0n.net/exploits.php?id=7855,http://siph0n.net/leaks.php,,
awebux.com + SQLi,http://siph0n.net/exploits.php?id=1034,http://siph0n.net/leaks.php?page=15,,
Bangladesh Police Database leaked,http://siph0n.net/exploits.php?id=4687,http://siph0n.net/leaks.php?page=3,,
Besa Mafia 2,http://siph0n.net/exploits.php?id=4779,http://siph0n.net/leaks.php?page=2,,
Big Shop Leak,http://siph0n.net/exploits.php?id=1340,http://siph0n.net/leaks.php?page=13,,
biotechcenters.com,http://siph0n.net/exploits.php?id=1072,http://siph0n.net/leaks.php?page=14,,
Booter/Stresser DB bundle,http://siph0n.net/exploits.php?id=4440,http://siph0n.net/leaks.php?page=6,,
Boutique off Broadway | +1k accounts dump by XVII,http://siph0n.net/exploits.php?id=1284,http://siph0n.net/leaks.php?page=13,,
BSNL.in Hacked,http://siph0n.net/exploits.php?id=1304,http://siph0n.net/leaks.php?page=13,,
business.toshiba.com #AnonSec,http://siph0n.net/exploits.php?id=1824,http://siph0n.net/leaks.php?page=13,,
BuzzMachines.com 40k+,http://siph0n.net/exploits.php?id=4560,http://siph0n.net/leaks.php?page=4,,
bwcrank.com @NullSploit,http://siph0n.net/exploits.php?id=4742,http://siph0n.net/leaks.php?page=3,,
casadelacultura.gob.ec,http://siph0n.net/exploits.php?id=4969,http://siph0n.net/leaks.php,,
catalogobiblioteca.agro.uba.ar,http://siph0n.net/exploits.php?id=1081,http://siph0n.net/leaks.php?page=14,,
chicagoriders.us dump,http://siph0n.net/exploits.php?id=4803,http://siph0n.net/leaks.php?page=2,,
chm.moew.government.bg sqli+leak,http://siph0n.net/exploits.php?id=985,http://siph0n.net/leaks.php?page=16,,
Cocoa Board Ghana,http://siph0n.net/exploits.php?id=1312,http://siph0n.net/leaks.php?page=13,,
Contribution to siph0n - 186k Lines,http://siph0n.net/exploits.php?id=1036,http://siph0n.net/leaks.php?page=15,,
Contribution to siph0n - 186k Lines,http://siph0n.net/exploits.php?id=1036,http://siph0n.net/leaks.php?page=15,,
cs.union.edu #minidump @KittyGods #CatCorp,http://siph0n.net/exploits.php?id=7863,http://siph0n.net/leaks.php,,
ct.gov (@HostileSec),http://siph0n.net/exploits.php?id=4938,http://siph0n.net/leaks.php,,
customs.gov.ye,http://siph0n.net/exploits.php?id=1074,http://siph0n.net/leaks.php?page=14,,
cxc.harvard.edu,http://siph0n.net/exploits.php?id=4926,http://siph0n.net/leaks.php,,
Dark Army Zine 2 (@D4rkArmy),http://siph0n.net/exploits.php?id=4917,http://siph0n.net/leaks.php,,
Databases for sale! by @sudosensitive,http://siph0n.net/exploits.php?id=4385,http://siph0n.net/leaks.php?page=6,,
Deface vumafm.co.za,http://siph0n.net/exploits.php?id=1175,http://siph0n.net/leaks.php?page=14,,
DHS - 9380 leaked records.,http://siph0n.net/exploits.php?id=4470,http://siph0n.net/leaks.php?page=5,,
digitimes.com,http://siph0n.net/exploits.php?id=1199,http://siph0n.net/leaks.php?page=13,,
Dkp-niedersachsen.de_2016_100_phpbb,http://siph0n.net/exploits.php?id=4812,http://siph0n.net/leaks.php?page=2,,
dogoka.gov.tr etc leak,http://siph0n.net/exploits.php?id=1137,http://siph0n.net/leaks.php?page=14,,
domainstream.se swedish domain selling site,http://siph0n.net/exploits.php?id=3755,http://siph0n.net/leaks.php?page=11,,
Dump & Leak Site [www.ordre-medecins.org.tn],http://siph0n.net/exploits.php?id=978,http://siph0n.net/leaks.php?page=16,,
Email LEaks,http://siph0n.net/exploits.php?id=1174,http://siph0n.net/leaks.php?page=14,,
EpicBot DB leak,http://siph0n.net/exploits.php?id=4439,http://siph0n.net/leaks.php?page=6,,
Europass Romania @TeamBerserks,http://siph0n.net/exploits.php?id=1048,http://siph0n.net/leaks.php?page=15,,
eventtravel.com.ua,http://siph0n.net/exploits.php?id=1201,http://siph0n.net/leaks.php?page=13,,
"FBI - 22,175 leaked records",http://siph0n.net/exploits.php?id=4469,http://siph0n.net/leaks.php?page=5,,
FBI DB HACKED,http://siph0n.net/exploits.php?id=4957,http://siph0n.net/leaks.php,,
FijiLive Full Database 140k lines,http://siph0n.net/exploits.php?id=4699,http://siph0n.net/leaks.php?page=3,,
fims.co.za,http://siph0n.net/exploits.php?id=966,http://siph0n.net/leaks.php?page=16,,
Fiyo CMS 2.0_1.9.1 - SQL Injection,http://siph0n.net/exploits.php?id=3897,http://siph0n.net/leaks.php?page=10,,
florida.gov,http://siph0n.net/exploits.php?id=4936,http://siph0n.net/leaks.php,,
Florissant Police Department Officer d0x,http://siph0n.net/exploits.php?id=1836,http://siph0n.net/leaks.php?page=13,,
FourDollarClick.com_2016_46k,http://siph0n.net/exploits.php?id=4813,http://siph0n.net/leaks.php?page=2,,
FunOfficePools.com_2016_60k,http://siph0n.net/exploits.php?id=4910,http://siph0n.net/leaks.php,,
gatorade hacked http://107.22.175.202/,http://siph0n.net/exploits.php?id=981,http://siph0n.net/leaks.php?page=16,,
GEPL dump | 2000 logins dump by XVII,http://siph0n.net/exploits.php?id=1206,http://siph0n.net/leaks.php?page=13,,
Ghana Post Vulns,http://siph0n.net/exploits.php?id=1309,http://siph0n.net/leaks.php?page=13,,
giaccheverdi.it defaced by XVII,http://siph0n.net/exploits.php?id=1306,http://siph0n.net/leaks.php?page=13,,
Gov Canadian,http://siph0n.net/exploits.php?id=3539,http://siph0n.net/leaks.php?page=13,,
Government FTP Servers,http://siph0n.net/exploits.php?id=4455,http://siph0n.net/leaks.php?page=6,,
gracia.assemblea.cat #hacked . @luZ1f3R_darknet,http://siph0n.net/exploits.php?id=8540,http://siph0n.net/leaks.php,,
Gramweb.net Hacked,http://siph0n.net/exploits.php?id=4952,http://siph0n.net/leaks.php,,
HackDiscussion Database Leak,http://siph0n.net/exploits.php?id=4437,http://siph0n.net/leaks.php?page=6,,
HackersNation User Table,http://siph0n.net/exploits.php?id=4436,http://siph0n.net/leaks.php?page=6,,
hc stealer,http://siph0n.net/exploits.php?id=1352,http://siph0n.net/leaks.php?page=13,,
"Heartbleed California (5262 Net Dumps, 810 Keys)",http://siph0n.net/exploits.php?id=4824,http://siph0n.net/leaks.php?page=2,,
"Heartbleed Colorado - (327 Net Dumps, 78 RSA Keys)",http://siph0n.net/exploits.php?id=4808,http://siph0n.net/leaks.php?page=2,,
"Heartbleed Texas (1080 Net Dumps, 332 RSA Keys)",http://siph0n.net/exploits.php?id=4806,http://siph0n.net/leaks.php?page=2,,
Hotfile.pw db/files,http://siph0n.net/exploits.php?id=4781,http://siph0n.net/leaks.php?page=2,,
htb.gov.ye,http://siph0n.net/exploits.php?id=1198,http://siph0n.net/leaks.php?page=13,,
htb.gov.ye,http://siph0n.net/exploits.php?id=1073,http://siph0n.net/leaks.php?page=14,,
http://000webhost.com/forum/,http://siph0n.net/exploits.php?id=4367,http://siph0n.net/leaks.php?page=6,,
http://1394store.com,http://siph0n.net/exploits.php?id=4760,http://siph0n.net/leaks.php?page=3,,
http://334bkn7o7ffp6p7a.onion - GOTMILK Pharmacy,http://siph0n.net/exploits.php?id=3832,http://siph0n.net/leaks.php?page=10,,
http://8teenxxx.com,http://siph0n.net/exploits.php?id=4546,http://siph0n.net/leaks.php?page=4,,
http://99Fame.com,http://siph0n.net/exploits.php?id=4521,http://siph0n.net/leaks.php?page=5,,
http://abc.es,http://siph0n.net/exploits.php?id=3839,http://siph0n.net/leaks.php?page=10,,
http://aboutus.sabay.com + SQLi,http://siph0n.net/exploits.php?id=992,http://siph0n.net/leaks.php?page=15,,
http://acme.in/,http://siph0n.net/exploits.php?id=4772,http://siph0n.net/leaks.php?page=2,,
http://ads.thaimisc.com,http://siph0n.net/exploits.php?id=4152,http://siph0n.net/leaks.php?page=8,,
http://aedyr.com,http://siph0n.net/exploits.php?id=4640,http://siph0n.net/leaks.php?page=4,,
http://aeromorning.com - 961 plaintext,http://siph0n.net/exploits.php?id=1828,http://siph0n.net/leaks.php?page=13,,
http://af.mil - Emails,http://siph0n.net/exploits.php?id=3808,http://siph0n.net/leaks.php?page=11,,
http://africanmedia.msu.edu + SQLi,http://siph0n.net/exploits.php?id=995,http://siph0n.net/leaks.php?page=15,,
http://agpestores.com,http://siph0n.net/exploits.php?id=4303,http://siph0n.net/leaks.php?page=7,,
http://akparti.org.tr - Emails,http://siph0n.net/exploits.php?id=4830,http://siph0n.net/leaks.php?page=2,,
http://allwomenstalk.com,http://siph0n.net/exploits.php?id=4358,http://siph0n.net/leaks.php?page=6,,
http://almotamar.net,http://siph0n.net/exploits.php?id=3788,http://siph0n.net/leaks.php?page=11,,
http://almotamar.net,http://siph0n.net/exploits.php?id=3788,http://siph0n.net/leaks.php?page=11,,
http://alwafd.org,http://siph0n.net/exploits.php?id=4984,http://siph0n.net/leaks.php,,
http://artemis-condo.com,http://siph0n.net/exploits.php?id=4342,http://siph0n.net/leaks.php?page=7,,
http://artrookie.co.uk,http://siph0n.net/exploits.php?id=4275,http://siph0n.net/leaks.php?page=7,,
http://ascentproject.eu,http://siph0n.net/exploits.php?id=4577,http://siph0n.net/leaks.php?page=4,,
http://asuslaptop.co.uk,http://siph0n.net/exploits.php?id=4305,http://siph0n.net/leaks.php?page=7,,
http://athensescortsgreece.com,http://siph0n.net/exploits.php?id=4251,http://siph0n.net/leaks.php?page=7,,
http://autostyle.co.uk,http://siph0n.net/exploits.php?id=4750,http://siph0n.net/leaks.php?page=3,,
http://awardz.org + SQLi,http://siph0n.net/exploits.php?id=1066,http://siph0n.net/leaks.php?page=15,,
http://backtoschoolclothingdrive.com,http://siph0n.net/exploits.php?id=4384,http://siph0n.net/leaks.php?page=6,,
http://balancek.com,http://siph0n.net/exploits.php?id=4341,http://siph0n.net/leaks.php?page=7,,
"http://baltimorejewishlife.com - 19,497 Plaintext",http://siph0n.net/exploits.php?id=1834,http://siph0n.net/leaks.php?page=13,,
http://baseclick.eu,http://siph0n.net/exploits.php?id=3837,http://siph0n.net/leaks.php?page=10,,
http://battlefy.com,http://siph0n.net/exploits.php?id=4364,http://siph0n.net/leaks.php?page=6,,
http://belgiumescortgirls.com,http://siph0n.net/exploits.php?id=4252,http://siph0n.net/leaks.php?page=7,,
http://bestbulbsdirect.com,http://siph0n.net/exploits.php?id=4217,http://siph0n.net/leaks.php?page=8,,
"http://bf1942.sk - 230,334 users",http://siph0n.net/exploits.php?id=3583,http://siph0n.net/leaks.php?page=12,,
http://bharatlaws.com,http://siph0n.net/exploits.php?id=4096,http://siph0n.net/leaks.php?page=9,,
http://bible-history.com,http://siph0n.net/exploits.php?id=4392,http://siph0n.net/leaks.php?page=6,,
http://bible-history.com,http://siph0n.net/exploits.php?id=4389,http://siph0n.net/leaks.php?page=6,,
http://bikesbikesbikesuk.co.uk,http://siph0n.net/exploits.php?id=4365,http://siph0n.net/leaks.php?page=6,,
http://biologicalstaincommission.org,http://siph0n.net/exploits.php?id=4425,http://siph0n.net/leaks.php?page=6,,
http://biomeeter.com,http://siph0n.net/exploits.php?id=3976,http://siph0n.net/leaks.php?page=10,,
http://bitcoin.lixter.com,http://siph0n.net/exploits.php?id=3554,http://siph0n.net/leaks.php?page=13,,
http://boutiqueoffbroadway.com,http://siph0n.net/exploits.php?id=3762,http://siph0n.net/leaks.php?page=11,,
http://bpjsketenagakerjaan.go.id,http://siph0n.net/exploits.php?id=3564,http://siph0n.net/leaks.php?page=12,,
http://bpjsketenagakerjaan.go.id,http://siph0n.net/exploits.php?id=3564,http://siph0n.net/leaks.php?page=12,,
http://bworldonline.com,http://siph0n.net/exploits.php?id=3875,http://siph0n.net/leaks.php?page=10,,
http://bysmile.com,http://siph0n.net/exploits.php?id=4219,http://siph0n.net/leaks.php?page=8,,
http://c-team.org,http://siph0n.net/exploits.php?id=4267,http://siph0n.net/leaks.php?page=7,,
http://c4forums.com,http://siph0n.net/exploits.php?id=4194,http://siph0n.net/leaks.php?page=8,,
http://cad.go.th,http://siph0n.net/exploits.php?id=4147,http://siph0n.net/leaks.php?page=8,,
http://calcalit-tamar.co.il,http://siph0n.net/exploits.php?id=3787,http://siph0n.net/leaks.php?page=11,,
http://calldubaiescorts.com,http://siph0n.net/exploits.php?id=4253,http://siph0n.net/leaks.php?page=7,,
http://canada-ifs.com,http://siph0n.net/exploits.php?id=3623,http://siph0n.net/leaks.php?page=12,,
http://canada-ils.com,http://siph0n.net/exploits.php?id=3631,http://siph0n.net/leaks.php?page=12,,
http://cannabis.com (old),http://siph0n.net/exploits.php?id=4131,http://siph0n.net/leaks.php?page=8,,
http://careerlabs.com,http://siph0n.net/exploits.php?id=4934,http://siph0n.net/leaks.php,,
http://carlsonrezidor.com - 42k Emails,http://siph0n.net/exploits.php?id=1193,http://siph0n.net/leaks.php?page=13,,
http://casus-belli.co.uk,http://siph0n.net/exploits.php?id=3690,http://siph0n.net/leaks.php?page=11,,
http://cdoapps.haverford.edu/student/jobalert/deta,http://siph0n.net/exploits.php?id=1129,http://siph0n.net/leaks.php?page=14,,
http://chacao.gob.ve,http://siph0n.net/exploits.php?id=4042,http://siph0n.net/leaks.php?page=9,,
http://chickencycles.co.uk,http://siph0n.net/exploits.php?id=4276,http://siph0n.net/leaks.php?page=7,,
http://chilisuae.com,http://siph0n.net/exploits.php?id=4724,http://siph0n.net/leaks.php?page=3,,
http://chooseby.com,http://siph0n.net/exploits.php?id=4307,http://siph0n.net/leaks.php?page=7,,
http://cmp2.drbatras.ae,http://siph0n.net/exploits.php?id=4800,http://siph0n.net/leaks.php?page=2,,
http://cobranet.org,http://siph0n.net/exploits.php?id=3774,http://siph0n.net/leaks.php?page=11,,
http://cocobod.gh,http://siph0n.net/exploits.php?id=4232,http://siph0n.net/leaks.php?page=7,,
http://codemasters-project.net,http://siph0n.net/exploits.php?id=4387,http://siph0n.net/leaks.php?page=6,,
http://coimbatorecitypolice.com,http://siph0n.net/exploits.php?id=3565,http://siph0n.net/leaks.php?page=12,,
http://comecyt.miranda.gob.ve/,http://siph0n.net/exploits.php?id=1101,http://siph0n.net/leaks.php?page=14,,
http://comicbookdb.com - 50k plaintext,http://siph0n.net/exploits.php?id=3550,http://siph0n.net/leaks.php?page=13,,
http://condusef.gob.mx,http://siph0n.net/exploits.php?id=4538,http://siph0n.net/leaks.php?page=5,,
http://cpusa.org,http://siph0n.net/exploits.php?id=3830,http://siph0n.net/leaks.php?page=10,,
http://craftact.org.au,http://siph0n.net/exploits.php?id=4728,http://siph0n.net/leaks.php?page=3,,
http://crush007.co.uk,http://siph0n.net/exploits.php?id=4607,http://siph0n.net/leaks.php?page=4,,
http://csgameservs.com,http://siph0n.net/exploits.php?id=3820,http://siph0n.net/leaks.php?page=11,,
http://csgameservs.com,http://siph0n.net/exploits.php?id=3820,http://siph0n.net/leaks.php?page=11,,
http://csi.dcs.gla.ac.uk,http://siph0n.net/exploits.php?id=4154,http://siph0n.net/leaks.php?page=8,,
http://ctf365.com,http://siph0n.net/exploits.php?id=3617,http://siph0n.net/leaks.php?page=12,,
http://daawa-info.net,http://siph0n.net/exploits.php?id=4790,http://siph0n.net/leaks.php?page=2,,
http://dane.gov.co,http://siph0n.net/exploits.php?id=3609,http://siph0n.net/leaks.php?page=12,,
http://dc.gov - Emails,http://siph0n.net/exploits.php?id=3805,http://siph0n.net/leaks.php?page=11,,
http://ddos-city.fr,http://siph0n.net/exploits.php?id=3818,http://siph0n.net/leaks.php?page=11,,
http://deathstresser.com,http://siph0n.net/exploits.php?id=4567,http://siph0n.net/leaks.php?page=4,,
http://demain-jarrete.com,http://siph0n.net/exploits.php?id=4647,http://siph0n.net/leaks.php?page=4,,
http://designdeck.co.uk,http://siph0n.net/exploits.php?id=4751,http://siph0n.net/leaks.php?page=3,,
http://destroybooter.com,http://siph0n.net/exploits.php?id=4335,http://siph0n.net/leaks.php?page=7,,
http://directory.nzcca.org.nz,http://siph0n.net/exploits.php?id=4145,http://siph0n.net/leaks.php?page=8,,
http://dockstreetbrokers.com,http://siph0n.net/exploits.php?id=4447,http://siph0n.net/leaks.php?page=6,,
http://doorcenter.co.il,http://siph0n.net/exploits.php?id=3650,http://siph0n.net/leaks.php?page=12,,
http://doorcenter.co.il,http://siph0n.net/exploits.php?id=3664,http://siph0n.net/leaks.php?page=12,,
http://duelyst.com/,http://siph0n.net/exploits.php?id=4522,http://siph0n.net/leaks.php?page=5,,
http://dukcapil.go.id,http://siph0n.net/exploits.php?id=4373,http://siph0n.net/leaks.php?page=6,,
http://dunnikierhousehotel.co.uk,http://siph0n.net/exploits.php?id=3730,http://siph0n.net/leaks.php?page=11,,
http://dustgame.com,http://siph0n.net/exploits.php?id=4989,http://siph0n.net/leaks.php,,
http://dutchwow.com,http://siph0n.net/exploits.php?id=4088,http://siph0n.net/leaks.php?page=9,,
http://ecastTV.co.nz,http://siph0n.net/exploits.php?id=3989,http://siph0n.net/leaks.php?page=10,,
http://ecastTV.co.nz,http://siph0n.net/exploits.php?id=3989,http://siph0n.net/leaks.php?page=10,,
http://ejhb.info - 40k plaintext,http://siph0n.net/exploits.php?id=3546,http://siph0n.net/leaks.php?page=13,,
http://elboletin.com,http://siph0n.net/exploits.php?id=4231,http://siph0n.net/leaks.php?page=7,,
http://elifeask.com,http://siph0n.net/exploits.php?id=4646,http://siph0n.net/leaks.php?page=4,,
http://elth.pub.ro & http://wrec.ro,http://siph0n.net/exploits.php?id=4587,http://siph0n.net/leaks.php?page=4,,
http://emkoelektronik.com.tr,http://siph0n.net/exploits.php?id=4375,http://siph0n.net/leaks.php?page=6,,
http://engineerboards.com,http://siph0n.net/exploits.php?id=4195,http://siph0n.net/leaks.php?page=8,,
http://enterthehealingschool.org + SQLi,http://siph0n.net/exploits.php?id=1070,http://siph0n.net/leaks.php?page=15,,
http://enterthehealingschool.org + SQLi,http://siph0n.net/exploits.php?id=1070,http://siph0n.net/leaks.php?page=15,,
http://eproc.dor.gov.np,http://siph0n.net/exploits.php?id=3665,http://siph0n.net/leaks.php?page=12,,
