Database Name,Database DL Link,Database URL Source,Captcha,Direct
http://tnak.am - 1063 users,http://siph0n.net/exploits.php?id=3571,http://siph0n.net/leaks.php?page=12,,
http://tokat-bld.gov.tr,http://siph0n.net/exploits.php?id=3556,http://siph0n.net/leaks.php?page=13,,
http://tokat-bld.gov.tr,http://siph0n.net/exploits.php?id=3556,http://siph0n.net/leaks.php?page=13,,
http://transcom.mil - Emails,http://siph0n.net/exploits.php?id=3807,http://siph0n.net/leaks.php?page=11,,
http://transporte.mendoza.gov.ar,http://siph0n.net/exploits.php?id=4591,http://siph0n.net/leaks.php?page=4,,
http://tumblr.com,http://siph0n.net/exploits.php?id=4754,http://siph0n.net/leaks.php?page=3,,
http://ufscar.br,http://siph0n.net/exploits.php?id=3594,http://siph0n.net/leaks.php?page=12,,
http://ufscar.br,http://siph0n.net/exploits.php?id=3594,http://siph0n.net/leaks.php?page=12,,
http://ukindsup.co.uk,http://siph0n.net/exploits.php?id=3789,http://siph0n.net/leaks.php?page=11,,
http://ultimatehomedesign.com,http://siph0n.net/exploits.php?id=4448,http://siph0n.net/leaks.php?page=6,,
http://unfccc.int,http://siph0n.net/exploits.php?id=3907,http://siph0n.net/leaks.php?page=10,,
http://unwto.org,http://siph0n.net/exploits.php?id=4512,http://siph0n.net/leaks.php?page=5,,
http://usacops.com - Email,http://siph0n.net/exploits.php?id=3806,http://siph0n.net/leaks.php?page=11,,
http://vacmotorsports.com,http://siph0n.net/exploits.php?id=3759,http://siph0n.net/leaks.php?page=11,,
http://validdumps.ru,http://siph0n.net/exploits.php?id=3668,http://siph0n.net/leaks.php?page=11,,
http://validdumps.ru,http://siph0n.net/exploits.php?id=3668,http://siph0n.net/leaks.php?page=11,,
http://vallikodivanniarmatrimonial.in,http://siph0n.net/exploits.php?id=3647,http://siph0n.net/leaks.php?page=12,,
http://vathorst.nu | i033.nl - 8k Users,http://siph0n.net/exploits.php?id=1200,http://siph0n.net/leaks.php?page=13,,
http://vhs-austria.com,http://siph0n.net/exploits.php?id=3637,http://siph0n.net/leaks.php?page=12,,
http://vhs-belgium.com,http://siph0n.net/exploits.php?id=3636,http://siph0n.net/leaks.php?page=12,,
http://vhs-france.com,http://siph0n.net/exploits.php?id=3635,http://siph0n.net/leaks.php?page=12,,
http://vhs-germany.com,http://siph0n.net/exploits.php?id=3632,http://siph0n.net/leaks.php?page=12,,
http://vhs-portugal.com,http://siph0n.net/exploits.php?id=3634,http://siph0n.net/leaks.php?page=12,,
http://vhs-swiss.com,http://siph0n.net/exploits.php?id=3633,http://siph0n.net/leaks.php?page=12,,
http://vipescortsparis.com,http://siph0n.net/exploits.php?id=4262,http://siph0n.net/leaks.php?page=7,,
http://viplondonescortsguide.com,http://siph0n.net/exploits.php?id=4261,http://siph0n.net/leaks.php?page=7,,
http://vol4.royalcommission.vic.gov.au + SQLi,http://siph0n.net/exploits.php?id=1018,http://siph0n.net/leaks.php?page=15,,
http://waphix.mywibes.com,http://siph0n.net/exploits.php?id=4220,http://siph0n.net/leaks.php?page=8,,
http://wawftraining.eb.mil,http://siph0n.net/exploits.php?id=4003,http://siph0n.net/leaks.php?page=10,,
http://weeaboo.xyz,http://siph0n.net/exploits.php?id=3977,http://siph0n.net/leaks.php?page=10,,
http://woundsinternational.com,http://siph0n.net/exploits.php?id=3892,http://siph0n.net/leaks.php?page=10,,
http://wowfon.com,http://siph0n.net/exploits.php?id=3824,http://siph0n.net/leaks.php?page=10,,
http://wtspy.com,http://siph0n.net/exploits.php?id=4759,http://siph0n.net/leaks.php?page=3,,
http://ww.chioggiapp.it/ database leak,http://siph0n.net/exploits.php?id=990,http://siph0n.net/leaks.php?page=15,,
http://www.abax.co.jp + SQLi,http://siph0n.net/exploits.php?id=1102,http://siph0n.net/leaks.php?page=14,,
http://www.ada.org.uk,http://siph0n.net/exploits.php?id=4203,http://siph0n.net/leaks.php?page=8,,
http://www.adriansykes.co.uk + SQLi,http://siph0n.net/exploits.php?id=1113,http://siph0n.net/leaks.php?page=14,,
http://www.alesc.sc.gov.br + SQLi,http://siph0n.net/exploits.php?id=1147,http://siph0n.net/leaks.php?page=14,,
http://www.amiindia.info,http://siph0n.net/exploits.php?id=4454,http://siph0n.net/leaks.php?page=6,,
http://www.amis-musees.fr,http://siph0n.net/exploits.php?id=4270,http://siph0n.net/leaks.php?page=7,,
http://www.amnh.org,http://siph0n.net/exploits.php?id=4495,http://siph0n.net/leaks.php?page=5,,
http://www.ari.uni-heidelberg.de + SQLi,http://siph0n.net/exploits.php?id=1003,http://siph0n.net/leaks.php?page=15,,
http://www.auction-warehouse.com,http://siph0n.net/exploits.php?id=4756,http://siph0n.net/leaks.php?page=3,,
http://www.autolet.it,http://siph0n.net/exploits.php?id=4338,http://siph0n.net/leaks.php?page=7,,
http://www.awt-gpi.com,http://siph0n.net/exploits.php?id=4497,http://siph0n.net/leaks.php?page=5,,
http://www.bdp.gov.bd,http://siph0n.net/exploits.php?id=4309,http://siph0n.net/leaks.php?page=7,,
http://www.befriending.com,http://siph0n.net/exploits.php?id=4277,http://siph0n.net/leaks.php?page=7,,
http://www.bellmtcs.com,http://siph0n.net/exploits.php?id=4749,http://siph0n.net/leaks.php?page=3,,
http://www.bfsihiring.com,http://siph0n.net/exploits.php?id=4488,http://siph0n.net/leaks.php?page=5,,
http://www.bitaraf.com,http://siph0n.net/exploits.php?id=4735,http://siph0n.net/leaks.php?page=3,,
http://www.boardgamelevelup.com,http://siph0n.net/exploits.php?id=4139,http://siph0n.net/leaks.php?page=8,,
http://www.boardgamelevelup.com,http://siph0n.net/exploits.php?id=4515,http://siph0n.net/leaks.php?page=5,,
http://www.brief.org.uk,http://siph0n.net/exploits.php?id=3863,http://siph0n.net/leaks.php?page=10,,
http://www.bscc.edu,http://siph0n.net/exploits.php?id=3840,http://siph0n.net/leaks.php?page=10,,
http://www.bsru.ac.th,http://siph0n.net/exploits.php?id=3770,http://siph0n.net/leaks.php?page=11,,
http://www.bst.co.at,http://siph0n.net/exploits.php?id=4306,http://siph0n.net/leaks.php?page=7,,
http://www.budget.go.ug,http://siph0n.net/exploits.php?id=4325,http://siph0n.net/leaks.php?page=7,,
http://www.business-scripts.de,http://siph0n.net/exploits.php?id=4149,http://siph0n.net/leaks.php?page=8,,
http://www.calidus.ro/,http://siph0n.net/exploits.php?id=4144,http://siph0n.net/leaks.php?page=8,,
http://www.cambridgescp.com,http://siph0n.net/exploits.php?id=4786,http://siph0n.net/leaks.php?page=2,,
http://www.chernochumz.com,http://siph0n.net/exploits.php?id=4490,http://siph0n.net/leaks.php?page=5,,
http://www.chile-travel-picture.com + SQLi,http://siph0n.net/exploits.php?id=1068,http://siph0n.net/leaks.php?page=15,,
http://www.chromeplay.com,http://siph0n.net/exploits.php?id=4159,http://siph0n.net/leaks.php?page=8,,
http://www.chsc.or.kr,http://siph0n.net/exploits.php?id=4818,http://siph0n.net/leaks.php?page=2,,
http://www.clockfuckers.co.uk,http://siph0n.net/exploits.php?id=4274,http://siph0n.net/leaks.php?page=7,,
http://www.club300.dk,http://siph0n.net/exploits.php?id=4592,http://siph0n.net/leaks.php?page=4,,
http://www.courtofappeal.org.bs/admin/counsel.php,http://siph0n.net/exploits.php?id=1179,http://siph0n.net/leaks.php?page=13,,
http://www.daat.ac.il,http://siph0n.net/exploits.php?id=4010,http://siph0n.net/leaks.php?page=9,,
http://www.derekowens.com/v3,http://siph0n.net/exploits.php?id=989,http://siph0n.net/leaks.php?page=15,,
http://www.deways.com/,http://siph0n.net/exploits.php?id=4690,http://siph0n.net/leaks.php?page=3,,
http://www.dhiqar.net,http://siph0n.net/exploits.php?id=4235,http://siph0n.net/leaks.php?page=7,,
http://www.digitalnintendo.com,http://siph0n.net/exploits.php?id=4461,http://siph0n.net/leaks.php?page=5,,
http://www.disquantique.com,http://siph0n.net/exploits.php?id=4037,http://siph0n.net/leaks.php?page=9,,
http://www.doh.gov.ph,http://siph0n.net/exploits.php?id=4930,http://siph0n.net/leaks.php,,
http://www.doronrest.co.il,http://siph0n.net/exploits.php?id=4000,http://siph0n.net/leaks.php?page=10,,
http://www.doronrest.co.il,http://siph0n.net/exploits.php?id=4000,http://siph0n.net/leaks.php?page=10,,
http://www.du.ac.bd,http://siph0n.net/exploits.php?id=3761,http://siph0n.net/leaks.php?page=11,,
http://www.educacionquimica.info,http://siph0n.net/exploits.php?id=4566,http://siph0n.net/leaks.php?page=4,,
http://www.elmzell.se/ swedish lawfirm,http://siph0n.net/exploits.php?id=3645,http://siph0n.net/leaks.php?page=12,,
http://www.epusara.jawi.gov.my/phpmyadmin/,http://siph0n.net/exploits.php?id=1053,http://siph0n.net/leaks.php?page=15,,
http://www.equitydevelopment.co.uk,http://siph0n.net/exploits.php?id=4602,http://siph0n.net/leaks.php?page=4,,
http://www.escort-gallery.com,http://siph0n.net/exploits.php?id=4250,http://siph0n.net/leaks.php?page=7,,
http://www.fencesoftware.com/,http://siph0n.net/exploits.php?id=4167,http://siph0n.net/leaks.php?page=8,,
http://www.ferrantioliveoil.com,http://siph0n.net/exploits.php?id=4115,http://siph0n.net/leaks.php?page=9,,
http://www.filefactory.org,http://siph0n.net/exploits.php?id=4442,http://siph0n.net/leaks.php?page=6,,
http://www.fip.org + SQLi,http://siph0n.net/exploits.php?id=1097,http://siph0n.net/leaks.php?page=14,,
http://www.focusfeatures.com,http://siph0n.net/exploits.php?id=4419,http://siph0n.net/leaks.php?page=6,,
http://www.foreign.gov.bb Leak,http://siph0n.net/exploits.php?id=1203,http://siph0n.net/leaks.php?page=13,,
http://www.forumptd.com,http://siph0n.net/exploits.php?id=4524,http://siph0n.net/leaks.php?page=5,,
http://www.friendshipkey.com,http://siph0n.net/exploits.php?id=4208,http://siph0n.net/leaks.php?page=8,,
http://www.fundmediterranea.org.ar,http://siph0n.net/exploits.php?id=1076,http://siph0n.net/leaks.php?page=14,,
http://www.funsurveys.net,http://siph0n.net/exploits.php?id=3864,http://siph0n.net/leaks.php?page=10,,
http://www.fuorissimo.com,http://siph0n.net/exploits.php?id=4102,http://siph0n.net/leaks.php?page=9,,
http://www.globo.com + SQLi,http://siph0n.net/exploits.php?id=1296,http://siph0n.net/leaks.php?page=13,,
http://www.globo.com + SQLi,http://siph0n.net/exploits.php?id=1296,http://siph0n.net/leaks.php?page=13,,
http://www.golden8ball.co.uk,http://siph0n.net/exploits.php?id=4708,http://siph0n.net/leaks.php?page=3,,
http://www.goodnightsleeptight.co.uk,http://siph0n.net/exploits.php?id=4137,http://siph0n.net/leaks.php?page=8,,
http://www.hawkingtech.com,http://siph0n.net/exploits.php?id=4556,http://siph0n.net/leaks.php?page=4,,
http://www.hirexpress.in,http://siph0n.net/exploits.php?id=4763,http://siph0n.net/leaks.php?page=3,,
http://www.hoechsmann.com,http://siph0n.net/exploits.php?id=4932,http://siph0n.net/leaks.php,,
http://www.hortinews.co.ke,http://siph0n.net/exploits.php?id=4652,http://siph0n.net/leaks.php?page=4,,
http://www.hortinews.co.ke + SQLi,http://siph0n.net/exploits.php?id=1110,http://siph0n.net/leaks.php?page=14,,
http://www.hostingkey.com,http://siph0n.net/exploits.php?id=3823,http://siph0n.net/leaks.php?page=11,,
http://www.humor.co.il,http://siph0n.net/exploits.php?id=4138,http://siph0n.net/leaks.php?page=8,,
http://www.humourjuif.com,http://siph0n.net/exploits.php?id=4539,http://siph0n.net/leaks.php?page=5,,
http://www.iaf.org.il + DB,http://siph0n.net/exploits.php?id=1832,http://siph0n.net/leaks.php?page=13,,
http://www.iaf.org.il + DB,http://siph0n.net/exploits.php?id=1832,http://siph0n.net/leaks.php?page=13,,
http://www.ibchan.com,http://siph0n.net/exploits.php?id=4843,http://siph0n.net/leaks.php?page=2,,
http://www.iceplex.tv/new1/ (Ryan TV),http://siph0n.net/exploits.php?id=4799,http://siph0n.net/leaks.php?page=2,,
http://www.iec.gov.sd + SQLi,http://siph0n.net/exploits.php?id=1049,http://siph0n.net/leaks.php?page=15,,
http://www.iec.gov.sd + SQLi,http://siph0n.net/exploits.php?id=1049,http://siph0n.net/leaks.php?page=15,,
http://www.illustrators.jp,http://siph0n.net/exploits.php?id=4557,http://siph0n.net/leaks.php?page=4,,
http://www.inspec.navy.mi.th/,http://siph0n.net/exploits.php?id=1120,http://siph0n.net/leaks.php?page=14,,
http://www.ipa-iac.org,http://siph0n.net/exploits.php?id=3826,http://siph0n.net/leaks.php?page=10,,
http://www.israelenbuenosaires.com.ar,http://siph0n.net/exploits.php?id=1077,http://siph0n.net/leaks.php?page=14,,
http://www.isuzu.net.my + SQLi,http://siph0n.net/exploits.php?id=1016,http://siph0n.net/leaks.php?page=15,,
http://www.isuzu.net.my + SQLi,http://siph0n.net/exploits.php?id=1016,http://siph0n.net/leaks.php?page=15,,
http://www.itembay.ca,http://siph0n.net/exploits.php?id=3974,http://siph0n.net/leaks.php?page=10,,
http://www.itembay.ca,http://siph0n.net/exploits.php?id=3974,http://siph0n.net/leaks.php?page=10,,
http://www.iutdelta.edu.ve,http://siph0n.net/exploits.php?id=3608,http://siph0n.net/leaks.php?page=12,,
http://www.ivic.gob.ve,http://siph0n.net/exploits.php?id=3999,http://siph0n.net/leaks.php?page=10,,
http://www.jak-tv.com + SQLi,http://siph0n.net/exploits.php?id=1051,http://siph0n.net/leaks.php?page=15,,
http://www.jcm.co.uk,http://siph0n.net/exploits.php?id=4658,http://siph0n.net/leaks.php?page=3,,
http://www.jltickets.com.br,http://siph0n.net/exploits.php?id=4148,http://siph0n.net/leaks.php?page=8,,
http://www.jobs2u.co.uk,http://siph0n.net/exploits.php?id=4663,http://siph0n.net/leaks.php?page=3,,
http://www.kasseinitiatives.com + SQLi,http://siph0n.net/exploits.php?id=1065,http://siph0n.net/leaks.php?page=15,,
http://www.kizzymail.com/,http://siph0n.net/exploits.php?id=4732,http://siph0n.net/leaks.php?page=3,,
http://www.kontur55.com,http://siph0n.net/exploits.php?id=4501,http://siph0n.net/leaks.php?page=5,,
http://www.ksp.gov.in/,http://siph0n.net/exploits.php?id=4730,http://siph0n.net/leaks.php?page=3,,
http://www.laptopmania.co.uk,http://siph0n.net/exploits.php?id=4197,http://siph0n.net/leaks.php?page=8,,
http://www.lepidoptera.eu,http://siph0n.net/exploits.php?id=4798,http://siph0n.net/leaks.php?page=2,,
http://www.lexpublib.org,http://siph0n.net/exploits.php?id=4160,http://siph0n.net/leaks.php?page=8,,
http://www.loc.gov,http://siph0n.net/exploits.php?id=4334,http://siph0n.net/leaks.php?page=7,,
http://www.mac-torrents.com,http://siph0n.net/exploits.php?id=4156,http://siph0n.net/leaks.php?page=8,,
http://www.marketstoday.net,http://siph0n.net/exploits.php?id=4723,http://siph0n.net/leaks.php?page=3,,
http://www.mavic-mp3.com,http://siph0n.net/exploits.php?id=4427,http://siph0n.net/leaks.php?page=6,,
http://www.maxhealthcare.in/,http://siph0n.net/exploits.php?id=1114,http://siph0n.net/leaks.php?page=14,,
http://www.mayline.com,http://siph0n.net/exploits.php?id=4659,http://siph0n.net/leaks.php?page=3,,
http://www.mega-torrent.ru,http://siph0n.net/exploits.php?id=4580,http://siph0n.net/leaks.php?page=4,,
http://www.msu.edu,http://siph0n.net/exploits.php?id=3801,http://siph0n.net/leaks.php?page=11,,
http://www.mupol.es,http://siph0n.net/exploits.php?id=4752,http://siph0n.net/leaks.php?page=3,,
http://www.myairbags.com,http://siph0n.net/exploits.php?id=4755,http://siph0n.net/leaks.php?page=3,,
"http://www.n-sider.com - 2,103 logins",http://siph0n.net/exploits.php?id=1283,http://siph0n.net/leaks.php?page=13,,
http://www.nabl-india.org,http://siph0n.net/exploits.php?id=4467,http://siph0n.net/leaks.php?page=5,,
http://www.nafahat.net,http://siph0n.net/exploits.php?id=4236,http://siph0n.net/leaks.php?page=7,,
http://www.nbaliveleague.com,http://siph0n.net/exploits.php?id=4506,http://siph0n.net/leaks.php?page=5,,
http://www.ncsa.illinois.edu/,http://siph0n.net/exploits.php?id=4520,http://siph0n.net/leaks.php?page=5,,
http://www.nezzwerk.com,http://siph0n.net/exploits.php?id=4075,http://siph0n.net/leaks.php?page=9,,
http://www.nezzwerk.com,http://siph0n.net/exploits.php?id=4356,http://siph0n.net/leaks.php?page=6,,
http://www.nmcth.edu,http://siph0n.net/exploits.php?id=3912,http://siph0n.net/leaks.php?page=10,,
http://www.norfolkadmirals.com/,http://siph0n.net/exploits.php?id=4604,http://siph0n.net/leaks.php?page=4,,
http://www.now.com.tw,http://siph0n.net/exploits.php?id=4205,http://siph0n.net/leaks.php?page=8,,
http://www.nsche.org.ng,http://siph0n.net/exploits.php?id=4519,http://siph0n.net/leaks.php?page=5,,
http://www.ntc.gov.ph,http://siph0n.net/exploits.php?id=3786,http://siph0n.net/leaks.php?page=11,,
http://www.ntc.gov.ph,http://siph0n.net/exploits.php?id=3769,http://siph0n.net/leaks.php?page=11,,
http://www.observacoop.org.mx,http://siph0n.net/exploits.php?id=1139,http://siph0n.net/leaks.php?page=14,,
http://www.optex.fr,http://siph0n.net/exploits.php?id=4650,http://siph0n.net/leaks.php?page=4,,
http://www.oursportscentral.com,http://siph0n.net/exploits.php?id=4473,http://siph0n.net/leaks.php?page=5,,
http://www.pakistanintelligence.com,http://siph0n.net/exploits.php?id=3816,http://siph0n.net/leaks.php?page=11,,
http://www.panmaz.co.il,http://siph0n.net/exploits.php?id=4133,http://siph0n.net/leaks.php?page=8,,
http://www.party-lg.com,http://siph0n.net/exploits.php?id=3865,http://siph0n.net/leaks.php?page=10,,
http://www.pausebaren.dk,http://siph0n.net/exploits.php?id=4593,http://siph0n.net/leaks.php?page=4,,
http://www.pccongress.org.uk,http://siph0n.net/exploits.php?id=4514,http://siph0n.net/leaks.php?page=5,,
http://www.picturingamerica.neh.gov,http://siph0n.net/exploits.php?id=4654,http://siph0n.net/leaks.php?page=4,,
http://www.pinoy-market.com,http://siph0n.net/exploits.php?id=4104,http://siph0n.net/leaks.php?page=9,,
http://www.pittsburghpa.gov,http://siph0n.net/exploits.php?id=4468,http://siph0n.net/leaks.php?page=5,,
http://www.pkf-littlejohn.com/,http://siph0n.net/exploits.php?id=4166,http://siph0n.net/leaks.php?page=8,,
http://www.pkn2.go.th/,http://siph0n.net/exploits.php?id=1121,http://siph0n.net/leaks.php?page=14,,
http://www.police.gov.bd/ SQLi + URL,http://siph0n.net/exploits.php?id=983,http://siph0n.net/leaks.php?page=16,,
http://www.police.gov.bd/ SQLi + URL,http://siph0n.net/exploits.php?id=983,http://siph0n.net/leaks.php?page=16,,
http://www.police.gov.sl + SQLi,http://siph0n.net/exploits.php?id=1294,http://siph0n.net/leaks.php?page=13,,
http://www.psacores.org + SQLi,http://siph0n.net/exploits.php?id=1167,http://siph0n.net/leaks.php?page=14,,
http://www.pukpik.com,http://siph0n.net/exploits.php?id=4151,http://siph0n.net/leaks.php?page=8,,
http://www.raas.com.au,http://siph0n.net/exploits.php?id=4727,http://siph0n.net/leaks.php?page=3,,
http://www.reed.co.uk + SQLi,http://siph0n.net/exploits.php?id=1095,http://siph0n.net/leaks.php?page=14,,
http://www.roxtarmy.fr,http://siph0n.net/exploits.php?id=3862,http://siph0n.net/leaks.php?page=10,,
http://www.rubbergroup.vn,http://siph0n.net/exploits.php?id=3776,http://siph0n.net/leaks.php?page=11,,
http://www.searchforsites.co.uk,http://siph0n.net/exploits.php?id=4601,http://siph0n.net/leaks.php?page=4,,
http://www.secondary27.go.th/,http://siph0n.net/exploits.php?id=1123,http://siph0n.net/leaks.php?page=14,,
http://www.sexbanden.dk,http://siph0n.net/exploits.php?id=4603,http://siph0n.net/leaks.php?page=4,,
http://www.short-fiction.co.uk,http://siph0n.net/exploits.php?id=4605,http://siph0n.net/leaks.php?page=4,,
http://www.singerco.com,http://siph0n.net/exploits.php?id=4899,http://siph0n.net/leaks.php?page=2,,
http://www.skoolkit.co.uk,http://siph0n.net/exploits.php?id=4753,http://siph0n.net/leaks.php?page=3,,
http://www.smptv.net,http://siph0n.net/exploits.php?id=4679,http://siph0n.net/leaks.php?page=3,,
http://www.southernhealth.ca Leak + URL,http://siph0n.net/exploits.php?id=988,http://siph0n.net/leaks.php?page=15,,
http://www.speako.pk + SQLi,http://siph0n.net/exploits.php?id=1088,http://siph0n.net/leaks.php?page=14,,
http://www.spelapoker.se,http://siph0n.net/exploits.php?id=4077,http://siph0n.net/leaks.php?page=9,,
http://www.ssme.ch,http://siph0n.net/exploits.php?id=4170,http://siph0n.net/leaks.php?page=8,,
http://www.sysinfo.org,http://siph0n.net/exploits.php?id=4655,http://siph0n.net/leaks.php?page=3,,
